MESH3
Police Car N_4 BL Tire
354
0.1660402,-0.3035035,0.1753585
0.1660402,-0.3505329,-0.0001575947
0.1660402,-0.3035035,-0.1756741
0.1660403,-0.1750167,0.3038454
0.1660403,-0.1750167,-0.304161
0.1660403,0.0004996657,0.3508748
0.1660403,0.0004996657,-0.3511902
0.1660403,0.1760159,0.3038454
0.1660403,0.1760159,-0.304161
0.1660403,0.3045027,0.1753585
0.1660403,0.3045027,-0.1756741
0.1660403,0.3515322,-0.0001575947
-0.136163,-0.3035034,-0.1756741
-0.136163,-0.3505329,-0.0001575947
-0.136163,-0.3035034,0.1753585
-0.136163,-0.2568906,-0.0001575947
-0.136163,-0.2224069,0.1285374
-0.136163,-0.2224068,-0.128853
-0.136163,-0.1750166,0.3038454
-0.136163,-0.1750166,-0.304161
-0.136163,-0.1281954,0.2227488
-0.136163,-0.1281954,-0.2230642
-0.136163,0.0004997253,0.3508748
-0.136163,0.0004997253,-0.3511902
-0.136163,0.0004997253,0.2572327
-0.136163,0.0004997253,-0.257548
-0.136163,0.176016,0.3038454
-0.136163,0.1291948,0.2227488
-0.136163,0.2234063,0.1285374
-0.136163,0.176016,-0.304161
-0.136163,0.1291948,-0.2230642
-0.136163,0.2234063,-0.128853
-0.136163,0.3045029,0.1753585
-0.136163,0.3045029,-0.1756741
-0.136163,0.25789,-0.0001575947
-0.136163,0.3515323,-0.0001575947
-0.07383955,0.1794137,0.1031383
-0.07383955,0.2070917,-0.0001575947
-0.07383955,0.1794137,-0.1034536
-0.07383955,0.1037957,0.1787562
-0.07383955,0.1037957,-0.1790718
-0.07383955,0.09472549,-0.0006215572
-0.07383955,0.08186975,0.0473572
-0.07383955,0.08186966,-0.04860067
-0.07383955,0.0467467,0.08248007
-0.07383955,0.0467467,-0.08372355
-0.07383955,0.0004997253,0.2064344
-0.07383955,0.0004997253,-0.2067498
-0.07383955,-0.001232058,0.09533596
-0.07383955,-0.04921082,0.08248007
-0.07383955,-0.08433375,0.0473572
-0.07383955,-0.1027963,0.1787563
-0.07383955,-0.001232058,-0.09657931
-0.07383955,-0.04921082,-0.08372355
-0.07383955,-0.09718958,-0.0006215572
-0.07383955,-0.1784143,0.1031383
-0.07383955,-0.2060923,-0.0001575947
-0.07383955,-0.08433369,-0.04860067
-0.07383955,-0.1027963,-0.1790718
-0.07383955,-0.1784143,-0.1034536
-0.136161,-0.06075695,-0.03552425
-0.136161,-0.07023337,-0.0001578331
-0.136161,-0.06075695,0.0352087
-0.136161,-0.03486678,-0.0614146
-0.136161,-0.03486684,0.06109893
-0.136161,-0.03486684,0.06109893
-0.136161,0.0004997253,0.07057536
-0.136161,-0.03486678,-0.0614146
-0.136161,0.0004997253,-0.0708909
-0.136161,0.0358662,-0.0614146
-0.136161,0.0358662,0.06109869
-0.136161,0.0617564,-0.03552425
-0.136161,0.0617564,0.0352087
-0.136161,0.07123283,-0.0001578331
-0.125424,0.01707551,0.1826239
-0.1222717,0.0259437,0.01824284
-0.1222717,-0.01430935,0.02909064
-0.125424,0.07595778,0.1667555
-0.1261986,0.04811004,0.2607092
-0.1261986,0.08836302,0.2498612
-0.1261986,0.08836302,0.2498612
-0.1261986,0.04811004,0.2607092
