MESH3
Sport Car_39 FL Tire
552
0.1707702,-0.3137454,0.1821453
0.1707702,-0.3626615,-0.0004122324
0.1707702,-0.3137454,-0.1829697
0.1707702,-0.180104,0.3157867
0.1707702,-0.180104,-0.3166112
0.1707702,0.0024536,0.3647028
0.1707702,0.0024536,-0.3655274
0.1707702,0.1850111,0.3157867
0.1707702,0.1850111,-0.3166112
0.1707703,0.3186526,0.1821453
0.1707703,0.3186526,-0.1829697
0.1707703,0.3675688,-0.0004122324
-0.1435545,-0.04204184,-0.02610189
-0.1435545,-0.04892534,-0.0004123339
-0.1435545,-0.04204186,0.02527712
-0.1435545,-0.02323583,0.04408318
-0.1435545,-0.02323581,-0.04490795
-0.1435545,0.00245365,0.05096668
-0.1435545,0.00245365,-0.05179145
-0.1435545,0.02814316,-0.04490795
-0.1435545,0.02814316,0.04408318
-0.1435545,0.04694919,-0.02610189
-0.1435545,0.04694922,0.02527712
-0.1435545,0.05383269,-0.0004123339
-0.1152799,-0.008113141,0.2061088
-0.1152799,0.00318031,0.06578086
-0.1152799,-0.01794307,0.07107603
-0.1152799,0.01301019,0.2008136
-0.1152801,0.04823865,0.3350704
-0.1152801,0.069362,0.3297752
-0.1152799,0.01301019,0.2008136
-0.08807155,0.01301019,0.2008136
-0.08807145,0.003180259,0.06578086
-0.1152799,0.00318031,0.06578086
-0.08807155,0.01301019,0.2008136
-0.08807145,-0.01794307,0.07107603
-0.08807145,0.003180259,0.06578086
-0.08807155,-0.008113141,0.2061088
-0.08807196,0.069362,0.3297752
-0.08807196,0.04823865,0.3350704
-0.08807155,-0.008113141,0.2061088
-0.1152799,-0.008113141,0.2061088
-0.1152799,-0.01794307,0.07107603
-0.08807145,-0.01794307,0.07107603
-0.1152801,0.069362,0.3297752
-0.1152801,0.04823865,0.3350704
-0.08807196,0.04823865,0.3350704
-0.08807196,0.069362,0.3297752
-0.08807145,0.003180259,0.06578086
-0.08807145,-0.01794307,0.07107603
-0.1152799,-0.01794307,0.07107603
-0.1152799,0.00318031,0.06578086
-0.08807196,0.04823865,0.3350704
-0.1152801,0.04823865,0.3350704
-0.1152799,-0.008113141,0.2061088
-0.08807155,-0.008113141,0.2061088
-0.1152801,0.069362,0.3297752
-0.08807196,0.069362,0.3297752
-0.08807155,0.01301019,0.2008136
-0.1152799,0.01301019,0.2008136
-0.08807196,0.08190205,0.1866757
-0.08807145,0.009934155,0.06408767
-0.08807145,0.03105751,0.05879209
-0.08807196,0.06077869,0.1919713
-0.08807196,0.09723923,0.3227865
-0.08807196,0.07611582,0.328082
-0.08807196,0.06077869,0.1919713
