MESH3
draw03
176
0.04128534,0.01036976,0.3150921
0.04128534,0.02428902,0.3150921
0.03292429,0.02428902,0.3182898
0.03292429,0.01036976,0.3182898
-0.03907919,0.02428902,0.3182899
-0.03907919,0.01036976,0.3182899
-0.04744009,0.02428902,0.3150921
-0.04744009,0.01036976,0.3150921
-0.03907919,0.02428902,0.3182899
-0.04744013,0.02428902,0.3045921
-0.04744009,0.02428902,0.3150921
-0.03907919,0.02428902,0.3130411
-0.04744009,0.02428902,0.29478
-0.03907919,0.02428902,0.2947798
0.03292429,0.02428902,0.3182898
0.03292444,0.02428902,0.3130412
0.04128534,0.02428902,0.3150921
0.0412853,0.02428902,0.304592
0.03292444,0.02428902,0.2947799
0.04128534,0.02428902,0.2947797
0.04128534,0.02428902,0.2947797
0.04128534,0.01036976,0.2947797
0.03292444,0.01036976,0.2947799
0.03292444,0.02428902,0.2947799
0.03292444,0.02428902,0.3130412
0.03292444,0.01036976,0.3130412
-0.03907919,0.01036976,0.3130411
-0.03907919,0.02428902,0.3130411
-0.03907919,0.02428902,0.2947798
-0.03907919,0.01036976,0.2947798
-0.04744009,0.01036976,0.29478
-0.04744009,0.02428902,0.29478
0.0412853,0.01036976,0.304592
0.04128534,0.01036976,0.3150921
0.03292429,0.01036976,0.3182898
0.03292444,0.01036976,0.3130412
0.04128534,0.01036976,0.2947797
0.03292444,0.01036976,0.2947799
-0.03907919,0.01036976,0.3182899
-0.03907919,0.01036976,0.3130411
-0.04744009,0.01036976,0.3150921
-0.04744013,0.01036976,0.3045921
-0.03907919,0.01036976,0.2947798
-0.04744009,0.01036976,0.29478
-0.04744009,0.01036976,0.3150921
-0.04744009,0.02428902,0.3150921
-0.04744013,0.02428902,0.3045921
-0.04744013,0.01036976,0.3045921
0.0412853,0.01036976,0.304592
0.0412853,0.02428902,0.304592
0.04128534,0.02428902,0.3150921
0.04128534,0.01036976,0.3150921
0.03292444,0.02428902,0.3130412
0.03292444,0.02428902,0.2947799
0.03292444,0.01036976,0.2947799
0.03292444,0.01036976,0.3130412
0.0412853,0.01036976,0.304592
0.04128534,0.01036976,0.2947797
0.04128534,0.02428902,0.2947797
0.0412853,0.02428902,0.304592
-0.04744013,0.02428902,0.3045921
-0.04744009,0.02428902,0.29478
-0.04744009,0.01036976,0.29478
-0.04744013,0.01036976,0.3045921
-0.03907919,0.01036976,0.3130411
-0.03907919,0.01036976,0.2947798
-0.03907919,0.02428902,0.2947798
-0.03907919,0.02428902,0.3130411
0.2595264,-0.0900494,-0.3182898
0.2457585,0.009753074,-0.3182899
0.2595264,0.009753074,-0.3182898
0.2457585,-0.0900494,-0.3182899
-0.2457174,0.009752998,-0.3182899
-0.2457174,-0.0900494,-0.3182899
-0.2595265,0.009752998,-0.3182899
-0.2595265,-0.0900494,-0.3182899
0.2595265,-0.0900494,0.2964124
0.2595265,-0.0900494,0.3067723
0.2457585,-0.0900494,0.3067724
0.2457585,-0.0900494,0.2964124
0.2595265,-0.0900494,-0.3054982
-0.2457174,-0.0900494,0.2964124
-0.2457174,-0.0900494,0.3067724
0.2457585,-0.0900494,-0.3054982
0.2595264,-0.0900494,-0.3182898
0.2457585,-0.0900494,-0.3182899
-0.2457174,-0.0900494,-0.3054982
-0.2457174,-0.0900494,-0.3182899
-0.2595265,-0.0900494,0.2964124
-0.2595265,-0.0900494,0.3067724
-0.2595265,-0.0900494,-0.3054982
-0.2595265,-0.0900494,-0.3182899
-0.2595265,-0.0900494,0.2964124
-0.2595265,-0.0900494,0.3067724
-0.2595265,0.009752998,0.3067724
-0.2595265,0.009752998,0.2964124
-0.2595265,-0.0900494,-0.3054982
-0.2595265,0.09004932,0.2964124
-0.2595265,0.09004932,0.3067724
-0.2595265,0.009752998,-0.3054982
-0.2595265,-0.0900494,-0.3182899
-0.2595265,0.009752998,-0.3182899
0.2457585,0.0900494,0.2964124
0.2595265,0.0900494,0.3067723
0.2595265,0.0900494,0.2964124
0.2457585,0.0900494,0.3067724
-0.2457174,0.09004932,0.2964124
-0.2457174,0.09004932,0.3067724
-0.2595265,0.09004932,0.2964124
-0.2595265,0.09004932,0.3067724
0.2595265,0.009753074,0.3067723
0.2595265,-0.0900494,0.3067723
0.2595265,-0.0900494,0.2964124
0.2595265,0.009753074,0.2964124
0.2595265,0.0900494,0.2964124
0.2595265,0.0900494,0.3067723
0.2595265,0.009753074,-0.3054982
0.2595265,-0.0900494,-0.3054982
0.2595264,0.009753074,-0.3182898
0.2595264,-0.0900494,-0.3182898
0.2595265,0.009753074,0.2964124
0.2457585,0.0900494,0.2964124
0.2595265,0.0900494,0.2964124
0.2457585,0.009753074,0.2964124
-0.2457174,0.09004932,0.2964124
-0.2457174,0.009752998,0.2964124
-0.2595265,0.09004932,0.2964124
-0.2595265,0.009752998,0.2964124
0.2595265,0.009753074,0.3067723
0.2595265,0.0900494,0.3067723
0.2457585,0.0900494,0.3067724
0.2457585,0.009753074,0.3067724
0.2595265,-0.0900494,0.3067723
0.2457585,-0.0900494,0.3067724
-0.2457174,-0.0900494,0.3067724
-0.2457174,0.009752998,0.3067724
-0.2595265,-0.0900494,0.3067724
-0.2457174,0.09004932,0.3067724
-0.2595265,0.009752998,0.3067724
-0.2595265,0.09004932,0.3067724
0.2595265,0.009753074,0.2964124
0.2457585,0.009753074,-0.3054982
0.2457585,0.009753074,0.2964124
0.2595265,0.009753074,-0.3054982
0.2457585,0.009753074,-0.3182899
0.2595264,0.009753074,-0.3182898
-0.2457174,0.009752998,-0.3054982
-0.2595265,0.009752998,0.2964124
-0.2457174,0.009752998,0.2964124
-0.2595265,0.009752998,-0.3054982
-0.2457174,0.009752998,-0.3182899
-0.2595265,0.009752998,-0.3182899
0.2457585,-0.08010944,-0.3054982
-0.2457173,-0.08010952,-0.3054982
-0.2457173,-0.08010952,0.2964124
0.2457585,-0.08010944,0.2964124
0.2457585,0.009753074,-0.3182899
-0.2457174,0.009752998,-0.3182899
-0.2457174,0.009752998,-0.3054982
0.2457585,0.009753074,-0.3054982
0.2457585,0.009753074,-0.3054982
0.2457585,-0.08010944,-0.3054982
0.2457585,-0.08010944,0.2964124
0.2457585,0.009753074,0.2964124
0.2457585,0.009753074,0.2964124
0.2457585,-0.08010944,0.2964124
-0.2457173,-0.08010952,0.2964124
-0.2457174,0.009752998,0.2964124
-0.2457174,0.009752998,0.2964124
-0.2457173,-0.08010952,0.2964124
-0.2457173,-0.08010952,-0.3054982
-0.2457174,0.009752998,-0.3054982
-0.2457174,0.009752998,-0.3054982
-0.2457173,-0.08010952,-0.3054982
0.2457585,-0.08010944,-0.3054982
0.2457585,0.009753074,-0.3054982
176
0.7026145,0.01034442
0.7026581,0.04167696
0.7131023,0.0416624
0.7130588,0.01032983
0.7235464,0.04164783
0.723503,0.0103153
0.7339911,0.04163336
0.7339474,0.01030072
0.7235464,0.04164783
0.7340347,0.07296637
0.7339911,0.04163336
0.7235902,0.07298084
0.7340347,0.07296637
0.7235902,0.07298084
0.7131023,0.0416624
0.7131459,0.07299529
0.7026581,0.04167696
0.7027017,0.07300998
0.7131459,0.07299529
0.7027017,0.07300998
0.7027017,0.07300998
0.7027455,0.1043422
0.7131897,0.1043276
0.7131459,0.07299529
0.7131459,0.07299529
0.7131897,0.1043276
0.7236338,0.1043131
0.7235902,0.07298084
0.7235902,0.07298084
0.7236338,0.1043131
0.7340782,0.1042984
0.7340347,0.07296637
0.7027455,0.1043422
0.7027891,0.1356748
0.7132332,0.1356601
0.7131897,0.1043276
0.7027455,0.1043422
0.7131897,0.1043276
0.7236773,0.1356457
0.7236338,0.1043131
0.7341219,0.1356311
0.7340782,0.1042984
0.7236338,0.1043131
0.7340782,0.1042984
0.7339474,0.01030072
0.7339911,0.04163336
0.7653236,0.04158978
0.7652799,0.01025721
0.6712821,0.01038802
0.6713257,0.04172057
0.7026581,0.04167696
0.7026145,0.01034442
0.7131459,0.07299529
0.7131459,0.07299529
0.7131897,0.1043276
0.7131897,0.1043276
0.7027455,0.1043422
0.7027455,0.1043422
0.7027017,0.07300998
0.7027017,0.07300998
0.7340347,0.07296637
0.7340347,0.07296637
0.7340782,0.1042984
0.7340782,0.1042984
0.7236338,0.1043131
0.7236338,0.1043131
0.7235902,0.07298084
0.7235902,0.07298084
0.1390535,0.1421413
0.1523755,0.1439795
0.1523755,0.1421416
0.1390535,0.1439795
0.1523755,0.2095824
0.1390535,0.2095824
0.1523755,0.2114256
0.1390535,0.2114256
0.0559183,0.1413115
0.05449142,0.1411449
0.05432149,0.1430056
0.05579527,0.1431019
0.1373462,0.1421412
0.05700197,0.2095824
0.05561896,0.2095824
0.1373462,0.1439793
0.1390535,0.1421413
0.1390535,0.1439795
0.1373462,0.2095824
0.1390535,0.2095824
0.05700197,0.2114256
0.05561896,0.2114255
0.1373461,0.2114255
0.1390535,0.2114256
0.05700197,0.2114256
0.05561896,0.2114255
0.05561896,0.2247473
0.05700197,0.2247473
0.1373461,0.2114255
0.05700203,0.2354656
0.05561896,0.2354656
0.1373462,0.2247477
0.1390535,0.2114256
0.1390535,0.2247476
0.02730098,0.1409481
0.02897175,0.1392393
0.0275441,0.1390897
0.02878299,0.1411069
0.02848204,0.2126599
0.02994492,0.2124505
0.02876612,0.214525
0.03019347,0.2143157
0.05551078,0.1284656
0.05449142,0.1411449
0.0559183,0.1413115
0.0569044,0.1284615
0.05700197,0.1181014
0.05561896,0.1181014
0.1373462,0.1288192
0.1373462,0.1421412
0.1390535,0.1288193
0.1390535,0.1421413
0.01627227,0.1375734
0.02730098,0.1409481
0.0275441,0.1390897
0.01599612,0.1394262
0.02848204,0.2126599
0.01702645,0.2145507
0.02876612,0.214525
0.01736685,0.2164021
0.040311,0.1402076
0.02897175,0.1392393
