MESH3
PFB_Sofa
1229
-1.3375,0.07492504,0.3905523
-1.3375,0.08031723,0.3905523
-1.3375,0.07492504,0.3754663
-1.3375,0.08031723,0.3754663
-1.3375,0.2522171,0.3905523
-1.3375,0.0803172,-0.0783246
-1.3375,0.07492504,-0.0783246
-1.3375,0.2522171,0.3754663
-1.3375,0.2629345,0.3905523
-1.3375,0.2522171,-0.0783246
-1.3375,0.0803172,-0.2503475
-1.3375,0.07492504,-0.2503475
-1.3375,0.2629345,0.3754663
-1.3375,0.5489906,0.3905523
-1.3375,0.2629345,-0.0783246
-1.3375,0.5489906,0.3754663
-1.325384,0.5489906,0.3963688
-1.325384,0.5642254,0.3754663
-1.325384,0.5642254,-0.0783246
-1.3375,0.5489906,-0.0783246
-1.325384,0.5642254,-0.2503475
-1.3375,0.5489906,-0.2503475
-1.325384,0.5642254,-0.2568622
-1.3375,0.2629345,-0.2503475
-1.3375,0.5489906,-0.2568622
-1.325384,0.5642254,-0.3441991
-1.3375,0.5489906,-0.3441991
-1.3375,0.2629345,-0.2568622
-1.3375,0.2522171,-0.2503475
-1.3375,0.2522171,-0.2568622
-1.3375,0.2629345,-0.3441991
-1.3375,0.0803172,-0.2568622
-1.3375,0.07492504,-0.2568622
-1.3375,0.2629345,-0.3594477
-1.3375,0.5489906,-0.3594477
-1.3375,0.2522171,-0.3441991
-1.3375,0.2522171,-0.3594477
-1.3375,0.08031723,-0.3441991
-1.3375,0.07492504,-0.3441991
-1.3375,0.08031723,-0.3594477
-1.3375,0.07492504,-0.3594477
1.3375,0.07492504,-0.3594477
1.3375,0.08031723,-0.3594477
1.3375,0.07492504,-0.3441991
1.3375,0.08031723,-0.3441991
1.3375,0.2522171,-0.3594477
1.3375,0.0803172,-0.2568622
1.3375,0.07492504,-0.2568622
1.3375,0.2522171,-0.3441991
1.3375,0.2629345,-0.3594477
1.3375,0.0803172,-0.2503475
1.3375,0.07492504,-0.2503475
1.3375,0.2522171,-0.2568622
1.3375,0.2629345,-0.3441991
1.3375,0.5489906,-0.3594477
1.3375,0.2522171,-0.2503475
1.3375,0.0803172,-0.0783246
1.3375,0.07492504,-0.0783246
1.3375,0.2629345,-0.2568622
1.3375,0.5489906,-0.3441991
1.327863,0.5489906,-0.3594477
1.327863,0.5646083,-0.3441991
1.327863,0.5646084,-0.2568622
1.3375,0.5489906,-0.2568622
1.327863,0.5646083,-0.2503475
1.3375,0.5489906,-0.2503475
1.327863,0.5646083,-0.0783246
1.3375,0.2629345,-0.2503475
1.3375,0.5489906,-0.0783246
1.327863,0.5646083,0.3754663
1.3375,0.2629345,-0.0783246
1.3375,0.5489906,0.3754663
1.327863,0.5489906,0.3963689
1.3375,0.2522171,-0.0783246
1.3375,0.2629345,0.3754663
1.3375,0.5489906,0.3905523
1.327863,0.2629345,0.3963689
1.3375,0.2629345,0.3905523
1.327863,0.2522171,0.3963689
1.3375,0.2522171,0.3905523
1.327863,0.08031723,0.3963689
1.3375,0.08031723,0.3905523
1.3375,0.2522171,0.3754663
1.3375,0.08031723,0.3754663
1.3375,0.07492504,0.3905523
1.3375,0.07492504,0.3754663
-1.325384,0.5489906,-0.3594477
-1.3375,0.5489906,-0.3594477
-1.3375,0.5489906,-0.3441991
-1.325384,0.5642254,-0.3441991
-1.123008,0.5642254,-0.3441991
-1.123008,0.5489905,-0.3594477
-1.123008,0.5642254,-0.2568622
-1.325384,0.5642254,-0.2568622
-1.325384,0.5642254,-0.2503475
-1.095255,0.5489906,-0.3441991
-1.095255,0.5489906,-0.3594477
-1.093684,0.5489906,-0.3594477
-1.093684,0.5489906,-0.3441991
-1.095255,0.5489906,-0.2568622
-1.093684,0.5489906,-0.2568622
-1.123008,0.5642254,-0.2503475
-1.095255,0.5489906,-0.2503475
-1.123008,0.5642254,-0.0783246
-1.325384,0.5642254,-0.0783246
-1.325384,0.5642254,0.3754663
-1.123008,0.5642254,0.3754662
-1.325384,0.5489906,0.3963688
-1.123008,0.5489905,0.3963687
-1.093684,0.5489906,-0.2503476
-1.095255,0.2629345,-0.08368211
-1.093684,0.2629345,-0.08368211
-1.095255,0.2629345,-0.0783246
-1.093684,0.2629345,-0.0783246
-1.095255,0.2629345,0.3754663
-1.093684,0.2629345,0.3754663
-1.095255,0.2629345,0.3905524
-1.093684,0.2629345,0.3905523
-1.089887,0.2629345,0.3905523
-1.089887,0.2629345,0.3754663
1.129148,0.2629345,0.3905523
-1.089887,0.2629345,-0.0783246
1.129148,0.2629345,0.3754663
-1.089887,0.2629345,-0.08368211
1.131881,0.2629345,0.3754663
1.131881,0.2629345,0.3905523
1.129148,0.2629345,-0.0783246
1.133539,0.2629345,0.3754663
1.133539,0.2629345,0.3905523
1.131881,0.2629345,-0.0783246
1.133539,0.2629345,-0.0783246
1.131881,0.2629345,-0.08368211
1.133539,0.2629345,-0.08368211
1.133539,0.5489906,-0.2503475
1.129148,0.2629345,-0.08368211
1.131881,0.5489906,-0.2503476
1.133539,0.5489906,-0.2568622
1.131881,0.5489906,-0.2568622
1.133539,0.5489906,-0.3441991
1.131881,0.5489906,-0.3441991
1.131881,0.5489906,-0.3594477
1.133539,0.5489906,-0.3594477
1.156893,0.5489906,-0.3594477
1.156893,0.5646083,-0.3441991
1.327863,0.5489906,-0.3594477
1.327863,0.5646083,-0.3441991
1.156893,0.5646084,-0.2568622
1.327863,0.5646084,-0.2568622
1.156893,0.5646083,-0.2503475
1.327863,0.5646083,-0.2503475
