MESH3
Hatchback Car_15 BL Tire
352
0.1717053,-0.315727,0.1823697
0.1717053,-0.364643,-0.0001877711
0.1717053,-0.3157269,-0.1827453
0.1717053,-0.1820855,0.316011
0.1717053,-0.1820856,-0.3163868
0.1717053,0.0004720031,-0.3653029
0.1717053,0.0004720114,0.3649272
0.1717053,0.1830295,-0.3163866
0.1717053,0.1830295,0.3160111
0.1717054,0.3166709,-0.1827453
0.1717054,0.3166709,0.1823697
0.1717054,0.3655871,-0.0001877324
-0.1426214,0.316671,0.1823697
-0.1426214,0.3655871,-0.0001877324
-0.1426214,0.316671,-0.1827453
-0.1426214,0.2681881,-0.0001877251
-0.1426214,0.232321,-0.1340459
-0.1426214,0.232321,0.1336703
-0.1426214,0.1830296,-0.3163866
-0.1426214,0.1343301,-0.2320366
-0.1426214,0.0004720574,-0.2679038
-0.1426214,0.00047205,-0.3653029
-0.1426214,-0.133386,-0.2320366
-0.1426214,-0.1820855,-0.3163868
-0.1426214,-0.2313769,-0.1340458
-0.1426214,0.1830296,0.3160111
-0.1426214,0.1343301,0.2316612
-0.1426214,0.0004720509,0.2675284
-0.1426214,0.0004720583,0.3649272
-0.1426214,-0.133386,0.2316612
-0.1426214,-0.1820855,0.316011
-0.1426214,-0.2313769,0.1336703
-0.1426214,-0.3157268,-0.1827453
-0.1426214,-0.3157269,0.1823697
-0.1426214,-0.267244,-0.0001876847
-0.1426214,-0.364643,-0.0001877711
-0.07779774,0.1865636,0.1072522
-0.07779774,0.215352,-0.0001877211
-0.07779774,0.1865636,-0.1076277
-0.07779774,0.107912,0.1859037
-0.07779774,0.107912,-0.1862794
-0.07779774,0.09847797,-0.0006703014
-0.07779774,0.08510645,0.04923328
-0.07779774,0.08510635,-0.05057397
-0.07779774,0.04857438,0.08576515
-0.07779774,0.04857439,-0.08710593
-0.07779774,0.0004720704,0.2146923
-0.07779774,0.0004720614,-0.2150679
-0.07779774,-0.001329177,0.09913687
-0.07779774,-0.05123269,0.08576516
-0.07779774,-0.08776465,0.0492332
-0.07779774,-0.1069679,0.1859038
-0.07779774,-0.001329169,-0.1004775
-0.07779774,-0.05123265,-0.08710592
-0.07779774,-0.1011363,-0.0006703802
-0.07779774,-0.1856194,0.1072522
-0.07779774,-0.2144079,-0.0001876887
-0.07779774,-0.08776461,-0.05057406
-0.07779774,-0.1069679,-0.1862794
-0.07779774,-0.1856194,-0.1076278
-0.1426193,-0.06324205,-0.03697316
-0.1426193,-0.07309867,-0.000187887
-0.1426193,-0.06324205,0.03659738
-0.1426193,-0.03631322,-0.06390214
-0.1426193,-0.03631328,0.06352635
-0.1426193,0.0004720597,0.07338292
-0.1426193,0.0004720486,-0.07375861
-0.1426193,0.03725739,-0.06390214
-0.1426193,0.03725737,0.06352607
-0.1426193,0.06418621,0.03659737
-0.1426193,0.06418621,-0.03697316
-0.1426193,0.07404282,-0.0001878981
-0.1233272,0.01293332,0.1725044
-0.1200485,0.02215724,0.00152876
-0.1200485,-0.0197106,0.01281179
-0.1233272,0.07417777,0.1559994
-0.1241331,0.04521283,0.2537223
-0.1241331,0.08708067,0.2424391
-0.1241331,0.08708067,0.2424391
-0.1241331,0.04521283,0.2537223
-0.09523927,0.03842695,0.2555509
-0.09523908,0.0938665,0.2406104
-0.09931444,0.02894312,-0.0002999545
-0.09931444,-0.02649643,0.0146406
-0.1200485,-0.0197106,0.01281179
-0.1200485,0.02215724,0.00152876
-0.1233272,0.07417777,0.1559994
-0.09931444,0.02894312,-0.0002999545
-0.1200485,0.02215724,0.00152876
-0.09604302,0.08410421,0.1533243
-0.1241331,0.08708067,0.2424391
-0.09523908,0.0938665,0.2406104
-0.09604302,0.08410421,0.1533243
-0.09931444,-0.02649643,0.0146406
-0.09931444,0.02894312,-0.0002999545
-0.09604321,0.003006951,0.1751794
-0.09523908,0.0938665,0.2406104
-0.09523927,0.03842695,0.2555509
-0.09604321,0.003006951,0.1751794
-0.1200485,-0.0197106,0.01281179
-0.09931444,-0.02649643,0.0146406
-0.1233272,0.01293332,0.1725044
-0.09523927,0.03842695,0.2555509
-0.1241331,0.04521283,0.2537223
-0.1233272,-0.1535902,0.07882319
-0.1200485,0.007373375,0.02044115
-0.1200485,-0.01938604,-0.01367852
-0.1233272,-0.1144464,0.1287337
-0.1241331,-0.2157134,0.1402968
-0.1241331,-0.188954,0.1744167
-0.1241331,-0.188954,0.1744167
-0.1241331,-0.2157134,0.1402968
-0.09523927,-0.2200505,0.1347668
-0.09523908,-0.1846169,0.1799467
-0.09931444,0.01171048,0.02597131
-0.09931444,-0.02372317,-0.01920858
-0.1200485,-0.01938604,-0.01367852
-0.1200485,0.007373375,0.02044115
-0.1233272,-0.1144464,0.1287337
-0.09931444,0.01171048,0.02597131
-0.1200485,0.007373375,0.02044115
-0.09604302,-0.108102,0.1368231
-0.1241331,-0.188954,0.1744167
-0.09523908,-0.1846169,0.1799467
-0.09604302,-0.108102,0.1368231
-0.09931444,-0.02372317,-0.01920858
-0.09931444,0.01171048,0.02597131
-0.09604321,-0.1599345,0.07073376
-0.09523908,-0.1846169,0.1799467
-0.09523927,-0.2200505,0.1347668
-0.09604321,-0.1599345,0.07073376
-0.1200485,-0.01938604,-0.01367852
-0.09931444,-0.02372317,-0.01920858
-0.1233272,-0.1535902,0.07882319
-0.09523927,-0.2200505,0.1347668
-0.1241331,-0.2157134,0.1402968
-0.1233272,-0.1245107,-0.1200098
-0.1200485,-0.0167734,0.01307055
-0.1200485,0.006739493,-0.02336259
-0.1233272,-0.1589055,-0.06671526
-0.1241331,-0.2028988,-0.1586571
-0.1241331,-0.2264117,-0.1222242
-0.1241331,-0.2264117,-0.1222242
-0.1241331,-0.2028988,-0.1586571
-0.09523927,-0.1990878,-0.1645621
-0.09523908,-0.2302226,-0.1163191
-0.09931444,-0.0205843,0.01897555
-0.09931444,0.01055039,-0.02926759
-0.1200485,0.006739493,-0.02336259
-0.1200485,-0.0167734,0.01307055
-0.1233272,-0.1589055,-0.06671526
-0.09931444,-0.0205843,0.01897555
-0.1200485,-0.0167734,0.01307055
-0.09604302,-0.1644801,-0.05807755
-0.1241331,-0.2264117,-0.1222242
-0.09523908,-0.2302226,-0.1163191
-0.09604302,-0.1644801,-0.05807755
-0.09931444,0.01055039,-0.02926759
-0.09931444,-0.0205843,0.01897555
-0.09604321,-0.1189361,-0.1286478
-0.09523908,-0.2302226,-0.1163191
-0.09523927,-0.1990878,-0.1645621
-0.09604321,-0.1189361,-0.1286478
-0.1200485,0.006739493,-0.02336259
-0.09931444,0.01055039,-0.02926759
-0.1233272,-0.1245107,-0.1200098
-0.09523927,-0.1990878,-0.1645621
-0.1241331,-0.2028988,-0.1586571
-0.1233272,0.07092977,-0.1583452
-0.1200485,-0.01784024,-0.0119293
-0.1200485,0.0244002,-0.002132704
-0.1233272,0.00914025,-0.1726757
-0.1241331,0.08077005,-0.2451868
-0.1241331,0.03852961,-0.2549833
-0.1241331,0.03852961,-0.2549833
-0.1241331,0.08077005,-0.2451868
-0.09523927,0.0876163,-0.2435992
-0.09523908,0.03168341,-0.2565711
-0.09931444,-0.02468649,-0.01351709
-0.09931444,0.03124643,-0.0005449095
-0.1200485,0.0244002,-0.002132704
-0.1200485,-0.01784024,-0.0119293
-0.1233272,0.00914025,-0.1726757
-0.09931444,-0.02468649,-0.01351709
-0.1200485,-0.01784024,-0.0119293
-0.09604302,-0.0008744362,-0.1749983
-0.1241331,0.03852961,-0.2549833
-0.09523908,0.03168341,-0.2565711
-0.09604302,-0.0008744362,-0.1749983
-0.09931444,0.03124643,-0.0005449095
-0.09931444,-0.02468649,-0.01351709
-0.09604321,0.08094446,-0.1560225
-0.09523908,0.03168341,-0.2565711
-0.09523927,0.0876163,-0.2435992
-0.09604321,0.08094446,-0.1560225
-0.1200485,0.0244002,-0.002132704
-0.09931444,0.03124643,-0.0005449095
-0.1233272,0.07092977,-0.1583452
-0.09523927,0.0876163,-0.2435992
-0.1241331,0.08077005,-0.2451868
-0.1233272,0.1707533,0.03115261
-0.1200485,0.00758386,-0.0207458
-0.1200485,0.00798229,0.02261411
-0.1233272,0.1701705,-0.03227417
-0.1241331,0.257477,0.02032128
-0.1241331,0.2570785,-0.02303844
-0.1241331,0.2570785,-0.02303844
-0.1241331,0.257477,0.02032128
-0.09523927,0.2575415,0.02734895
-0.09523908,0.2570139,-0.03006602
-0.09931444,0.007519265,-0.02777337
-0.09931444,0.008046884,0.02964169
-0.1200485,0.00798229,0.02261411
-0.1200485,0.00758386,-0.0207458
-0.1233272,0.1701705,-0.03227417
-0.09931444,0.007519265,-0.02777337
-0.1200485,0.00758386,-0.0207458
-0.09604302,0.170076,-0.0425542
-0.1241331,0.2570785,-0.02303844
-0.09523908,0.2570139,-0.03006602
-0.09604302,0.170076,-0.0425542
-0.09931444,0.008046884,0.02964169
-0.09931444,0.007519265,-0.02777337
-0.09604321,0.1708478,0.04143283
-0.09523908,0.2570139,-0.03006602
-0.09523927,0.2575415,0.02734895
-0.09604321,0.1708478,0.04143283
-0.1200485,0.00798229,0.02261411
-0.09931444,0.008046884,0.02964169
-0.1233272,0.1707533,0.03115261
-0.09523927,0.2575415,0.02734895
-0.1241331,0.257477,0.02032128
-0.07779774,-0.001329177,0.09913687
-0.1426193,0.0004720597,0.07338292
-0.1426193,-0.03631328,0.06352635
-0.07779774,-0.05123269,0.08576516
-0.07779774,0.04857438,0.08576515
-0.1426193,-0.06324205,0.03659738
-0.1426193,0.03725737,0.06352607
-0.07779774,-0.08776465,0.0492332
-0.07779774,0.08510645,0.04923328
