MESH3
BedBase
691
0.8483018,-0.2283009,1.122106
0.846059,-0.223064,1.160407
0.8272824,-0.2283009,1.122106
0.8272824,-0.2283009,1.162356
0.8366302,-0.1938043,1.204547
0.8712145,-0.1867963,1.185751
-0.8193728,-0.2283009,1.162356
-0.8193728,-0.2283009,1.122106
-0.8448274,-0.1938043,1.200427
-0.8450621,0.01985592,1.200312
0.8390332,0.02109234,1.208021
0.8745229,0.01876629,1.189855
-0.8418874,0.08052769,1.195702
0.8723254,0.07653926,1.186798
0.8366482,0.08220257,1.204667
-0.835883,0.1043682,1.183187
0.8672224,0.09779201,1.174521
0.8349442,0.1028695,1.18696
-0.8664107,0.09689869,1.170881
-0.8690743,0.07369591,1.176694
-0.8450621,0.01985592,1.200312
0.8850757,0.08266956,1.144821
0.8874384,0.02134724,1.149377
0.8745229,0.01876629,1.189855
0.8712145,-0.1867963,1.185751
0.8844517,-0.1941439,1.149892
0.846059,-0.223064,1.160407
0.8483018,-0.2283009,1.122106
0.8863403,-0.1949656,-1.105924
0.8893697,0.02201344,-1.109248
0.8747238,0.1038531,1.136763
0.8870147,0.08386657,-1.106086
0.8510571,0.113002,1.155086
0.8483018,-0.2283009,-1.088746
0.8272824,-0.2283009,-1.088746
0.8272824,-0.2283009,1.122106
0.8465084,-0.2243155,-1.125293
0.8737216,-0.1879565,-1.152271
0.8722854,0.01671478,-1.15228
0.8683957,0.07417618,-1.147765
0.8760979,0.1045583,-1.097894
0.8526819,0.1156637,1.122075
0.8618432,0.09685288,-1.138828
0.8272824,0.1241446,1.122106
0.853108,0.1154197,-1.088645
0.8454975,0.1109366,-1.12384
0.8272824,0.1166991,1.162356
-0.8193728,0.1166991,1.162356
-0.8193728,0.1241446,1.122106
-0.8498509,0.116475,1.161166
0.8272824,0.1241446,-1.088746
-0.8193728,0.1241446,-1.088746
0.8314085,0.1050082,-1.151959
0.8272824,0.1166991,-1.126851
-0.8193728,0.1166991,-1.126851
0.8330106,0.08118057,-1.169252
-0.8389975,0.1036804,-1.14697
-0.8493516,0.1143648,-1.124943
-0.8509052,0.1166991,-1.088746
-0.8509052,0.1166991,1.122106
-0.8787361,0.104531,-1.099049
-0.8786229,0.104452,1.133962
-0.8608246,0.09756744,-1.13701
-0.8866739,0.08298264,1.143772
-0.8898843,0.02129379,1.147182
-0.8896843,0.08381496,-1.108276
-0.8432295,0.08220257,-1.164987
-0.8672464,0.07741829,-1.144653
-0.8456143,0.02109234,-1.168297
-0.8456143,0.02109234,-1.168297
-0.8921561,0.02190533,-1.111468
0.8354122,0.02033787,-1.172804
0.8722854,0.01671478,-1.15228
0.8737216,-0.1879565,-1.152271
0.8330941,-0.1938043,-1.169885
-0.8431696,-0.2038937,-1.134966
0.8465084,-0.2243155,-1.125293
-0.8193728,-0.2383902,-1.097065
-0.8709694,0.0197456,-1.148834
-0.8719842,-0.1855476,-1.118141
-0.8431696,-0.2038937,-1.134966
0.8272824,-0.2283009,-1.126851
0.8272824,-0.2283009,-1.088746
0.8483018,-0.2283009,-1.088746
-0.8193728,-0.2383902,-1.058959
-0.8894529,-0.2053193,-1.078418
-0.84563,-0.2342222,-1.095204
-0.8193728,-0.2383902,-1.097065
-0.8193728,-0.2383902,-1.058959
-0.8509052,-0.2383902,-1.058959
-0.8193728,-0.2283009,1.122106
-0.8509052,-0.2283009,1.122106
-0.8892659,-0.195219,1.14452
-0.8474905,-0.22291,1.155342
-0.8193728,-0.2283009,1.162356
-0.8448274,-0.1938043,1.200427
-0.872138,-0.1848256,1.183598
-0.8723595,0.0171888,1.181826
0.8272824,-0.2283009,-1.088746
0.8272824,-0.2283009,1.122106
-0.8193728,-0.2383902,-1.058959
-0.8193728,-0.2283009,1.122106
-0.9572109,-0.3342366,1.202706
-0.9091086,-0.3707465,1.197761
-0.9152074,-0.3595643,1.236656
-0.9567884,-0.3318528,1.234437
-0.952649,-0.1112654,1.202709
-0.9475284,-0.3291438,1.264745
-0.9519305,-0.1104948,1.229578
-0.9389534,-0.09515484,1.201542
-0.9421832,-0.1094569,1.260014
-0.9240815,-0.3317062,1.278862
-0.9223375,-0.1055113,1.27635
-0.9345544,-0.09404133,1.234155
-0.9203796,-0.08388866,1.200258
-0.9122514,-0.08192257,1.24276
-0.9273427,-0.09440926,1.248909
-0.9162675,-0.09075691,1.260944
-0.9152074,-0.3595643,1.236656
-0.9240815,-0.3317062,1.278862
-0.9475284,-0.3291438,1.264745
-0.8966566,-0.3338867,1.285979
-0.8866494,-0.3707465,1.240769
-0.9091086,-0.3707465,1.197761
0.8728126,-0.3707465,1.240769
0.9000614,-0.3338867,1.281605
-0.8866494,-0.3707465,1.197761
-0.9091086,-0.3707465,1.196706
0.9032694,-0.3641673,1.237529
0.9195288,-0.3284103,1.270851
0.8728126,-0.3707465,1.197761
0.9065053,-0.3707465,1.197761
-0.8866494,-0.3707465,1.196706
-0.9091086,-0.3707465,1.195512
0.8728126,-0.3707465,1.196706
0.9065053,-0.3707465,1.196706
-0.8866494,-0.3707465,1.195512
-0.9091086,-0.3707465,-1.162349
0.8728126,-0.3707465,1.195512
0.9065053,-0.3707465,1.195512
0.9065053,-0.3707465,-1.162349
-0.8866494,-0.3707465,-1.162349
-0.9091087,-0.3707465,-1.190458
0.8728126,-0.3707465,-1.162349
-0.8866494,-0.3707465,-1.190458
-0.8943946,-0.3689062,-1.223927
-0.8722993,-0.3689062,-1.223927
0.8728128,-0.3707465,-1.190458
0.9065053,-0.3707465,-1.190458
0.8586457,-0.3689062,-1.223927
0.8917923,-0.3689062,-1.223927
-0.9203796,-0.08388866,1.200258
-0.9122514,-0.08192257,1.24276
-0.8979204,-0.08388866,1.201867
-0.8919439,-0.07855594,1.254851
-0.9162675,-0.09075691,1.260944
0.8903804,-0.08276169,1.252399
0.9014224,-0.08388866,1.210214
-0.8941512,-0.08530407,1.27204
-0.8966373,-0.1019689,1.285851
-0.9223375,-0.1055113,1.27635
0.8949095,-0.08753201,1.268671
0.9000111,-0.1019689,1.281448
0.9165388,-0.09097591,1.259423
0.9187376,-0.105828,1.274215
0.9145868,-0.08583698,1.241363
0.9292814,-0.09603027,1.249423
0.917587,-0.08388866,1.210701
0.9335679,-0.09526569,1.233339
0.9412343,-0.09608215,1.209608
0.9195288,-0.3284103,1.270851
0.9187376,-0.105828,1.274215
0.9000111,-0.1019689,1.281448
0.9000614,-0.3338867,1.281605
-0.8966373,-0.1019689,1.285851
-0.8966566,-0.3338867,1.285979
-0.9223375,-0.1055113,1.27635
-0.9240815,-0.3317062,1.278862
-0.9203796,-0.08388866,-1.175443
-0.9203796,-0.08388866,1.198006
-0.8979204,-0.08388866,-1.162337
-0.8979204,-0.08388866,1.199603
0.9014224,-0.08388866,1.207942
0.917587,-0.08388866,1.208439
0.9014224,-0.08388866,-1.162337
0.917587,-0.08388866,-1.175443
0.9014224,-0.3079006,1.207942
0.9014224,-0.3079006,-1.162349
-0.8979204,-0.3079006,-1.162349
-0.8979204,-0.3079006,1.207942
0.9014224,-0.3079006,1.209148
-0.8979204,-0.3079006,1.209148
0.9014224,-0.3079006,1.210214
-0.8979204,-0.3079006,1.210214
-0.8979204,-0.08388866,-1.162337
-0.8979204,-0.08388866,1.199603
-0.8979204,-0.1194447,-1.16234
-0.8979204,-0.1194447,1.201281
-0.8979204,-0.3079006,-1.162349
-0.8979204,-0.3079006,1.207942
-0.8979204,-0.08614601,1.200806
-0.8979204,-0.1212477,1.202484
-0.8979204,-0.3079006,1.209148
-0.8979204,-0.3079006,1.210214
-0.8979204,-0.1194447,1.203547
-0.8979204,-0.08388866,1.201867
0.9014224,-0.08388866,-1.162337
0.9014224,-0.1194447,-1.16234
0.9014224,-0.08388866,1.207942
0.9014224,-0.1194447,1.207942
0.9014224,-0.3079006,-1.162349
0.9014224,-0.3079006,1.207942
0.9014224,-0.08614601,1.209148
0.9014224,-0.1212477,1.209148
0.9014224,-0.3079006,1.209148
0.9014224,-0.3079006,1.210214
0.9014224,-0.1194447,1.210214
0.9014224,-0.08388866,1.210214
0.9014224,-0.08388866,1.210214
0.9014224,-0.1194447,1.210214
-0.8979204,-0.08388866,1.201867
-0.8979204,-0.1194447,1.203547
0.9014224,-0.3079006,1.210214
-0.8979204,-0.3079006,1.210214
0.917587,-0.08614601,1.20964
0.9014224,-0.08614601,1.209148
0.9014224,-0.08388866,1.210214
0.917587,-0.08388866,1.210701
0.9412343,-0.09608215,1.209608
0.9326318,-0.1046598,1.208543
0.9535016,-0.1101167,1.208615
0.9463121,-0.1214942,1.207545
0.9572109,-0.3354494,1.205912
0.9465317,-0.3354495,1.204844
0.9065053,-0.3707465,1.197761
0.9065053,-0.3707465,1.196706
-0.9203796,-0.08388866,1.200258
-0.8979204,-0.08388866,1.201867
-0.8979204,-0.08614601,1.200806
-0.9203796,-0.08614601,1.199202
-0.9389534,-0.09515484,1.201542
-0.9342568,-0.1052612,1.200481
-0.952649,-0.1112654,1.202709
-0.9468752,-0.1226426,1.201644
-0.9572109,-0.3342366,1.202706
-0.946854,-0.3342372,1.20164
-0.9091086,-0.3707465,1.197761
-0.9091086,-0.3707465,1.196706
0.917587,-0.08388866,1.208439
0.9014224,-0.08388866,1.207942
0.9014224,-0.08614601,1.209148
0.917587,-0.08614601,1.20964
0.9377121,-0.09705391,1.207337
0.9326318,-0.1046598,1.208543
0.9474942,-0.1192368,1.206335
0.9463121,-0.1214942,1.207545
-0.9203796,-0.08614601,1.199202
-0.8979204,-0.08614601,1.200806
-0.8979204,-0.08388866,1.199603
-0.9203796,-0.08388866,1.198006
-0.9380019,-0.09680405,1.19928
-0.9342568,-0.1052612,1.200481
-0.9477372,-0.1203848,1.200437
-0.9468752,-0.1226426,1.201644
-0.9091086,-0.3707465,1.196706
-0.946854,-0.3342372,1.20164
-0.9091086,-0.3707465,1.195512
-0.9477164,-0.3342379,1.200434
-0.9468752,-0.1226426,1.201644
-0.9477372,-0.1203848,1.200437
-0.9504713,-0.3356634,-1.162349
-0.9091086,-0.3707465,-1.162349
-0.9497513,-0.1195084,-1.162347
-0.9380019,-0.09680405,1.19928
-0.9504705,-0.3356629,-1.190458
-0.9091087,-0.3707465,-1.190458
-0.927264,-0.333694,-1.223927
-0.8943946,-0.3689062,-1.223927
-0.9265584,-0.1216626,-1.223925
-0.949749,-0.1195062,-1.190456
-0.9390544,-0.0963422,-1.190451
-0.9238517,-0.09817901,-1.223921
-0.9390569,-0.09634502,-1.162342
-0.9203796,-0.08388866,1.198006
-0.9203796,-0.08388866,-1.175443
-0.9248708,-0.08388516,-1.190446
-0.9203735,-0.08388104,-1.223915
-0.9203796,0.2434756,-1.205083
-0.937445,0.2434792,-1.221381
-0.9203796,0.4426696,-1.251059
-0.9203735,0.2434833,-1.240453
-0.9248708,0.44974,-1.264808
-0.9203735,0.4485114,-1.281948
0.9065053,-0.3707465,1.196706
0.9065053,-0.3707465,1.195512
0.9465317,-0.3354495,1.204844
0.9477139,-0.3354496,1.203634
0.9463121,-0.1214942,1.207545
0.9474942,-0.1192368,1.206335
0.9479407,-0.3356094,-1.162349
0.9065053,-0.3707465,-1.162349
0.9065053,-0.3707465,-1.190458
0.9476937,-0.119225,-1.162347
0.9377121,-0.09705391,1.207337
0.9479398,-0.3356089,-1.190458
