MESH3
BedBlanket
675
0.8985262,-0.0122139,0.8674424
0.8738042,-0.01908604,0.8997395
0.7153538,0.02449497,0.8501261
0.7164633,0.0007081222,0.9038861
0.8689472,-0.03265839,0.9327734
0.568191,0.01809128,0.8559577
0.7185147,-0.01983219,0.9396188
0.8596809,-0.04643471,0.9609224
0.5722368,-0.01305286,0.9097381
0.4049772,-0.01582951,0.9063365
0.4051409,0.02504826,0.878787
0.2362487,-0.003035698,0.8969828
0.2403041,0.03393039,0.8742114
0.0701534,0.01856541,0.8646721
0.5757748,-0.0310078,0.9496583
0.4036041,-0.03606968,0.9486898
0.2328305,-0.0301128,0.9347572
0.06620378,-0.006536751,0.9104683
0.7207677,-0.03795387,0.9679345
-0.1035076,0.003909874,0.8957679
-0.1056426,0.03870945,0.8472909
-0.2605736,0.02730919,0.8493577
-0.2718434,0.003827858,0.8852171
-0.440692,0.01888348,0.8459131
-0.1055232,-0.01986786,0.9346215
0.06538408,-0.02479172,0.9356573
-0.4400508,0.0007941055,0.8898129
-0.5995784,0.01506588,0.845341
-0.276846,-0.006059074,0.9263119
0.2297144,-0.03594452,0.962727
-0.1060294,-0.02357551,0.9548145
0.06569732,-0.02944916,0.9533738
0.4011872,-0.04273067,0.9855267
0.5798284,-0.0376675,0.9843509
0.5752551,-0.004240646,0.9649675
0.4026687,-0.009797592,0.9556375
0.232591,0.003664131,0.9369156
0.7233849,-0.009513893,0.9508073
0.4064316,0.02260845,0.9260498
0.575389,0.01283535,0.9183018
0.4127989,0.06154537,0.8399553
0.2355528,0.03135853,0.9031345
0.06566591,0.01112362,0.9281611
-0.1039041,0.01344837,0.9278835
-0.2783748,-0.005082435,0.9558374
-0.4381544,-0.009091645,0.9310834
-0.5995395,-0.007066459,0.8979489
-0.7997491,-0.02558598,0.9007584
-0.8163363,-0.0002586746,0.8292813
-0.8518505,-0.04623996,0.8966771
-0.8762143,-0.03458778,0.8440396
-0.9002911,-0.05785641,0.8656868
-0.8847516,-0.07254367,0.8946861
-0.8729545,-0.08700504,0.9375116
-0.8392086,-0.05390896,0.9404053
-0.8640658,-0.08773334,0.9667563
-0.7886482,-0.03514034,0.9430478
-0.8305458,-0.05471657,0.9691927
-0.8683053,-0.07955532,0.9928209
-0.5993332,-0.01897617,0.9385911
-0.7830516,-0.03642338,0.9823453
-0.4374435,-0.003174248,0.9621168
-0.8373788,-0.03789333,0.981792
-0.5985073,-0.0172908,0.9763789
-0.2777395,0.02193436,0.9253345
-0.4420684,0.02427811,0.9316112
-0.6054448,0.01143162,0.9497952
-0.7865322,-0.01683582,0.9812248
-0.8790041,-0.06377407,0.9599066
-0.8438575,-0.02002659,0.956432
-0.7932187,0.002229958,0.9456817
-0.6105717,0.02289886,0.9019131
-0.4437138,0.03521504,0.8800538
-0.2768592,0.03368332,0.8749282
-0.9076166,-0.09837177,0.9607738
-0.9028104,-0.1146941,0.9943815
-0.9218453,-0.1340178,0.9828309
-0.1005784,0.03269218,0.8819293
0.06777153,0.03821545,0.8960065
-0.1000335,0.05956596,0.8373671
0.2377409,0.0611348,0.8299722
0.06819128,0.05986404,0.8231372
0.2398711,0.09186283,0.7849556
-0.2767172,0.0611816,0.8236477
-0.1021369,0.08264954,0.7944023
0.06800427,0.08876728,0.7809617
-0.4448562,0.05901825,0.8257556
-0.6172617,0.04808735,0.8475468
-0.8065126,0.03381268,0.8976449
-0.8596015,0.01587849,0.9056389
-0.8851802,-0.035313,0.915197
-0.9142997,-0.07322895,0.9170209
-0.2728098,0.08860394,0.7825707
-0.4452158,0.08901291,0.7849163
-0.6210083,0.08029743,0.7959092
-0.80493,0.05155598,0.8401157
-0.8644517,0.04186336,0.8438182
-0.8942128,-0.004071464,0.8573425
-0.9215333,-0.03979778,0.8600413
-0.1039192,0.09152454,0.7483466
-0.6222816,0.1002296,0.7494399
-0.8175322,0.07992977,0.7695531
-0.8695508,0.0498859,0.7758904
-0.9048231,0.0200362,0.7809317
-0.4458756,0.1012731,0.7415097
-0.6225713,0.08973179,0.6945693
-0.83154,0.06510494,0.6900395
-0.2711476,0.09703365,0.7412507
-0.926992,-0.00368866,0.7876248
-0.8776287,0.03772266,0.6896253
-0.913694,0.01341457,0.6886712
-0.1022121,0.0804906,0.6933131
-0.2701659,0.09271023,0.6884215
-0.4482986,0.09333141,0.689916
0.06834658,0.09766246,0.7340215
0.2410039,0.09840702,0.7366698
0.2412581,0.08689022,0.6797884
0.06890699,0.08702938,0.6795411
-0.100528,0.0755323,0.5941334
-0.2721996,0.08444767,0.5979092
-0.4511576,0.08876652,0.6043601
0.4154775,0.09083248,0.786805
-0.626142,0.08425502,0.604199
-0.4559097,0.08554783,0.4299876
0.4156272,0.09856869,0.7371734
0.5895544,0.07829571,0.7938759
-0.8458702,0.05424221,0.5856544
-0.2761793,0.08515415,0.4268499
-0.2812459,0.07523677,0.2509353
-0.6328266,0.08498737,0.4286868
-0.889246,0.02939937,0.5817243
-0.1000804,0.08242428,0.4183594
-0.4583261,0.07556099,0.2539901
-0.8442283,0.05370945,0.4205357
-0.6364079,0.07498387,0.2513627
0.07157385,0.08447041,0.579009
-0.4601723,0.07758159,0.08151306
-0.9215748,0.008057022,0.5765758
-0.8832943,0.03284611,0.4172549
-0.8507745,0.04150432,0.2429605
-0.6386366,0.06772506,0.08533386
-0.9419869,-0.01341019,0.6883496
-0.9408333,-0.04440998,0.7843054
-0.9399063,-0.07740429,0.8571804
-0.9393086,-0.1091466,0.9150381
-0.9327771,-0.1321082,0.9556024
-0.9471952,-0.01901379,0.5662031
-0.9580919,-0.046017,0.6859393
-0.934111,-0.1016157,0.7804742
-0.9275845,-0.1165316,0.8572166
-0.9206803,-0.1420431,0.9135187
-0.9114487,-0.1398621,0.9491733
-0.8899928,-0.121912,0.9618452
-0.9028104,-0.1146941,0.9943815
-0.8993226,-0.1136192,0.9240799
-0.8640658,-0.08773334,0.9667563
-0.8683053,-0.07955532,0.9928209
-0.8729545,-0.08700504,0.9375116
-0.8847516,-0.07254367,0.8946861
-0.912851,-0.09760445,0.8735079
-0.9002911,-0.05785641,0.8656868
-0.9224364,-0.08533432,0.8008372
-0.9307003,-0.04399258,0.683053
-0.9234454,-0.08001442,0.678139
-0.9015996,-0.05386211,0.5408537
-0.940485,-0.1027486,0.6830731
-0.9475218,-0.05483784,0.5529034
-0.9299834,-0.1216385,0.5509611
-0.9130214,-0.09126667,0.5439868
-0.8876953,-0.0997168,0.3983156
-0.8837314,-0.06004028,0.3962223
-0.9019244,-0.1335586,0.4002737
-0.9089907,-0.1066109,0.2572713
-0.8932125,-0.06985695,0.2510571
-0.8960425,-0.07282448,0.1004551
-0.9280823,-0.05691303,0.4067139
-0.9346693,-0.01647167,0.4103751
-0.917116,0.01193504,0.4137305
-0.8888856,0.01892303,0.2432481
-0.9229971,-0.002468452,0.2438924
-0.9369595,-0.03464527,0.2465327
-0.9350723,-0.07339924,0.253976
-0.9183988,-0.1430751,0.2620133
-0.9122121,-0.1140135,0.09444298
-0.9311501,-0.1527462,0.08959587
-0.9373927,-0.08358875,0.0872675
-0.9375808,-0.04180645,0.0852259
-0.9160746,-0.08945934,-0.07285574
-0.9031902,-0.05258503,-0.07097166
-0.933044,-0.1252249,-0.07496157
-0.9121001,-0.08301868,-0.2479053
-0.8856513,-0.05198418,-0.2476174
-0.9078203,-0.04828464,-0.4135876
-0.9348837,-0.1165818,-0.2484865
-0.9195358,-0.0852531,-0.4149866
-0.9228069,-0.03994732,-0.5985609
-0.9406238,-0.06381271,-0.07120424
-0.9198537,-0.07856304,-0.6021072
-0.8995182,-0.0287912,-0.7882226
-0.9421936,-0.06534141,-0.2453564
-0.9399714,-0.02315258,-0.07873186
-0.9502292,-0.1244067,-0.4161804
-0.9692563,-0.0700988,-0.4152146
-0.9090655,-0.05923279,-0.7939048
-0.9083914,-0.05955414,-0.8049811
-0.9230321,-0.09119732,-0.8024299
-0.9466649,-0.1156307,-0.6051995
-0.9262193,-0.08975048,-0.7579234
-0.9231629,-0.008856926,0.08360565
-0.9294227,-0.02737583,-0.2454567
-0.9513717,-0.03482654,-0.4174183
-0.9566752,-0.07032409,-0.6092848
-0.9662743,-0.07544937,-0.7430184
-0.9664603,-0.07656436,-0.7806445
-0.9207354,0.00989788,-0.08125986
-0.8885081,0.01361324,0.08121032
-0.8471755,0.03546078,0.08153553
-0.885083,0.03247249,-0.07743958
-0.9114688,0.007187195,-0.2465761
-0.8417721,0.0563414,-0.07718145
-0.9490917,-0.1092077,-0.8023696
-0.9224356,-0.0932539,-0.8187159
-0.9260975,-0.001350594,-0.421681
-0.8753603,0.03002621,-0.2472847
-0.6380737,0.08132942,-0.08093021
-0.8909209,0.03001606,-0.426964
-0.8331069,0.05423416,-0.2487401
-0.9529449,-0.03611408,-0.6121687
-0.9273145,-0.004699135,-0.615288
-0.9638003,-0.04499149,-0.7249977
-0.9620055,-0.04629105,-0.7819139
-0.932723,-0.00179081,-0.7312559
