MESH3
Military Vehicle_3
6095
-0.3614719,1.450028,3.050693
-0.4827305,1.450028,3.042716
-0.4827305,1.373519,3.042716
-0.9973262,0.5886472,2.707972
-1.001219,0.4101115,2.707972
-1.294174,0.5886472,2.707972
-1.001219,0.4101115,2.707972
-0.9826707,0.4101114,1.276451
-0.9812503,0.4101114,1.166833
0.9973186,0.5886472,2.707972
1.294166,0.5886472,2.707972
1.001211,0.4101115,2.707972
1.001211,0.4101115,2.707972
0.9812427,0.4101114,1.166833
0.982663,0.4101114,1.276451
-0.4841817,1.450028,3.064774
-0.4827305,1.450028,3.042716
-0.3614719,1.450028,3.050693
-0.3629231,1.450028,3.072752
-0.2402133,1.450028,3.058671
-0.2416646,1.450028,3.080729
-0.1189548,1.450028,3.066649
-0.1204061,1.450028,3.088707
-3.814697E-06,1.450028,3.074627
-3.814697E-06,1.450028,3.096685
0.1203984,1.450028,3.088707
0.1189472,1.450028,3.066649
0.241657,1.450028,3.080729
0.2402057,1.450028,3.058671
0.3629155,1.450028,3.072752
0.3614643,1.450028,3.050693
0.4841741,1.450028,3.064774
0.4827229,1.450028,3.042716
-0.4152384,1.731609,1.926316
-0.3673325,1.721655,1.956299
-0.397114,1.743175,1.65513
-0.4446758,1.753597,1.599738
-1.294174,1.578872,2.501629
-1.294174,1.498244,2.836836
-0.9878642,1.498244,2.973835
-1.009714,1.578872,2.610876
-1.049226,0.4101111,-2.631711
-1.053413,0.6267443,-2.927997
-0.6109928,0.6267443,-2.927997
-0.5244127,0.4101111,-2.631711
-3.814697E-06,0.4101111,-2.631711
-3.814697E-06,0.6267443,-2.927997
0.6109852,0.6267443,-2.927997
0.5244051,0.4101111,-2.631711
1.049218,0.4101111,-2.631711
1.053406,0.6267443,-2.927997
-1.224462,2.452233,0.9637811
-1.294174,2.437885,0.9720494
-1.294174,1.727425,1.367145
-1.224462,1.787825,1.332337
-0.9803405,1.727425,1.367145
-0.9803405,1.787825,1.332337
-0.5262803,1.727425,1.367145
-0.5262803,1.787825,1.332337
-3.814697E-06,1.727425,1.367145
-3.814697E-06,1.787825,1.332337
0.5262727,1.787825,1.332337
0.5262727,1.727425,1.367145
0.9803329,1.787825,1.332337
0.9803329,1.727425,1.367145
1.224455,1.787825,1.332337
1.294166,1.727425,1.367145
1.224455,2.452233,0.9637811
1.294166,2.437885,0.9720494
-0.9932852,2.54401,-0.05506514
-0.9932852,2.542375,0.8722749
-0.5639631,2.564156,0.8722749
-0.5634733,2.565792,-0.05626784
-3.814697E-06,2.579902,0.8722749
-0.9932852,2.545645,-1.039104
-3.814697E-06,2.581537,-0.05581683
-0.5629836,2.567427,-1.04151
-0.9932852,2.54728,-1.655367
-3.814697E-06,2.583173,-1.040608
-0.5624939,2.569062,-1.655367
-0.9932852,2.548916,-2.927997
-3.814697E-06,2.584807,-1.655367
-0.5620041,2.570697,-2.927997
-3.814697E-06,2.586443,-2.927997
-1.001219,0.4101115,2.707972
-0.531902,0.4607439,2.651123
-0.5322941,0.6776907,3.061609
-1.022774,0.678139,3.169799
-0.5672039,0.678139,3.257572
-0.7271469,1.621046,2.609989
-0.5927737,1.548264,3.012666
-0.5265009,1.548264,3.024819
-0.5302895,1.620687,2.610876
-0.7359723,1.731756,1.924953
-0.5282849,1.731676,1.925686
-0.4152384,1.731609,1.926316
-0.3432844,1.621149,2.610438
-0.1817673,1.576126,2.888959
-3.814697E-06,1.548264,3.059365
-3.814697E-06,1.575497,2.911339
0.1817597,1.576126,2.888959
0.5264933,1.548264,3.024819
0.3432768,1.621149,2.610438
0.5302819,1.620687,2.610876
0.4152308,1.731609,1.926316
0.5282773,1.731676,1.925686
0.7359647,1.731756,1.924953
0.7271393,1.621046,2.609989
0.592766,1.548264,3.012666
-0.7439576,1.766145,1.413157
-0.7359723,1.731756,1.924953
-0.5282849,1.731676,1.925686
-0.5262803,1.766145,1.413157
-0.4446758,1.753597,1.599738
-0.4152384,1.731609,1.926316
-3.814697E-06,1.753597,1.599738
-3.814697E-06,1.766145,1.413157
0.5262727,1.766145,1.413157
0.4446682,1.753597,1.599738
0.5282773,1.731676,1.925686
0.4152308,1.731609,1.926316
0.7439499,1.766145,1.413157
0.7359647,1.731756,1.924953
-1.294174,1.727425,1.367145
-1.294174,1.689862,1.925686
-1.031564,1.689862,1.925686
-0.9803405,1.727425,1.367145
-0.7932987,1.727404,1.367145
-0.7783812,1.691428,1.925319
-1.294174,1.689862,1.925686
-1.294174,1.578872,2.501629
-1.009714,1.578872,2.610876
-1.031564,1.689862,1.925686
-0.7783812,1.691428,1.925319
-0.7630437,1.580578,2.610433
-0.7630437,1.580578,2.610433
-0.9878642,1.498244,2.973835
-0.615225,1.498244,3.04563
-3.814697E-06,1.575497,2.911339
-0.1339529,1.569485,2.844043
-0.1817673,1.576126,2.888959
-3.814697E-06,1.568869,2.864683
0.1339453,1.569485,2.844043
0.1817597,1.576126,2.888959
-0.1817673,1.576126,2.888959
-0.1339529,1.569485,2.844043
-0.2948392,1.613549,2.587193
-0.3432844,1.621149,2.610438
-1.053413,0.6267443,-2.927997
-1.294174,0.6267443,-2.927997
-1.294174,2.444498,-2.927997
-1.219498,2.519174,-2.927997
-0.9932852,2.548916,-2.927997
-1.048157,0.7900072,-2.927997
-0.6109928,0.7900071,-2.927997
-0.5620041,2.570697,-2.927997
-3.814697E-06,2.586443,-2.927997
-3.814697E-06,0.7900071,-2.927997
0.6109852,0.7900071,-2.927997
0.5619965,2.570697,-2.927997
0.9932775,2.548916,-2.927997
1.048149,0.7900072,-2.927997
1.21949,2.519174,-2.927997
1.053406,0.6267443,-2.927997
1.294166,0.6267443,-2.927997
1.294166,2.444498,-2.927997
-1.219498,2.514268,-0.05506514
-1.219498,2.512633,0.8722749
-0.9932852,2.542375,0.8722749
-0.9932852,2.54401,-0.05506514
-1.219498,2.515904,-1.039104
-0.9932852,2.545645,-1.039104
-1.219498,2.517538,-1.655367
-0.9932852,2.54728,-1.655367
-1.219498,2.519174,-2.927997
-0.9932852,2.548916,-2.927997
-1.294174,0.4739588,-1.166599
-1.294174,0.4101112,-1.121902
-1.294174,0.4101113,-0.1611452
-1.294174,0.6567947,1.228797
-1.294174,0.4090536,1.166833
-1.294174,0.7628156,-1.249102
-1.294174,0.9562725,1.362935
-1.294174,1.115232,-1.4351
-1.294174,1.258387,1.578957
-1.294174,1.230563,-1.546828
-1.294174,1.245784,-1.648016
-1.294174,2.442863,-1.655496
-1.294174,1.596851,-1.733058
-1.294174,1.262963,-1.810687
-1.294174,1.269566,-2.341184
-1.294174,1.284534,1.923707
-1.294174,1.596851,-2.676113
-1.294174,1.218641,-2.499835
-1.294174,0.9460282,-2.718721
-1.294174,0.7475154,-2.835606
-1.294174,0.6267443,-2.927997
-1.294174,0.5990943,-2.845736
-1.294174,2.444498,-2.927997
-1.294174,2.394297,-2.676113
-1.294174,2.393611,-2.204586
-1.294174,2.444341,-2.806089
-1.294174,2.339393,-2.584621
-1.294174,2.339157,-2.296078
-1.294174,2.052351,-2.584621
-1.294174,2.052351,-2.296078
-1.294174,1.596851,-2.204586
-1.294174,2.339087,-2.113093
-1.294174,2.052308,-2.113093
-1.294174,2.338851,-1.824551
-1.294174,2.052308,-1.824551
-1.294174,2.392925,-1.733058
-1.294174,1.727425,1.367145
-1.294174,2.441228,-1.039257
-1.294174,2.437885,0.9720494
-1.294174,2.439592,-0.05518922
-1.294174,1.689862,1.925686
-1.294174,1.578872,2.501629
-1.294174,1.269702,2.321107
-1.294174,1.211333,2.485661
-1.294174,1.132891,2.559616
-1.294174,1.280673,2.836836
-1.294174,1.498244,2.836836
-1.294174,1.063102,2.836837
-1.294174,0.8618344,2.7233
-1.294174,0.6776907,2.836837
-1.294174,0.627508,2.798835
-1.294174,2.318161,-1.845257
-1.294174,2.318363,-2.092387
-1.294174,2.073015,-2.092387
-1.294174,2.073015,-1.845257
-1.294174,2.318467,-2.316784
-1.294174,2.318669,-2.563914
-1.294174,2.073058,-2.563914
-1.294174,2.073058,-2.316784
-1.294174,0.8618344,2.7233
-1.357941,0.8618344,2.7233
-1.357941,0.627508,2.798835
-1.294174,0.627508,2.798835
-1.294174,0.7475154,-2.835606
-1.357941,0.7475154,-2.835606
-1.357941,0.9460282,-2.718721
-1.294174,0.9460282,-2.718721
-1.294174,0.8177699,2.63098
-1.415491,0.8177699,2.63098
-1.415491,1.07576,2.475011
-1.294174,1.07576,2.475011
-0.9973262,0.8177699,2.63098
-0.9973262,1.07576,2.475011
-1.294174,0.8892531,-2.636464
-1.415491,0.8892531,-2.636464
-1.415491,0.7184246,-2.738961
-1.294174,0.7184246,-2.738961
-1.049226,0.8892531,-2.636464
-1.049226,0.7184246,-2.738961
-1.294174,0.9460282,-2.718721
-1.357941,0.9460282,-2.718721
-1.357941,1.218641,-2.499835
-1.294174,1.218641,-2.499835
-1.294174,0.5886472,2.707972
-1.415491,0.5886472,2.707972
-1.415491,0.8177699,2.63098
-1.294174,0.8177699,2.63098
-0.9973262,0.5886472,2.707972
-0.9973262,0.8177699,2.63098
-1.294174,1.134996,-2.442639
-1.415491,1.134996,-2.442639
-1.415491,0.8892531,-2.636464
-1.294174,0.8892531,-2.636464
-1.049226,1.134996,-2.442639
-1.049226,0.8892531,-2.636464
-1.294174,1.218641,-2.499835
-1.357941,1.218641,-2.499835
-1.357941,1.269566,-2.341184
-1.294174,1.269566,-2.341184
-1.294174,1.170311,-2.327062
-1.415491,1.170311,-2.327062
-1.415491,1.134996,-2.442639
-1.294174,1.134996,-2.442639
-1.049226,1.170311,-2.327062
-1.049226,1.134996,-2.442639
-1.294174,0.627508,2.798835
-1.357941,0.627508,2.798835
-1.415491,0.5886472,2.707972
-1.294174,0.5886472,2.707972
-1.294174,1.269566,-2.341184
-1.357941,1.269566,-2.341184
-1.357941,1.262963,-1.810687
-1.294174,1.262963,-1.810687
-1.294174,1.163222,-1.816656
-1.415491,1.163222,-1.816656
-1.415491,1.170311,-2.327062
-1.294174,1.170311,-2.327062
-1.049226,1.163222,-1.816656
-1.049226,1.170311,-2.327062
-1.294174,1.262963,-1.810687
-1.357941,1.262963,-1.810687
-1.357941,1.245784,-1.648016
-1.294174,1.245784,-1.648016
-1.357941,1.230563,-1.546828
-1.294174,1.230563,-1.546828
-1.294174,1.284534,1.923707
-1.357941,1.284534,1.923707
-1.357941,1.269702,2.321107
-1.294174,1.269702,2.321107
-1.294174,1.269702,2.321107
-1.357941,1.269702,2.321107
-1.357941,1.211333,2.485661
-1.294174,1.211333,2.485661
-0.9803405,1.805461,1.322174
-1.204108,2.434597,0.9739445
-1.204108,1.805461,1.322174
-0.9932852,2.464339,0.9739445
-0.5262803,1.805461,1.322174
-0.5639631,2.48612,0.9739445
-0.9803405,1.805461,1.322174
-0.9932852,2.481975,0.9637811
-0.9932852,2.542375,0.8722749
-1.219498,2.512633,0.8722749
-1.224462,2.452233,0.9637811
-1.294174,2.437885,0.9720494
-0.5639631,2.503756,0.9637811
-0.9932852,2.542375,0.8722749
-0.9932852,2.481975,0.9637811
-0.5639631,2.564156,0.8722749
-3.814697E-06,2.519502,0.9637811
-3.814697E-06,2.579902,0.8722749
0.5639555,2.564156,0.8722749
0.5639555,2.503756,0.9637811
0.9932775,2.542375,0.8722749
0.9932775,2.481975,0.9637811
-0.9878642,1.063102,2.973836
-1.022774,0.9151139,3.169799
-0.5672039,0.9151139,3.257572
-0.5322941,1.063102,3.061609
-0.5672039,0.9151139,3.257572
-0.5680921,0.9218903,3.295623
-0.5322915,1.092793,3.061568
-0.5322941,1.063102,3.061609
-1.294174,0.6776907,2.836837
-1.329084,0.678139,3.032799
-1.329084,0.9151139,3.032799
-1.294174,1.063102,2.836837
-0.9878642,1.441443,2.973835
-0.9878642,1.498244,2.973835
-1.294174,1.498244,2.836836
-1.242322,1.441443,2.860027
-1.294174,1.280673,2.836836
-1.242322,1.280673,2.860027
-1.294174,1.063102,2.836837
-1.242322,1.119904,2.860027
-0.9878642,1.063102,2.973836
-0.9878642,1.119904,2.973835
-0.9878642,1.119904,2.973835
-0.9878642,1.063102,2.973836
-0.5322941,1.063102,3.061609
-0.5880699,1.119904,3.050862
-0.5322941,1.280673,3.061608
-0.5880699,1.280673,3.050862
-0.5322941,1.498244,3.061608
-0.5880699,1.441443,3.050862
-0.615225,1.498244,3.04563
-0.6317578,1.441443,3.042445
-0.9878642,1.441443,2.973835
-0.9878642,1.498244,2.973835
-0.1204061,1.450028,3.088707
-3.814697E-06,1.450028,3.096685
-3.814697E-06,1.498244,3.096685
-0.2416646,1.450028,3.080729
-0.3629231,1.450028,3.072752
-0.4841817,1.450028,3.064774
-0.5322941,1.498244,3.061608
-0.5322941,1.280673,3.061608
-0.5322941,1.063102,3.061609
-0.4841817,1.111319,3.064774
-0.4841817,1.36535,3.064774
-0.4841817,1.280673,3.064774
-0.4841817,1.195996,3.064774
-0.266149,1.063102,3.079148
-0.3629231,1.111319,3.072752
-0.2416646,1.111319,3.08073
-3.814697E-06,1.063102,3.096686
-0.1204061,1.111319,3.088708
-3.814697E-06,1.111319,3.096686
-3.814697E-06,1.187827,3.074627
-0.4827305,1.187827,3.042716
-0.4827305,1.111319,3.042716
-0.3614719,1.111319,3.050693
-0.3614719,1.111319,3.050693
-0.2402133,1.111319,3.058671
-3.814697E-06,1.187827,3.074627
