MESH3
Monster Truck_12 FL Tire
646
-0.3148677,-0.1448663,0.3008202
-0.1558102,-0.1408589,0.292485
-0.1558102,-0.253818,0.2024032
-0.3148678,-0.2610401,0.2081747
0.3520849,0.2610402,-0.2081708
0.1321247,0.2080978,-0.1659506
0.1321247,0.1154856,-0.2398064
0.3520848,0.1448664,-0.3008163
-0.09255017,0.2865191,-0.5949615
-0.0925502,-6.085623E-08,-0.6603576
-0.3148677,-2.785945E-08,-0.5818964
-0.3148677,0.2524762,-0.5242704
-0.09255016,0.5162897,-0.4117258
-0.09255017,0.2865191,-0.5949615
-0.3148677,0.2524762,-0.5242704
-0.3148677,0.4549464,-0.3628059
-0.09255015,0.6438031,-0.146942
-0.09255016,0.5162897,-0.4117258
-0.3148677,0.4549464,-0.3628059
-0.3148677,0.567309,-0.1294827
-0.09255015,0.6438031,0.1469457
-0.09255015,0.6438031,-0.146942
-0.3148677,0.567309,-0.1294827
-0.3148677,0.567309,0.1294864
-0.09255016,0.51629,0.4117293
-0.09255015,0.6438031,0.1469457
-0.3148677,0.567309,0.1294864
-0.3148677,0.4549466,0.3628096
-0.09255017,0.2865194,0.5949655
-0.09255016,0.51629,0.4117293
-0.3148677,0.4549466,0.3628096
-0.3148677,0.2524765,0.5242743
-0.0925502,1.805479E-07,0.6603616
-0.09255017,0.2865194,0.5949655
-0.3148677,0.2524765,0.5242743
-0.3148677,1.84862E-07,0.5819004
-0.09255022,-0.2865191,0.5949655
-0.0925502,1.805479E-07,0.6603616
-0.3148677,1.84862E-07,0.5819004
-0.3148678,-0.2524761,0.5242743
-0.09255023,-0.5162897,0.4117296
-0.09255022,-0.2865191,0.5949655
-0.3148678,-0.2524761,0.5242743
-0.3148678,-0.4549463,0.3628097
-0.09255024,-0.6438031,0.1469459
-0.09255023,-0.5162897,0.4117296
-0.3148678,-0.4549463,0.3628097
-0.3148678,-0.5673089,0.1294866
-0.09255024,-0.6438031,-0.1469418
-0.09255024,-0.6438031,0.1469459
-0.3148678,-0.5673089,0.1294866
-0.3148678,-0.5673089,-0.1294825
-0.09255023,-0.51629,-0.4117255
-0.09255024,-0.6438031,-0.1469418
-0.3148678,-0.5673089,-0.1294825
-0.3148678,-0.4549466,-0.3628058
-0.09255022,-0.2865194,-0.5949615
-0.09255023,-0.51629,-0.4117255
-0.3148678,-0.4549466,-0.3628058
-0.3148678,-0.2524763,-0.5242704
-0.0925502,-6.085623E-08,-0.6603576
-0.09255022,-0.2865194,-0.5949615
-0.3148678,-0.2524763,-0.5242704
-0.3148677,-2.785945E-08,-0.5818964
0.3520848,-7.819818E-08,-0.5818964
0.3520848,-0.2524764,-0.5242704
0.1297673,-0.2865194,-0.5949615
0.1297673,-7.764073E-08,-0.6603576
0.1297673,-7.764073E-08,-0.6603576
0.1297673,-0.2865194,-0.5949615
-0.09255022,-0.2865194,-0.5949615
-0.0925502,-6.085623E-08,-0.6603576
0.3520848,-0.2524764,-0.5242704
0.3520848,-0.4549466,-0.3628058
0.1297673,-0.51629,-0.4117255
0.1297673,-0.2865194,-0.5949615
0.1297673,-0.2865194,-0.5949615
0.1297673,-0.51629,-0.4117255
-0.09255023,-0.51629,-0.4117255
-0.09255022,-0.2865194,-0.5949615
0.3520848,-0.4549466,-0.3628058
0.3520848,-0.567309,-0.1294825
0.1297673,-0.6438031,-0.1469418
0.1297673,-0.51629,-0.4117255
0.1297673,-0.51629,-0.4117255
0.1297673,-0.6438031,-0.1469418
-0.09255024,-0.6438031,-0.1469418
-0.09255023,-0.51629,-0.4117255
0.3520848,-0.567309,-0.1294825
0.3520848,-0.567309,0.1294866
0.1297673,-0.6438031,0.1469459
0.1297673,-0.6438031,-0.1469418
0.1297673,-0.6438031,-0.1469418
0.1297673,-0.6438031,0.1469459
-0.09255024,-0.6438031,0.1469459
-0.09255024,-0.6438031,-0.1469418
0.3520848,-0.567309,0.1294866
0.3520848,-0.4549464,0.3628097
0.1297673,-0.5162897,0.4117296
0.1297673,-0.6438031,0.1469459
0.1297673,-0.6438031,0.1469459
0.1297673,-0.5162897,0.4117296
-0.09255023,-0.5162897,0.4117296
-0.09255024,-0.6438031,0.1469459
0.3520848,-0.4549464,0.3628097
0.3520848,-0.2524761,0.5242743
0.1297673,-0.2865191,0.5949655
0.1297673,-0.5162897,0.4117296
0.1297673,-0.5162897,0.4117296
0.1297673,-0.2865191,0.5949655
-0.09255022,-0.2865191,0.5949655
-0.09255023,-0.5162897,0.4117296
0.3520848,-0.2524761,0.5242743
0.3520848,1.345233E-07,0.5819004
0.1297673,1.637634E-07,0.6603616
0.1297673,-0.2865191,0.5949655
0.1297673,-0.2865191,0.5949655
0.1297673,1.637634E-07,0.6603616
-0.0925502,1.805479E-07,0.6603616
-0.09255022,-0.2865191,0.5949655
0.3520848,1.345233E-07,0.5819004
0.3520849,0.2524764,0.5242743
0.1297673,0.2865194,0.5949655
0.1297673,1.637634E-07,0.6603616
0.1297673,1.637634E-07,0.6603616
0.1297673,0.2865194,0.5949655
-0.09255017,0.2865194,0.5949655
-0.0925502,1.805479E-07,0.6603616
0.3520849,0.2524764,0.5242743
0.3520849,0.4549466,0.3628096
0.1297674,0.51629,0.4117293
0.1297673,0.2865194,0.5949655
0.1297673,0.2865194,0.5949655
0.1297674,0.51629,0.4117293
-0.09255016,0.51629,0.4117293
-0.09255017,0.2865194,0.5949655
0.3520849,0.4549466,0.3628096
0.3520849,0.5673089,0.1294864
0.1297674,0.6438031,0.1469457
0.1297674,0.51629,0.4117293
0.1297674,0.51629,0.4117293
0.1297674,0.6438031,0.1469457
-0.09255015,0.6438031,0.1469457
-0.09255016,0.51629,0.4117293
0.3520849,0.5673089,0.1294864
0.3520849,0.5673089,-0.1294827
0.1297674,0.6438031,-0.146942
0.1297674,0.6438031,0.1469457
0.1297674,0.6438031,0.1469457
0.1297674,0.6438031,-0.146942
-0.09255015,0.6438031,-0.146942
-0.09255015,0.6438031,0.1469457
0.3520849,0.5673089,-0.1294827
0.3520849,0.4549463,-0.3628059
0.1297674,0.5162897,-0.4117258
0.1297674,0.6438031,-0.146942
0.1297674,0.6438031,-0.146942
0.1297674,0.5162897,-0.4117258
-0.09255016,0.5162897,-0.4117258
-0.09255015,0.6438031,-0.146942
0.3520849,0.4549463,-0.3628059
0.3520849,0.2524762,-0.5242704
0.1297673,0.2865191,-0.5949615
0.1297674,0.5162897,-0.4117258
0.1297674,0.5162897,-0.4117258
0.1297673,0.2865191,-0.5949615
-0.09255017,0.2865191,-0.5949615
-0.09255016,0.5162897,-0.4117258
0.3520849,0.2524762,-0.5242704
0.3520848,-7.819818E-08,-0.5818964
0.1297673,-7.764073E-08,-0.6603576
0.1297673,0.2865191,-0.5949615
0.1297673,0.2865191,-0.5949615
0.1297673,-7.764073E-08,-0.6603576
-0.0925502,-6.085623E-08,-0.6603576
-0.09255017,0.2865191,-0.5949615
-0.0285173,0.1981567,-0.04523421
-0.1918804,0.1981568,-0.04523421
-0.1918804,0.1981568,0.04522154
-0.0285173,0.1981567,0.04522154
0.1321247,-0.2080977,0.1659545
0.1321246,-0.2594937,0.05922976
0.1321246,-0.2594937,-0.05922575
0.1321247,-0.2080978,-0.1659506
0.1321247,-0.1154856,-0.2398063
0.1321247,-0.1154855,0.2398102
0.1321247,-1.661435E-08,-0.2661652
0.1321247,8.068695E-08,0.2661691
0.1321247,0.1154856,-0.2398064
0.1321247,0.1154856,0.2398102
0.1321247,0.2080978,-0.1659506
0.1321247,0.2080979,0.1659544
0.1321247,0.2594937,-0.05922585
0.1321247,0.2594937,0.05922968
-0.3148677,0.1448665,-0.3008163
-0.1558101,0.1408563,-0.292503
-0.1558101,0.2538153,-0.2024212
-0.3148677,0.2610402,-0.2081708
0.3520848,-0.1448663,0.3008202
0.1321247,-0.1154855,0.2398102
0.1321247,8.068695E-08,0.2661691
0.3520848,8.919047E-08,0.333885
0.3520848,0.1448664,-0.3008163
0.1321247,0.1154856,-0.2398064
0.1321247,-1.661435E-08,-0.2661652
0.3520848,-3.286535E-08,-0.3338811
-0.3148677,1.395292E-07,0.333885
-0.1558101,-1.242352E-06,0.3246348
-0.1558102,-0.1408589,0.292485
-0.3148677,-0.1448663,0.3008202
0.3520848,-3.286535E-08,-0.3338811
0.1321247,-1.661435E-08,-0.2661652
0.1321247,-0.1154856,-0.2398063
0.3520848,-0.1448664,-0.3008163
-0.3148677,1.747337E-08,-0.3338811
-0.1558101,-1.361031E-06,-0.3246529
-0.1558101,0.1408563,-0.292503
-0.3148677,0.1448665,-0.3008163
0.3520848,8.919047E-08,0.333885
0.1321247,8.068695E-08,0.2661691
0.1321247,0.1154856,0.2398102
0.3520848,0.1448665,0.3008201
-0.3148677,-0.1448664,-0.3008163
-0.1558102,-0.140859,-0.292503
-0.1558101,-1.361031E-06,-0.3246529
-0.3148677,1.747337E-08,-0.3338811
-0.3148677,0.1448666,0.3008201
-0.1558101,0.1408564,0.2924849
-0.1558101,-1.242352E-06,0.3246348
-0.3148677,1.395292E-07,0.333885
0.3520848,-0.1448664,-0.3008163
0.1321247,-0.1154856,-0.2398063
0.1321247,-0.2080978,-0.1659506
0.3520848,-0.2610403,-0.2081707
0.3520848,0.1448665,0.3008201
0.1321247,0.1154856,0.2398102
0.1321247,0.2080979,0.1659544
0.3520849,0.2610403,0.2081746
-0.3148678,-0.2610402,-0.2081707
-0.1558102,-0.2538181,-0.2024211
-0.1558102,-0.140859,-0.292503
-0.3148677,-0.1448664,-0.3008163
-0.3148677,0.2610404,0.2081746
-0.1558101,0.2538154,0.2024031
-0.1558101,0.1408564,0.2924849
-0.3148677,0.1448666,0.3008201
0.3520848,-0.2610403,-0.2081707
0.1321247,-0.2080978,-0.1659506
0.1321246,-0.2594937,-0.05922575
0.3520848,-0.3255118,-0.07429394
0.3520849,0.2610403,0.2081746
0.1321247,0.2080979,0.1659544
0.1321247,0.2594937,0.05922968
0.3520849,0.3255118,0.07429787
-0.3148678,-0.3255118,-0.07429394
-0.1558102,-0.3165056,-0.07224903
-0.1558102,-0.2538181,-0.2024211
-0.3148678,-0.2610402,-0.2081707
-0.3148677,0.3255119,0.07429787
-0.1558101,0.3165029,0.07223101
-0.1558101,0.2538154,0.2024031
-0.3148677,0.2610404,0.2081746
0.3520848,-0.3255118,-0.07429394
0.1321246,-0.2594937,-0.05922575
0.1321246,-0.2594937,0.05922976
0.3520848,-0.3255118,0.07429799
0.3520849,0.3255118,0.07429787
0.1321247,0.2594937,0.05922968
0.1321247,0.2594937,-0.05922585
0.3520849,0.3255118,-0.07429407
-0.3148678,-0.3255118,0.07429799
-0.1558102,-0.3165056,0.07223111
-0.1558102,-0.3165056,-0.07224903
-0.3148678,-0.3255118,-0.07429394
-0.3148677,0.3255119,-0.07429407
-0.1558101,0.3165029,-0.07224913
-0.1558101,0.3165029,0.07223101
-0.3148677,0.3255119,0.07429787
0.3520848,-0.3255118,0.07429799
0.1321246,-0.2594937,0.05922976
0.1321247,-0.2080977,0.1659545
0.3520848,-0.2610401,0.2081747
0.3520849,0.3255118,-0.07429407
0.1321247,0.2594937,-0.05922585
0.1321247,0.2080978,-0.1659506
0.3520849,0.2610402,-0.2081708
-0.3148678,-0.2610401,0.2081747
-0.1558102,-0.253818,0.2024032
-0.1558102,-0.3165056,0.07223111
-0.3148678,-0.3255118,0.07429799
-0.3148677,0.2610402,-0.2081708
-0.1558101,0.2538153,-0.2024212
-0.1558101,0.3165029,-0.07224913
-0.3148677,0.3255119,-0.07429407
0.3520848,-0.2610401,0.2081747
0.1321247,-0.2080977,0.1659545
0.1321247,-0.1154855,0.2398102
0.3520848,-0.1448663,0.3008202
-0.02851734,-0.1589084,0.1267194
-0.1558102,-0.253818,0.2024032
-0.1558102,-0.1408589,0.292485
-0.02851734,-0.08818725,0.1831177
-0.02851733,5.277527E-07,-0.2032585
-0.1558101,-1.361031E-06,-0.3246529
-0.1558102,-0.140859,-0.292503
-0.02851734,-0.08818728,-0.1831302
-0.0285173,0.08818838,-0.1831302
-0.1558101,0.1408563,-0.292503
-0.1558101,-1.361031E-06,-0.3246529
-0.02851733,5.277527E-07,-0.2032585
-0.0285173,0.1589094,-0.1267321
-0.1558101,0.2538153,-0.2024212
-0.1558101,0.1408563,-0.292503
-0.0285173,0.08818838,-0.1831302
-0.0285173,0.1981567,-0.04523421
-0.1558101,0.3165029,-0.07224913
-0.1558101,0.2538153,-0.2024212
-0.0285173,0.1589094,-0.1267321
-0.0285173,0.1981567,0.04522154
-0.1558101,0.3165029,0.07223101
-0.1558101,0.3165029,-0.07224913
-0.0285173,0.1981567,-0.04523421
-0.0285173,0.1589095,0.1267194
-0.1558101,0.2538154,0.2024031
-0.1558101,0.3165029,0.07223101
-0.0285173,0.1981567,0.04522154
-0.0285173,0.08818841,0.1831176
-0.1558101,0.1408564,0.2924849
-0.1558101,0.2538154,0.2024031
-0.0285173,0.1589095,0.1267194
-0.02851733,5.988162E-07,0.2032459
-0.1558101,-1.242352E-06,0.3246348
-0.1558101,0.1408564,0.2924849
-0.0285173,0.08818841,0.1831176
-0.02851734,-0.08818725,0.1831177
-0.1558102,-0.1408589,0.292485
-0.1558101,-1.242352E-06,0.3246348
-0.02851733,5.988162E-07,0.2032459
-0.02851734,-0.1981557,0.0452216
-0.1558102,-0.3165056,0.07223111
