MESH3
Classic Car_9 BL Tire
463
0.1581181,-0.3164217,0.1826854
0.1581181,-0.3653723,-6.801291E-07
0.1581181,-0.3164217,-0.1826868
0.1581181,-0.1826863,0.3164209
0.1581181,-0.1826863,-0.3164223
0.1581182,-2.045134E-07,-0.3653729
0.1581182,-2.156919E-07,0.3653715
0.1581182,0.1826858,0.3164209
0.1581182,0.1826858,-0.3164223
0.1581182,0.3164214,-0.1826868
0.1581182,0.3164214,0.1826854
0.1581182,0.365372,-7.352987E-07
-0.07390356,-0.04474599,-0.02583465
-0.07390356,-0.05166823,-5.268846E-07
-0.07390356,-0.04474598,0.0258336
-0.07390356,-0.02583415,-0.04474654
-0.07390356,-0.02583414,0.04474539
-0.07390356,-4.8133E-08,-0.05166878
-0.07390356,-1.287956E-07,0.05166763
-0.07390364,0.02583402,0.0447453
-0.07390364,0.02583403,-0.04474654
-0.07390356,0.04474593,0.02583341
-0.07390356,0.04474592,-0.02583466
-0.07390356,0.05166811,-5.346863E-07
-0.07662277,0.1993999,-0.02476549
-0.07662277,0.1752055,-0.00718729
-0.1065038,0.1752055,-0.00718729
-0.1065038,0.1993999,-0.02476549
-0.07662277,0.1752055,-0.00718729
-0.07662277,0.184447,0.02125494
-0.1065038,0.184447,0.02125494
-0.1065038,0.1752055,-0.00718729
-0.07662277,0.184447,0.02125494
-0.07662277,0.2143528,0.02125493
-0.1065038,0.2143528,0.02125493
-0.1065038,0.184447,0.02125494
-0.1065038,0.1993999,-0.02476549
-0.1065038,0.1752055,-0.00718729
-0.1065038,0.184447,0.02125494
-0.1065038,0.2143528,0.02125493
-0.1065038,0.2235943,-0.007187294
-0.07662277,0.2143528,0.02125493
-0.07662277,0.2235942,-0.007187294
-0.1065038,0.2235943,-0.007187294
-0.1065038,0.2143528,0.02125493
-0.07662277,0.2235942,-0.007187294
-0.07662277,0.1993999,-0.02476549
-0.1065038,0.1993999,-0.02476549
-0.1065038,0.2235943,-0.007187294
-0.07662277,0.184447,0.02125494
-0.07662277,0.1752055,-0.00718729
-0.07662277,0.1993999,-0.02476549
