MESH3
Hatchback Car_15
2657
-0.6135457,0.2882374,-0.9298647
-0.6135457,0.3405045,-1.840321
-1.501639E-06,0.3767139,-2.143075
-0.9129757,0.3383184,-1.826677
-0.6135457,0.3383185,-1.801348
-0.9129757,0.3383184,-1.80626
-0.8896432,0.3383185,-1.801348
-0.9024038,0.6583109,1.727968
-0.8758413,0.7283031,1.798144
-0.8777857,0.7703871,1.773914
-0.6361244,1.415659,0.1893884
-0.6017591,1.505949,-0.4794679
-0.8199852,1.117841,-0.4392162
0.9024008,0.6583109,1.727968
0.8777827,0.7703871,1.773914
0.8758383,0.7283031,1.798144
0.8199822,1.117841,-0.4392162
0.6017562,1.505949,-0.4794679
0.6361215,1.415659,0.1893884
-0.9024038,0.7542869,1.647246
-0.870414,0.8303248,1.759886
-0.8411043,0.8738976,1.798302
-0.8516893,0.8954914,1.628696
-0.9024038,0.7991183,1.557498
-0.9024038,0.8384987,1.378322
-0.8718804,0.9411735,1.224385
-0.9024038,0.7898606,1.168728
-0.705943,0.9305873,1.747432
-0.8516893,0.8954914,1.628696
-0.8411043,0.8738976,1.798302
-0.7717264,0.8728161,1.85541
-0.6888503,0.8855622,1.926573
-0.8472507,0.7240163,1.866566
-0.8590602,0.6757202,1.85543
-0.693612,0.6967447,2.083892
-0.7972792,0.7194994,1.942271
-0.6997375,0.7168367,2.067466
-0.6813731,0.7952239,-1.964388
-0.7636325,0.7971828,-1.930112
-0.7638909,0.8339863,-1.930364
-0.681253,0.8347658,-1.964695
-0.9031525,0.986017,0.2436708
-0.8976927,0.9593359,0.8165118
-0.8206289,1.051683,0.780104
-0.827888,1.071221,0.24453
-0.9031525,1.034749,-1.21415
-0.8290482,1.10438,-0.49493
-0.8289869,1.102633,-0.455986
-0.8301668,1.136351,-1.207919
-0.8940408,0.6625573,0.2436709
-0.8945342,0.6625573,0.8104324
-0.8976927,0.9593359,0.8165118
-0.9031525,0.986017,0.2436708
-0.9129757,0.6731634,-1.03862
-0.9129757,0.7927396,-1.167952
-0.9031525,1.034749,-1.21415
-0.8448246,1.031023,-1.83681
-0.8868069,1.034749,-1.532742
-0.783114,1.222098,-1.396703
-0.7466283,1.140465,-1.932298
-0.290676,1.545732,0.09642055
-0.2910108,1.51505,0.2243429
-1.501639E-06,1.51505,0.2465244
-1.501639E-06,1.545732,0.1165603
0.290673,1.545732,0.09642055
0.2910078,1.51505,0.2243429
-0.3565308,0.9522671,1.89362
-0.2869908,0.8402306,2.174793
-1.501639E-06,0.8412439,2.178359
-1.501639E-06,0.9522671,1.914896
0.3565278,0.9522671,1.89362
0.2869878,0.8402306,2.174793
-0.705943,0.9305873,1.747432
-0.6888503,0.8855622,1.926573
-0.6029341,0.8810887,2.0084
-0.638216,0.9417021,1.789713
-0.693612,0.6967447,2.083892
-0.5777082,0.7039809,2.171824
-0.5784895,0.713403,2.16659
-0.6997375,0.7168367,2.067466
-0.818907,1.087152,0.2451098
-0.8124493,1.06976,0.7219011
-0.6361244,1.415659,0.1893884
-0.8199852,1.117841,-0.4392162
-0.4315957,0.7959616,-2.0327
-0.6813731,0.7952239,-1.964388
-0.681253,0.8347658,-1.964695
-0.5986011,0.8356587,-1.990591
-1.501639E-06,0.7959616,-2.048812
-0.2871525,1.170106,-2.044334
-1.501639E-06,1.170446,-2.052424
-0.2871525,0.7959616,-2.040722
-0.4315957,1.168632,-2.036312
-0.4315957,0.7959616,-2.0327
-0.3872002,0.8210509,2.162548
-0.4638743,0.8222604,2.140808
-0.4287513,0.7760807,2.183935
-0.3663522,0.7772207,2.189139
-0.3748184,0.8102927,2.171081
-0.3415132,0.7420278,2.224077
-0.4222513,0.7402596,2.197034
-0.293561,0.7112768,2.25579
-0.4288945,0.7128338,2.200018
-0.4318163,0.7030295,2.20848
-0.5777082,0.7039809,2.171824
-0.4318163,0.7030295,2.20848
-0.4288945,0.7128338,2.200018
-0.5784895,0.713403,2.16659
-0.4311212,1.537388,0.0796399
-0.4311263,1.506706,0.2058611
-0.2910108,1.51505,0.2243429
-0.290676,1.545732,0.09642055
-0.6244705,1.369104,-1.699291
-0.6454836,1.365953,-1.69804
-0.5753226,1.478436,-1.502443
-0.557485,1.473351,-1.520506
-0.5629958,1.531112,0.06032654
-0.5746431,1.479836,0.1965138
-0.4311263,1.506706,0.2058611
-0.4311212,1.537388,0.0796399
-0.5580246,1.476044,0.2173543
-0.7595817,1.07667,0.8323143
-0.6805917,1.082625,0.910018
-0.4319837,1.497314,0.2244384
-0.2898899,1.50535,0.2428257
-0.5862244,1.082602,0.9513839
-0.4899291,1.083467,0.9941361
-1.501639E-06,1.083057,1.050637
-1.501639E-06,1.505404,0.2655112
0.2898869,1.50535,0.2428257
-1.501639E-06,1.083057,1.050637
0.489926,1.083467,0.9941361
0.5862215,1.082602,0.9513839
0.6805887,1.082625,0.910018
0.4319807,1.497314,0.2244384
0.5580217,1.476044,0.2173543
0.7595788,1.07667,0.8323143
-0.638216,0.9417021,1.789713
-0.6029341,0.8810887,2.0084
-0.4638743,0.8222604,2.140808
-0.5087235,0.9417021,1.8561
-0.6727138,1.180051,-1.95751
-0.6951154,1.168765,-1.971221
-0.6722534,1.288193,-1.814764
-0.6516358,1.290877,-1.815196
-0.6454836,1.365953,-1.69804
