MESH3
PFB_Fridge
280
0.4150742,1.925009,0.4188456
0.4150742,1.925009,0.3815794
-0.3849258,1.925009,0.4188456
-0.3849258,1.925009,0.3815794
0.4150742,1.925009,-0.475963
-0.3849258,1.925009,-0.475963
0.4150742,0.0250095,0.3815794
0.4150742,0.0250095,0.4188456
-0.3849258,0.0250095,0.3815794
-0.3849258,0.0250095,0.4188456
-0.3849258,0.0250095,0.4188456
-0.3849258,0.7534246,0.4188456
-0.3849258,0.0250095,0.3815794
-0.3849258,0.7534246,0.3815794
-0.3849258,0.7610359,0.4188456
-0.3849258,0.7534246,-0.475963
-0.3849258,0.0250095,-0.475963
-0.3849258,0.7610359,-0.475963
-0.3849258,0.7610359,0.3815794
-0.3849258,1.925009,0.4188456
-0.3849258,1.925009,-0.475963
-0.3849258,1.925009,0.3815794
0.4150742,0.0250095,-0.475963
0.4150742,0.7534246,-0.475963
0.4150742,0.0250095,0.3815794
0.4150742,0.7534246,0.3815794
0.4150742,0.0250095,0.4188456
0.4150742,0.7610359,-0.475963
0.4150742,0.7534246,0.4188456
0.4150742,0.7610359,0.3815794
0.4150742,1.925009,-0.475963
0.4150742,0.7610359,0.4188456
0.4150742,1.925009,0.3815794
0.4150742,1.925009,0.4188456
0.4150742,8.243412E-05,-0.475963
0.4150742,8.243412E-05,0.3815794
-0.3849258,8.243412E-05,-0.475963
-0.3849258,8.243412E-05,0.3815794
0.4150742,1.925009,-0.475963
0.4150742,0.7610359,-0.475963
-0.3849258,1.925009,-0.475963
-0.3849258,0.7610359,-0.475963
0.4150742,0.7534246,-0.475963
-0.3849258,0.7534246,-0.475963
0.4150742,0.0250095,-0.475963
-0.3849258,0.0250095,-0.475963
0.4150742,8.243412E-05,-0.475963
-0.3849258,8.243412E-05,-0.475963
0.4150742,0.7534246,0.4188456
0.4150742,0.7610359,0.4188456
-0.3849258,0.7534246,0.4188456
-0.3849258,0.7610359,0.4188456
-0.3953069,0.0250095,0.4188456
-0.3953069,0.0250095,0.4360169
-0.3953069,0.7534246,0.4188456
-0.3953069,0.7534246,0.4360169
0.4254555,0.7534246,0.4188456
0.4254555,0.7534246,0.4360169
0.4254555,0.0250095,0.4188456
0.4254555,0.0250095,0.4360169
-0.3953069,0.7610359,0.4188456
-0.3953069,0.7610359,0.4360169
-0.3953069,1.925009,0.4188456
-0.3953069,1.925009,0.4360169
-0.3849258,1.935665,0.4188456
-0.3849258,1.935665,0.4360169
0.4150742,1.935665,0.4188456
0.4150742,1.935665,0.4360169
0.4254555,1.925009,0.4188456
0.4254555,1.925009,0.4360169
0.4254555,0.7610359,0.4188456
0.4254555,0.7610359,0.4360169
-0.3849258,0.0250095,0.4188456
-0.3953069,0.0250095,0.4188456
-0.3849258,0.7534246,0.4188456
-0.3953069,0.7534246,0.4188456
-0.3953069,0.7534246,0.4188456
-0.3953069,0.7534246,0.4360169
-0.3849258,0.7534246,0.4360169
-0.3849258,0.7534246,0.4188456
0.4150742,0.7534246,0.4188456
0.4150742,0.7534246,0.4360169
0.4254555,0.7534246,0.4360169
0.4254555,0.7534246,0.4188456
-0.3953069,0.7534246,0.4360169
-0.3953069,0.0250095,0.4360169
-0.3849258,0.0250095,0.4360169
-0.3849258,0.7534246,0.4360169
0.4150742,0.7534246,0.4360169
0.4150742,0.0250095,0.4360169
0.4254555,0.0250095,0.4360169
0.4254555,0.7534246,0.4360169
-0.3953069,0.0250095,0.4360169
-0.3953069,0.0250095,0.4188456
-0.3849258,0.0250095,0.4188456
-0.3849258,0.0250095,0.4360169
0.4150742,0.0250095,0.4360169
0.4150742,0.0250095,0.4188456
0.4254555,0.0250095,0.4188456
0.4254555,0.0250095,0.4360169
0.4150742,0.7534246,0.4188456
0.4254555,0.7534246,0.4188456
0.4150742,0.0250095,0.4188456
0.4254555,0.0250095,0.4188456
-0.3849258,0.7610359,0.4188456
-0.3953069,0.7610359,0.4188456
-0.3849258,1.925009,0.4188456
-0.3953069,1.925009,0.4188456
-0.3849258,1.935665,0.4188456
0.4150742,1.925009,0.4188456
0.4150742,1.935665,0.4188456
0.4254555,1.925009,0.4188456
0.4150742,0.7610359,0.4188456
0.4254555,0.7610359,0.4188456
-0.3953069,1.925009,0.4360169
-0.3953069,0.7610359,0.4360169
-0.3849258,0.7610359,0.4360169
-0.3849258,1.925009,0.4360169
-0.3849258,1.935665,0.4360169
0.4150742,1.935665,0.4360169
0.4150742,1.925009,0.4360169
0.4150742,0.7610359,0.4360169
0.4254555,1.925009,0.4360169
0.4254555,0.7610359,0.4360169
-0.3953069,0.7610359,0.4360169
-0.3953069,0.7610359,0.4188456
-0.3849258,0.7610359,0.4188456
-0.3849258,0.7610359,0.4360169
0.4150742,0.7610359,0.4360169
0.4150742,0.7610359,0.4188456
0.4254555,0.7610359,0.4188456
0.4254555,0.7610359,0.4360169
-0.3849258,1.935665,0.4188456
-0.3953069,1.925009,0.4188456
-0.3849258,1.935665,0.4360169
-0.3953069,1.925009,0.4360169
0.4150742,1.935665,0.4360169
0.4254555,1.925009,0.4360169
0.4150742,1.935665,0.4188456
0.4254555,1.925009,0.4188456
-0.3849258,0.0250095,-0.475963
-0.3849258,8.243412E-05,-0.475963
-0.3849258,0.0250095,0.3815794
-0.3849258,8.243412E-05,0.3815794
-0.3849258,0.0250095,0.3815794
-0.3849258,8.243412E-05,0.3815794
0.4150742,0.0250095,0.3815794
0.4150742,8.243412E-05,0.3815794
0.4150742,0.0250095,0.3815794
0.4150742,8.243412E-05,0.3815794
0.4150742,0.0250095,-0.475963
0.4150742,8.243412E-05,-0.475963
0.3812485,1.849335,0.4729174
0.3482384,1.849335,0.4729174
0.3812485,1.841372,0.475963
0.3482384,1.841372,0.475963
0.3812485,0.8170343,0.475963
0.3482384,0.8170342,0.475963
0.3812485,0.8090715,0.4729175
0.3482384,0.8090714,0.4729175
0.3482384,1.849335,0.43467
0.3812485,1.849335,0.43467
0.3482384,1.841373,0.4346701
0.3812485,1.841373,0.4346701
0.3482384,1.841373,0.4615069
0.3812485,1.841373,0.4615069
0.3482384,0.8170343,0.4615069
0.3812485,0.8170343,0.4615069
0.3482384,0.8170343,0.4346701
0.3812485,0.8170343,0.4346701
0.3482384,0.8090715,0.4346702
0.3812485,0.8090715,0.4346702
0.3812485,0.8090715,0.4729175
0.3482384,0.8090714,0.4729175
0.3812485,0.8090715,0.4629175
0.3482384,0.8090714,0.4629175
0.3482384,0.8090715,0.4346702
0.3812485,0.8090715,0.4346702
0.3482384,1.849335,0.4629174
0.3482384,1.849335,0.4729174
0.3812485,1.849335,0.4729174
0.3812485,1.849335,0.4629174
0.3812485,1.849335,0.43467
0.3482384,1.849335,0.43467
0.3482384,1.849335,0.43467
0.3482384,1.841373,0.4346701
0.3482384,1.841373,0.4615069
0.3482384,1.849335,0.4629174
0.3482384,1.849335,0.4729174
0.3482384,1.841372,0.475963
0.3482384,0.8170342,0.475963
0.3482384,0.8170343,0.4615069
0.3482384,0.8090714,0.4729175
0.3482384,0.8090714,0.4629175
0.3482384,0.8090715,0.4346702
0.3482384,0.8170343,0.4346701
0.3482384,1.841373,0.4615069
0.3482384,1.841373,0.4346701
0.3812485,1.841373,0.4615069
0.3812485,1.841373,0.4346701
0.3812485,1.841373,0.4615069
0.3812485,1.841373,0.4346701
0.3812485,1.849335,0.43467
0.3812485,1.849335,0.4629174
0.3812485,1.849335,0.4729174
0.3812485,1.841372,0.475963
0.3812485,0.8170343,0.4615069
0.3812485,0.8170343,0.475963
0.3812485,0.8090715,0.4729175
0.3812485,0.8090715,0.4629175
0.3812485,0.8090715,0.4346702
0.3812485,0.8170343,0.4346701
0.3812485,0.8170343,0.4615069
0.3812485,0.8170343,0.4346701
0.3482384,0.8170343,0.4615069
0.3482384,0.8170343,0.4346701
0.3812485,0.697218,0.4729174
0.3482384,0.697218,0.4729174
0.3812485,0.6892552,0.4759629
0.3482384,0.6892551,0.4759629
0.3812485,0.1688672,0.4759629
0.3482384,0.1688672,0.4759629
0.3812485,0.1609045,0.4729174
0.3482384,0.1609045,0.4729174
0.3482384,0.697218,0.4346699
0.3812485,0.697218,0.4346699
0.3482384,0.6892552,0.4346701
0.3812485,0.6892552,0.4346701
0.3482384,0.6892552,0.4615069
0.3812485,0.6892552,0.4615069
0.3482384,0.1688673,0.4615069
0.3812485,0.1688673,0.4615069
0.3482384,0.1688673,0.4346701
0.3812485,0.1688673,0.4346701
0.3482384,0.1609045,0.4346702
0.3812485,0.1609045,0.4346702
0.3812485,0.1609045,0.4729174
0.3482384,0.1609045,0.4729174
0.3812485,0.1609045,0.4629174
0.3482384,0.1609045,0.4629174
0.3482384,0.1609045,0.4346702
0.3812485,0.1609045,0.4346702
0.3482384,0.697218,0.4629174
0.3482384,0.697218,0.4729174
0.3812485,0.697218,0.4729174
0.3812485,0.697218,0.4629174
0.3812485,0.697218,0.4346699
0.3482384,0.697218,0.4346699
0.3482384,0.697218,0.4346699
0.3482384,0.6892552,0.4346701
0.3482384,0.6892552,0.4615069
0.3482384,0.697218,0.4629174
0.3482384,0.697218,0.4729174
0.3482384,0.6892551,0.4759629
0.3482384,0.1688672,0.4759629
0.3482384,0.1688673,0.4615069
0.3482384,0.1609045,0.4729174
0.3482384,0.1609045,0.4629174
0.3482384,0.1609045,0.4346702
0.3482384,0.1688673,0.4346701
0.3482384,0.6892552,0.4615069
0.3482384,0.6892552,0.4346701
0.3812485,0.6892552,0.4615069
0.3812485,0.6892552,0.4346701
0.3812485,0.6892552,0.4615069
0.3812485,0.6892552,0.4346701
