MESH3
Classic Car_9
2577
-0.6483485,1.440455,-0.3215013
-0.8302189,1.070596,-0.2304185
-0.8210676,1.070855,0.2453883
-0.6447016,1.429695,0.1819464
-0.6473945,1.441189,-0.1603232
-0.6483485,1.440455,-0.3215013
-0.5159465,0.9206042,2.173219
-0.5170426,0.9204658,2.182183
-0.3050104,0.9204658,2.206253
-8.470238E-10,0.4002554,1.782568
-0.5834796,0.4062179,1.787086
-0.5834796,0.3450422,0.8979974
0.5834796,0.3450422,0.8979974
0.5834796,0.4062179,1.787086
-0.5834793,0.3450421,-0.9276918
-0.5834793,0.383069,-1.8617
-8.470238E-10,0.345042,-1.85281
0.8210676,1.070855,0.2453883
0.8302189,1.070596,-0.2304185
0.6483485,1.440455,-0.3215013
0.6483485,1.440455,-0.3215013
0.6473945,1.441189,-0.1603232
0.6447016,1.429695,0.1819464
0.5159465,0.9206042,2.173219
0.3050104,0.9204658,2.206253
0.5170426,0.9204658,2.182183
0.5834793,0.3450421,-0.9276918
-8.470238E-10,0.345042,-1.85281
0.5834793,0.383069,-1.8617
-0.8303341,0.8821735,-2.51891
-0.9191954,0.8821735,-2.51891
-0.9191954,0.9329785,-2.51673
-0.8303341,0.9700187,-2.51673
-0.623895,0.8821735,-2.51891
-0.623895,0.9994198,-2.51673
-0.5684995,0.9994198,-2.51673
-0.5684995,0.8821735,-2.51891
-0.4380663,0.8821735,-2.51891
-0.3039143,0.9994198,-2.51673
-8.470238E-10,0.8821735,-2.51891
-8.470238E-10,0.9994198,-2.51673
0.3039143,0.9994198,-2.51673
0.4380663,0.8821735,-2.51891
0.5684995,0.9994198,-2.51673
0.5684995,0.8821735,-2.51891
0.623895,0.8821735,-2.51891
0.623895,0.9994198,-2.51673
0.8303341,0.9700187,-2.51673
0.8303341,0.8821735,-2.51891
0.9191954,0.9329785,-2.51673
0.9191954,0.8821735,-2.51891
-0.9191954,0.9850374,0.6077851
-0.9191954,0.6806955,0.6901799
-0.9191954,0.6806955,1.061676
-0.9191954,0.75696,1.147056
-0.9191954,0.818827,1.375194
-0.9191954,0.9084538,1.937733
-0.9191954,0.7721471,1.596833
-0.9191954,0.760392,1.937733
-0.9191954,0.7085581,1.697138
-0.9191954,0.8030689,1.377976
-0.9191954,0.7569023,1.591022
-0.9191954,0.7438457,1.156999
-0.9191954,0.6806955,1.061676
-0.9191954,0.6818886,1.081853
-0.9191954,0.6984727,1.684234
-0.9191954,0.6503347,1.716412
-0.9191954,0.6562451,1.731007
-0.9191954,0.5999864,1.746281
-0.9191954,0.6032751,1.761938
-0.9191954,0.7121409,1.954067
-0.9191954,0.6445943,1.954067
-0.3152776,1.511537,0.2685124
-8.470238E-10,1.116781,0.8298827
-8.470238E-10,1.511711,0.2775852
-0.4952627,1.117602,0.787948
-0.5892752,1.479399,0.2422909
-0.7851679,1.072111,0.6299215
0.3152776,1.511537,0.2685124
-8.470238E-10,1.511711,0.2775852
0.4952627,1.117602,0.787948
-0.3121739,1.528053,-0.1344313
-0.3149271,1.524215,0.2511623
-8.470238E-10,1.524215,0.2600981
-8.470238E-10,1.528053,-0.1277295
-0.3107973,1.528053,-0.3272282
-8.470238E-10,1.528053,-0.3216433
0.3107973,1.528053,-0.3272282
0.3121739,1.528053,-0.1344313
0.3149271,1.524215,0.2511623
-0.3360885,1.070493,-1.505884
-0.302964,1.44512,-1.312955
-8.470238E-10,1.444909,-1.312547
-8.470238E-10,1.07057,-1.506033
0.3360885,1.070493,-1.505884
-8.470238E-10,1.07057,-1.506033
0.302964,1.44512,-1.312955
-0.9191954,0.4366058,-2.339658
-0.9191954,0.4505203,-2.499653
-0.8303341,0.4505203,-2.499653
-0.8441219,0.3860044,-1.862395
-0.9191954,0.3952651,-1.864304
-0.623895,0.4505203,-2.499653
-0.5684995,0.4505203,-2.499653
-0.3039143,0.4505203,-2.499653
-8.470238E-10,0.4505203,-2.499653
-0.5834793,0.383069,-1.8617
-8.470238E-10,0.345042,-1.85281
0.3039143,0.4505203,-2.499653
0.5684995,0.4505203,-2.499653
0.623895,0.4505203,-2.499653
0.8303341,0.4505203,-2.499653
0.5834793,0.383069,-1.8617
0.8441219,0.3860044,-1.862395
0.9191954,0.4505203,-2.499653
0.9191954,0.4366058,-2.339658
0.9191954,0.3952651,-1.864304
-0.9191954,0.9393773,-2.325648
-0.9191954,0.9850372,-1.286816
-0.8481978,1.051479,-1.290143
-0.8325299,0.9800313,-2.325648
-0.9191954,0.9850372,-1.286816
-0.8581794,1.051479,-1.131937
-0.8481978,1.051479,-1.290143
-0.9191954,0.9850372,-1.152824
-0.8400794,1.051201,-0.2476249
-0.9191954,0.9850373,-0.2345651
-0.9191954,0.9850373,-0.2345651
-0.9191954,0.9850373,0.2453068
-0.8306193,1.051479,0.2452596
-0.8400794,1.051201,-0.2476249
-0.5834793,0.3450421,-0.9276918
-8.470238E-10,0.345042,-1.85281
-8.470238E-10,0.4002554,1.782568
-0.9191954,0.3450421,-0.9276699
-0.9191954,0.3450421,-0.9481675
-0.5834793,0.3450421,-0.9481675
-0.9191954,0.3450421,-0.234565
-0.9191954,0.3450422,0.2453068
-0.5834796,0.3450422,0.8979974
-0.9191954,0.3450422,0.6914691
-0.9191954,0.3450422,0.8979241
-0.4869449,1.112821,0.8160158
-0.295453,0.9317603,2.196908
-8.470238E-10,0.9317786,2.231494
-8.470238E-10,1.112808,0.8578367
0.4869449,1.112821,0.8160158
0.2954529,0.9317603,2.196908
-0.9191954,0.7569023,1.591022
-0.58348,0.7569023,1.591022
-0.58348,0.6984727,1.684234
-0.9191954,0.6984727,1.684234
-0.6262433,1.393857,-1.252463
-0.7968364,1.051479,-1.419107
-0.8481978,1.051479,-1.290143
-0.8581794,1.051479,-1.131937
-0.642477,1.429682,-1.024889
-0.8210676,1.070855,0.2453883
-0.6447016,1.429695,0.1819464
-0.6483485,1.440455,-0.3215013
-0.8208124,1.064283,0.5281818
-0.8303341,0.9206042,2.123056
-0.8303341,1.043803,0.5757738
-0.9191954,0.9850374,0.6077851
-0.9191954,0.9084538,1.937733
-0.9191954,0.9084539,2.052259
-0.8325299,0.9800313,-2.325648
-0.8481978,1.051479,-1.290143
-0.7968364,1.051479,-1.419107
-0.645152,1.005819,-2.325648
-0.8303341,0.9700187,-2.51673
-0.623895,0.9994198,-2.51673
-0.7182884,1.070621,-1.444423
-0.5733063,1.399872,-1.279597
-0.302964,1.44512,-1.312955
-0.3360885,1.070493,-1.505884
-0.6046267,1.500614,-0.1578626
