MESH3
draw04
176
0.04128534,0.009259854,0.3150921
0.04128534,0.02317913,0.3150921
0.03292429,0.02317913,0.3182898
0.03292429,0.009259854,0.3182898
-0.03907919,0.02317913,0.3182899
-0.03907919,0.009259854,0.3182899
-0.04744009,0.02317913,0.3150921
-0.04744009,0.009259854,0.3150921
-0.03907919,0.02317913,0.3182899
-0.04744013,0.02317913,0.3045921
-0.04744009,0.02317913,0.3150921
-0.03907919,0.02317913,0.3130411
-0.04744009,0.02317913,0.29478
-0.03907919,0.02317913,0.2947798
0.03292429,0.02317913,0.3182898
0.03292444,0.02317913,0.3130412
0.04128534,0.02317913,0.3150921
0.0412853,0.02317913,0.304592
0.03292444,0.02317913,0.2947799
0.04128534,0.02317913,0.2947797
0.04128534,0.02317913,0.2947797
0.04128534,0.009259854,0.2947797
0.03292444,0.009259854,0.2947799
0.03292444,0.02317913,0.2947799
0.03292444,0.02317913,0.3130412
0.03292444,0.009259854,0.3130412
-0.03907919,0.009259854,0.3130411
-0.03907919,0.02317913,0.3130411
-0.03907919,0.02317913,0.2947798
-0.03907919,0.009259854,0.2947798
-0.04744009,0.009259854,0.29478
-0.04744009,0.02317913,0.29478
0.0412853,0.009259854,0.304592
0.04128534,0.009259854,0.3150921
0.03292429,0.009259854,0.3182898
0.03292444,0.009259854,0.3130412
0.04128534,0.009259854,0.2947797
0.03292444,0.009259854,0.2947799
-0.03907919,0.009259854,0.3182899
-0.03907919,0.009259854,0.3130411
-0.04744009,0.009259854,0.3150921
-0.04744013,0.009259854,0.3045921
-0.03907919,0.009259854,0.2947798
-0.04744009,0.009259854,0.29478
-0.04744009,0.009259854,0.3150921
-0.04744009,0.02317913,0.3150921
-0.04744013,0.02317913,0.3045921
-0.04744013,0.009259854,0.3045921
0.0412853,0.009259854,0.304592
0.0412853,0.02317913,0.304592
0.04128534,0.02317913,0.3150921
0.04128534,0.009259854,0.3150921
0.03292444,0.02317913,0.3130412
0.03292444,0.02317913,0.2947799
0.03292444,0.009259854,0.2947799
0.03292444,0.009259854,0.3130412
0.0412853,0.009259854,0.304592
0.04128534,0.009259854,0.2947797
0.04128534,0.02317913,0.2947797
0.0412853,0.02317913,0.304592
-0.04744013,0.02317913,0.3045921
-0.04744009,0.02317913,0.29478
-0.04744009,0.009259854,0.29478
-0.04744013,0.009259854,0.3045921
-0.03907919,0.009259854,0.3130411
-0.03907919,0.009259854,0.2947798
-0.03907919,0.02317913,0.2947798
-0.03907919,0.02317913,0.3130411
0.2595264,-0.0900494,-0.3182898
0.2457585,0.009753074,-0.3182899
0.2595264,0.009753074,-0.3182898
0.2457585,-0.0900494,-0.3182899
-0.2457174,0.009752998,-0.3182899
-0.2457174,-0.0900494,-0.3182899
-0.2595265,0.009752998,-0.3182899
-0.2595265,-0.0900494,-0.3182899
0.2595265,-0.08540358,0.2964124
0.2595265,-0.08540358,0.3067723
0.2457585,-0.08540358,0.3067724
0.2457585,-0.08540358,0.2964124
0.2595265,-0.0900494,-0.3054982
-0.2457174,-0.08540358,0.2964124
-0.2457174,-0.08540358,0.3067724
0.2457585,-0.0900494,-0.3054982
0.2595264,-0.0900494,-0.3182898
0.2457585,-0.0900494,-0.3182899
-0.2457174,-0.0900494,-0.3054982
-0.2457174,-0.0900494,-0.3182899
-0.2595265,-0.08540358,0.2964124
-0.2595265,-0.08540358,0.3067724
-0.2595265,-0.0900494,-0.3054982
-0.2595265,-0.0900494,-0.3182899
-0.2595265,-0.08540358,0.2964124
-0.2595265,-0.08540358,0.3067724
-0.2595265,0.009752998,0.3067724
-0.2595265,0.009752998,0.2964124
-0.2595265,-0.0900494,-0.3054982
-0.2595265,0.09004932,0.2964124
-0.2595265,0.09004932,0.3067724
-0.2595265,0.009752998,-0.3054982
-0.2595265,-0.0900494,-0.3182899
-0.2595265,0.009752998,-0.3182899
0.2457585,0.0900494,0.2964124
0.2595265,0.0900494,0.3067723
0.2595265,0.0900494,0.2964124
0.2457585,0.0900494,0.3067724
-0.2457174,0.09004932,0.2964124
-0.2457174,0.09004932,0.3067724
-0.2595265,0.09004932,0.2964124
-0.2595265,0.09004932,0.3067724
0.2595265,0.009753074,0.3067723
0.2595265,-0.08540358,0.3067723
0.2595265,-0.08540358,0.2964124
0.2595265,0.009753074,0.2964124
0.2595265,0.0900494,0.2964124
0.2595265,0.0900494,0.3067723
0.2595265,0.009753074,-0.3054982
0.2595265,-0.0900494,-0.3054982
0.2595264,0.009753074,-0.3182898
0.2595264,-0.0900494,-0.3182898
0.2595265,0.009753074,0.2964124
0.2457585,0.0900494,0.2964124
0.2595265,0.0900494,0.2964124
0.2457585,0.009753074,0.2964124
-0.2457174,0.09004932,0.2964124
-0.2457174,0.009752998,0.2964124
-0.2595265,0.09004932,0.2964124
-0.2595265,0.009752998,0.2964124
0.2595265,0.009753074,0.3067723
0.2595265,0.0900494,0.3067723
0.2457585,0.0900494,0.3067724
0.2457585,0.009753074,0.3067724
0.2595265,-0.08540358,0.3067723
0.2457585,-0.08540358,0.3067724
-0.2457174,-0.08540358,0.3067724
-0.2457174,0.009752998,0.3067724
-0.2595265,-0.08540358,0.3067724
-0.2457174,0.09004932,0.3067724
-0.2595265,0.009752998,0.3067724
-0.2595265,0.09004932,0.3067724
0.2595265,0.009753074,0.2964124
0.2457585,0.009753074,-0.3054982
0.2457585,0.009753074,0.2964124
0.2595265,0.009753074,-0.3054982
0.2457585,0.009753074,-0.3182899
0.2595264,0.009753074,-0.3182898
-0.2457174,0.009752998,-0.3054982
-0.2595265,0.009752998,0.2964124
-0.2457174,0.009752998,0.2964124
-0.2595265,0.009752998,-0.3054982
-0.2457174,0.009752998,-0.3182899
