MESH3
Police Car N_4
3550
0.9341507,0.6117135,-0.04043853
0.9341507,0.6392663,-0.04043853
0.9341507,0.6143458,0.01443508
0.9341507,0.6392663,-0.04043853
0.9341507,0.6417479,-0.008687913
0.9341507,0.6143458,0.01443508
0.9341507,0.6724548,0.1101625
0.9341507,0.7331644,0.09382811
0.9341504,0.9236336,0.51225
0.9341507,0.6063908,-0.6143504
0.9341507,0.6063908,-0.5836666
0.9341507,0.6059358,-0.4004576
0.9341507,0.6063908,-0.1869692
0.9341507,0.7469726,-0.1869692
0.9341507,0.6520571,-0.1528524
0.9341507,0.7158366,-0.00822401
0.9341507,0.6784037,-0.01664296
0.9341507,0.7103399,-0.04356954
0.9341507,0.6610321,-0.1247428
0.9341507,0.712363,-0.1138501
0.9341507,0.6784037,-0.01664296
0.9341507,0.712363,-0.1138501
0.9341507,0.7103399,-0.04356954
0.9341507,0.6784037,-0.01664296
0.9341507,0.712363,-0.1138501
0.9341507,0.7245656,-0.07321261
0.9341507,0.7103399,-0.04356954
0.9341507,0.6470938,0.1076576
0.9341507,0.6300145,0.07132581
0.9341507,0.6398217,0.02594012
0.9341507,0.6398217,0.02594012
0.9341507,0.6724548,0.01122296
0.9341507,0.6470938,0.1076576
0.9341507,0.6724548,0.01122296
0.9341507,0.6724548,0.1101625
0.9341507,0.6470938,0.1076576
0.9341507,0.6407583,-0.3555962
0.9341507,0.6286209,-0.3914233
0.9341507,0.6408764,-0.4248216
0.9341507,0.6408764,-0.4248216
0.9341507,0.6920021,-0.3440728
0.9341507,0.6407583,-0.3555962
0.3697689,0.4105204,2.171358
0.3277892,0.4105204,2.178134
0.3478746,0.4092809,2.155398
0.3990861,0.4109385,-2.547697
0.4270977,0.4109385,-2.546196
0.4144681,0.4109385,-2.533927
0.5963269,0.3658522,0.8381146
0.5963269,0.3658522,0.8563871
0.5963269,0.3658523,1.366097
-0.6344188,0.6217379,-2.443185
-0.3899375,0.6217379,-2.45525
-0.4179513,0.6217379,-2.453748
-0.9292412,0.8157817,-0.02613622
-0.9292412,0.8199248,0.07222468
-0.9292412,0.8199248,-0.2587218
-0.9292412,0.6063908,-0.2865877
-0.9292412,0.8199248,-0.2865877
-0.9292412,0.7469726,-0.3272907
-0.9292412,0.8199248,-0.2865877
-0.9292412,0.7807165,-0.3258786
-0.9292412,0.7469726,-0.3272907
-0.9292412,0.8199248,-0.2865877
-0.9292412,0.8050556,-0.3325424
-0.9292412,0.7807165,-0.3258786
-0.9292412,0.6470938,-0.6497834
-0.9292412,0.6300145,-0.6134515
-0.9292412,0.6398217,-0.5680658
-0.9292412,0.6398217,-0.5680658
-0.9292412,0.6724548,-0.5533487
-0.9292412,0.6470938,-0.6497834
-0.9292412,0.7308949,-0.01867929
-0.9292412,0.726308,0.04154089
-0.9292412,0.792372,0.04154089
-0.3697727,0.4105204,2.171358
-0.3478785,0.4092809,2.155398
-0.327793,0.4105204,2.178134
-0.39909,0.4109385,-2.547697
-0.4144719,0.4109385,-2.533927
-0.4271016,0.4109385,-2.546196
-0.5963307,0.3868933,1.785798
