MESH3
PFB_DiningChair (3)
170
0.2375341,0.002414093,0.2804897
0.2375341,0.5266854,0.2804897
0.176318,0.002414093,0.2804897
0.176318,0.5266854,0.2804897
-0.176318,0.002414093,0.2804897
-0.176318,0.5266854,0.2804897
-0.2375341,0.002414093,0.2804897
-0.2375341,0.5266854,0.2804897
0.1825267,1.209377,-0.2804897
0.1584722,1.223323,-0.2804897
0.1825267,1.209377,-0.2376676
0.1584722,1.223323,-0.2376675
0.1584722,1.223323,-0.2804897
0.1825267,1.209377,-0.2804897
0.1989177,1.182197,-0.2804897
-0.1989204,1.185718,-0.2804897
-0.1609797,1.223295,-0.2804897
-0.1825257,1.20956,-0.2804897
0.1515378,0.5795984,-0.219582
0.2375341,0.5795984,-0.219582
-0.1515378,0.5795984,-0.219582
-0.2375341,0.5795984,-0.219582
0.176318,0.5390755,-0.219582
0.2375341,0.5390755,-0.219582
-0.176318,0.5390755,-0.219582
-0.2375341,0.5390755,-0.219582
0.2375341,0.5390755,-0.219582
0.2375341,0.002414093,-0.2642638
0.176318,0.5390755,-0.219582
0.176318,0.002414093,-0.2642638
-0.176318,0.5390755,-0.219582
-0.176318,0.002414093,-0.2642638
-0.2375341,0.5390755,-0.219582
-0.2375341,0.002414093,-0.2642638
0.2375341,0.002414093,-0.2642638
0.2375341,0.002414093,-0.2172974
0.176318,0.002414093,-0.2642638
0.176318,0.002414093,-0.2172974
-0.176318,0.002414093,-0.2642638
-0.176318,0.002414093,-0.2172974
-0.2375341,0.002414093,-0.2642638
-0.2375341,0.002414093,-0.2172974
0.2375341,0.002414093,0.2335233
0.2375341,0.002414093,0.2804897
0.176318,0.002414093,0.2335233
0.176318,0.002414093,0.2804897
-0.176318,0.002414093,0.2335233
-0.176318,0.002414093,0.2804897
-0.2375341,0.002414093,0.2335233
-0.2375341,0.002414093,0.2804897
-0.2375341,0.002414093,-0.2642638
-0.2375341,0.002414093,-0.2172974
-0.2375341,0.5390755,-0.219582
-0.2375341,0.5390754,-0.1640099
-0.2375341,0.002414093,0.2804897
