MESH3
Pick Up_11 BL Tire
467
-0.08173738,0.04948942,0.02857271
-0.08173739,0.05714541,1.300981E-07
-0.08173738,0.04948941,-0.0285725
0.17488,-0.3499643,0.202052
0.17488,-0.4041039,-2.832256E-09
0.17488,-0.3499643,-0.202052
0.17488,-0.202052,0.3499642
0.17488,-0.202052,-0.3499642
0.1748801,-8.769194E-08,0.4041039
0.1748801,-8.769194E-08,-0.4041039
0.1748801,0.2020518,0.3499642
0.1748801,0.2020518,-0.3499642
0.1748801,0.3499642,0.202052
0.1748801,0.3499642,-0.202052
0.1748801,0.4041038,-2.832256E-09
-0.08173741,-0.04948919,-0.02857256
-0.08173741,-0.05714525,1.336603E-07
-0.08173741,-0.04948919,0.02857286
-0.08173743,-0.02857259,0.04948947
-0.08173743,-0.02857258,-0.04948916
-0.08173743,3.026805E-09,0.05714545
-0.08173743,8.802508E-08,-0.05714519
-0.08173744,0.02857274,0.04948938
-0.08173744,0.02857275,-0.04948917
-0.08173738,0.04948942,0.02857271
-0.08173738,0.04948941,-0.0285725
-0.1012662,-0.1341574,-2.832256E-09
-0.1012662,-0.2358106,0.1361454
-0.1012662,-0.1161837,0.06707878
-0.1012662,-0.2722907,-2.832256E-09
-0.1012662,-0.1161836,-0.06707873
-0.1012662,-0.2358106,-0.1361454
-0.1012662,-0.0670787,-0.1161837
-0.1012662,-0.1361453,-0.2358106
-0.1012662,-2.674999E-08,-0.1341573
-0.1012662,-3.740477E-08,-0.2722906
-0.1012662,0.06707866,-0.1161837
-0.1012662,0.1361453,-0.2358106
-0.1012661,0.1161837,-0.06707861
-0.1012661,0.2358107,-0.1361452
-0.1012661,0.1341573,-2.832256E-09
-0.1012661,0.2722906,-2.832256E-09
-0.1012661,0.1161837,0.06707856
-0.1012661,0.2358107,0.1361452
-0.1012662,0.06707866,0.1161836
-0.1012662,0.1361453,0.2358105
-0.1012662,-9.366552E-08,0.1341573
-0.1012662,1.288233E-08,0.2722906
-0.1012662,-0.06707871,0.1161837
-0.1012662,-0.1361453,0.2358107
-0.1012662,-0.1161837,0.06707878
-0.1012662,-0.2358106,0.1361454
-0.08474485,0.2205377,-0.02739004
