MESH3
N Van_10 BL Tire
192
0.1538863,-0.3164216,0.1826861
0.1538863,-0.3653722,-4.42327E-08
0.1538863,-0.3164216,-0.1826862
0.1538863,-0.1826861,0.3164215
0.1538863,-0.1826861,-0.3164216
0.1538864,-5.520646E-08,0.3653721
0.1538864,-5.520646E-08,-0.3653722
0.1538864,0.182686,0.3164215
0.1538864,0.182686,-0.3164216
0.1538864,0.3164215,0.1826861
0.1538864,0.3164215,-0.1826862
0.1538864,0.3653722,-4.42327E-08
-0.1606596,-0.04452681,-0.02570777
-0.1606596,-0.05141515,-1.457428E-07
-0.1606596,-0.04452681,0.02570738
-0.1606596,-0.02570753,-0.04452713
-0.1606596,-0.02570758,0.04452673
-0.1606596,-2.982895E-08,0.051415
-0.1606596,2.092608E-08,-0.0514154
-0.1606596,0.02570762,0.04452673
-0.1606596,0.02570762,-0.04452713
-0.1606596,0.04452685,-0.02570777
-0.1606596,0.0445269,0.02570738
-0.1606596,0.05141522,-1.457428E-07
-0.1606617,-0.1533641,-0.2656345
-0.1606617,-0.3164215,-0.1826862
-0.1606617,-0.2656344,-0.1533642
-0.1606617,-0.182686,-0.3164216
-0.1606617,-0.3653721,-4.42327E-08
-0.1606617,2.092608E-08,-0.3067282
-0.1606617,-0.3067282,-4.42327E-08
-0.1606617,2.092608E-08,-0.3653722
-0.1606617,-0.3164215,0.1826861
-0.1606617,0.1533641,-0.2656345
-0.1606617,-0.2656344,0.153364
-0.1606617,0.1826861,-0.3164216
-0.1606617,-0.182686,0.3164215
-0.1606617,0.2656344,-0.1533642
-0.1606617,-0.1533641,0.2656345
-0.1606617,0.3164215,-0.1826862
-0.1606617,2.092608E-08,0.3653721
-0.1606617,0.3067283,-4.42327E-08
-0.1606617,2.092608E-08,0.3067282
-0.1606617,0.3653722,-4.42327E-08
-0.1606617,0.1826861,0.3164215
-0.1606617,0.2656344,0.153364
-0.1606617,0.1533641,0.2656345
-0.1606617,0.3164215,0.1826861
-0.09579232,-0.1230963,-0.213209
-0.1606617,-0.2656344,-0.1533642
-0.09579232,-0.2132091,-0.1230965
-0.1606617,-0.1533641,-0.2656345
-0.1606617,-0.3067282,-4.42327E-08
-0.09579232,-2.982895E-08,-0.2461927
-0.09579232,-0.2461927,-4.42327E-08
-0.1606617,2.092608E-08,-0.3067282
-0.1606617,-0.2656344,0.153364
-0.09579232,0.1230964,-0.213209
-0.09579232,-0.2132091,0.1230964
-0.1606617,0.1533641,-0.2656345
-0.1606617,-0.1533641,0.2656345
-0.09579221,0.2132092,-0.1230963
-0.09579232,-0.1230963,0.2132092
-0.1606617,0.2656344,-0.1533642
-0.1606617,2.092608E-08,0.3067282
-0.09579221,0.2461927,-4.42327E-08
-0.09579232,2.092608E-08,0.2461926
-0.1606617,0.3067283,-4.42327E-08
-0.1606617,0.1533641,0.2656345
-0.09579221,0.2132092,0.1230962
-0.09579232,0.1230964,0.213209
-0.1606617,0.2656344,0.153364
-0.09579232,-0.0393134,-0.06809289
-0.09579232,-0.2132091,-0.1230965
-0.09579232,-0.06809285,-0.03931337
-0.09579232,-0.1230963,-0.213209
-0.09579232,-0.2461927,-4.42327E-08
-0.09579232,-2.982895E-08,-0.0786268
-0.09579232,-0.07862691,-4.42327E-08
-0.09579232,-2.982895E-08,-0.2461927
-0.09579232,-0.2132091,0.1230964
-0.09579232,0.03931345,-0.06809289
-0.09579232,-0.06809285,0.03931338
-0.09579232,0.1230964,-0.213209
-0.09579232,-0.1230963,0.2132092
-0.09579232,0.06809289,-0.03931337
-0.09579232,-0.0393134,0.06809301
-0.09579221,0.2132092,-0.1230963
-0.09579232,2.092608E-08,0.2461926
-0.09579232,0.07862692,-4.42327E-08
