MESH3
PFB_Lamp
220
0.1088228,0.1490206,0.05764833
0.1088228,0.1490206,-0.05764837
-0.1088228,0.1490206,0.05764833
-0.1088228,0.1490206,-0.05764837
0.1088228,-2.351694E-05,-0.05764837
0.1088228,-2.351694E-05,0.05764833
-0.1088228,-2.351694E-05,-0.05764837
-0.1088228,-2.351694E-05,0.05764833
-0.1088228,-2.351694E-05,0.05764833
-0.1088228,0.1490206,0.05764833
-0.1088228,-2.351694E-05,-0.05764837
-0.1088228,0.1490206,-0.05764837
0.1088228,-2.351694E-05,-0.05764837
0.1088228,0.1490206,-0.05764837
0.1088228,-2.351694E-05,0.05764833
0.1088228,0.1490206,0.05764833
0.06672449,0.04011895,0.05764833
0.06672449,0.04011895,-0.05764837
-0.06672448,0.04011895,0.05764833
-0.06672448,0.04011895,-0.05764837
-0.06672448,0.04011895,0.05764833
-0.06672448,0.04011895,-0.05764837
-0.06672448,0.1088782,0.05764833
-0.06672448,0.1088782,-0.05764837
0.06672449,0.1088782,0.05764833
0.06672449,0.1088782,-0.05764837
0.06672449,0.04011895,0.05764833
0.06672449,0.04011895,-0.05764837
-0.06672448,0.1088782,0.05764833
-0.06672448,0.1088782,-0.05764837
0.06672449,0.1088782,0.05764833
0.06672449,0.1088782,-0.05764837
0.007500004,0.1484796,0.007499981
-0.007499995,0.1484796,0.007499981
-0.007499995,0.1484796,-0.007500019
0.007500004,0.1484796,-0.007500019
-0.007499995,0.2051234,-0.007500019
0.007500004,0.2051234,-0.007500019
0.007500004,0.1484796,0.007499981
0.007500004,0.2051234,0.007499981
-0.007499995,0.1484796,0.007499981
-0.007499995,0.2051234,0.007499981
-0.007499995,0.1484796,-0.007500019
-0.007499995,0.2051234,-0.007500019
0.01930528,0.2051234,0.01790667
0.01930528,0.2631267,0.01790667
-0.01930527,0.2051234,0.01790667
-0.01930527,0.2631267,0.01790667
0.007500004,0.2631267,0.007499981
0.007500004,0.2631267,-0.007500019
-0.007499995,0.2631267,0.007499981
0.01930528,0.2631267,-0.0179067
0.01930528,0.2051234,0.01790667
0.01930528,0.2051234,-0.0179067
-0.007499995,0.2631267,-0.007500019
-0.01930527,0.2631267,-0.0179067
0.01930528,0.2051234,-0.0179067
-0.01930527,0.2051234,-0.0179067
-0.01930527,0.2051234,-0.0179067
-0.01930527,0.2051234,0.01790667
0.1543785,0.1903084,-0.09936284
0.1543785,0.3373034,-0.09936284
-0.1543784,0.1903084,-0.09936284
-0.1543784,0.3373034,-0.09936284
0.1543784,0.1903084,0.09936283
0.1543784,0.3373034,0.09936283
0.1543785,0.1903084,-0.09936284
0.1543785,0.3373034,-0.09936284
-0.1543785,0.1903084,0.0993628
-0.1543785,0.3373034,0.0993628
0.1543784,0.1903084,0.09936283
0.1543784,0.3373034,0.09936283
-0.1543784,0.1903084,-0.09936284
-0.1543784,0.3373034,-0.09936284
-0.1543785,0.1903084,0.0993628
-0.1543785,0.3373034,0.0993628
0.1578712,0.3373034,-0.1016109
-0.1578712,0.3373034,-0.1016109
-0.1543784,0.3373034,-0.09936284
0.1543785,0.3373034,-0.09936284
0.1578711,0.3373034,0.1016109
0.1543784,0.3373034,0.09936283
-0.1578712,0.3373034,0.1016108
-0.1543785,0.3373034,0.0993628
-0.1578712,0.3373034,-0.1016109
-0.1543784,0.3373034,-0.09936284
0.1578712,0.3373034,-0.1016109
0.1578712,0.1903084,-0.1016109
-0.1578712,0.3373034,-0.1016109
-0.1578712,0.1903084,-0.1016109
0.1578711,0.3373034,0.1016109
