MESH3
Sport Car_39
2394
-0.2579505,1.124596,-1.067006
-0.3103936,1.053681,-1.349043
-0.3859324,1.015891,-1.34503
-0.1661269,1.028383,-1.885666
-0.3859324,1.015891,-1.34503
-0.3103936,1.053681,-1.349043
-0.7514349,0.984692,-2.133168
-0.1661269,1.028383,-1.885666
-0.4648973,0.9971561,-2.240994
-0.1661269,1.028383,-1.885666
-0.3103936,1.053681,-1.349043
-0.1837225,1.07429,-1.365351
-0.5658244,1.074042,-0.8815929
-0.7108972,1.031617,-0.4244412
-0.5581523,1.251316,-0.4723414
-1.0213,0.7315405,1.607857
-1.007391,0.7914796,1.687931
-1.0213,0.8130654,1.437846
-0.7027587,0.2374607,2.215946
-0.3477584,0.2344917,2.369529
-0.634273,0.4218361,2.222868
-0.3477584,0.2344917,2.369529
-0.5601944,0.4295482,2.25716
-0.634273,0.4218361,2.222868
-0.3477584,0.2344917,2.369529
-0.3963606,0.4080354,2.332519
-0.5601944,0.4295482,2.25716
-0.3477584,0.2344917,2.369529
-0.3487706,0.4012233,2.35536
-0.3963606,0.4080354,2.332519
-0.1661269,1.028383,-1.885666
-0.6002314,1.019291,-1.82137
-0.3859324,1.015891,-1.34503
-0.7514349,0.984692,-2.133168
-0.6002314,1.019291,-1.82137
-0.1661269,1.028383,-1.885666
-0.7204256,1.020594,-0.4117767
-0.5601307,1.070051,-0.9273245
-1.010023,0.850189,-0.6503224
-0.8011911,0.2484433,-1.801834
-0.7972538,0.2454451,-1.762692
-1.003821,0.2454451,-1.762692
0.3858804,1.015891,-1.34503
0.3103417,1.053681,-1.349043
0.2578985,1.124596,-1.067006
0.1660749,1.028383,-1.885666
0.3103417,1.053681,-1.349043
0.3858804,1.015891,-1.34503
0.7513829,0.984692,-2.133168
0.4648453,0.9971561,-2.240994
0.1660749,1.028383,-1.885666
0.1836705,1.07429,-1.365351
0.3103417,1.053681,-1.349043
0.1660749,1.028383,-1.885666
0.5657724,1.074042,-0.8815929
0.5581003,1.251316,-0.4723414
0.7108452,1.031617,-0.4244412
1.021248,0.7315405,1.607857
1.021248,0.8130654,1.437846
1.007339,0.7914796,1.687931
0.7027068,0.2374607,2.215946
0.5601425,0.4295482,2.25716
0.3963087,0.4080354,2.332519
0.7391721,0.289424,2.170755
0.7407516,0.3281493,2.149054
0.7150565,0.3750885,2.165151
0.1660749,1.028383,-1.885666
0.3858804,1.015891,-1.34503
0.6001794,1.019291,-1.82137
0.7513829,0.984692,-2.133168
0.1660749,1.028383,-1.885666
0.6001794,1.019291,-1.82137
1.009971,0.850189,-0.6503224
0.5600787,1.070051,-0.9273245
0.7203736,1.020594,-0.4117767
0.8011391,0.2484433,-1.801834
1.003769,0.2454451,-1.762692
0.7972019,0.2454451,-1.762692
-0.9034905,0.556621,2.026459
-0.9067566,0.2209975,1.984791
-0.7858906,0.2256103,2.171586
-0.8421315,0.5122176,2.103725
-0.7877974,0.5012662,2.18064
-0.8843671,0.5534232,2.052377
-0.3320137,0.5974091,2.397934
-0.3414427,0.5833047,2.406238
-0.1707628,0.5846539,2.443267
-0.1703198,0.5969721,2.429412
-0.3469272,0.8452445,1.814389
-0.1703198,0.5969721,2.429412
-2.598658E-05,0.5972404,2.438649
-2.598658E-05,0.8452445,1.823381
0.3468753,0.8452445,1.814389
0.1702678,0.5969721,2.429412
-0.1703198,0.5969721,2.429412
-0.1707628,0.5846539,2.443267
-2.598658E-05,0.5845906,2.453213
-2.598658E-05,0.5972404,2.438649
-0.6633346,0.8287699,1.745878
-0.8574417,0.8392121,1.711783
-0.8352898,0.7909427,1.862471
-0.710229,0.7510683,1.981226
-0.3414427,0.5833047,2.406238
-0.5723848,0.6773929,2.156441
-0.5058393,0.6096592,2.288989
-0.5016816,0.5897024,2.320717
-0.446908,0.2484433,-2.035439
-0.4585093,0.693813,-2.216044
-0.3859338,0.6972691,-2.221733
-2.598658E-05,0.2484433,-2.068903
-2.598658E-05,0.7057974,-2.249073
-0.3954667,0.4219975,2.341914
-0.3460613,0.4150256,2.365012
-0.3447068,0.5590149,2.417081
-0.5245149,0.5664743,2.322052
-0.5557485,0.5478669,2.29845
-0.5648721,0.4442426,2.263986
-0.6470082,0.435687,2.225856
-0.7114174,0.5134057,2.208035
-0.735989,0.3843517,2.163686
-0.765079,0.3313054,2.145534
-0.7877974,0.5012662,2.18064
-0.7858906,0.2256103,2.171586
-0.7633674,0.2839062,2.167074
-0.7253128,0.2248915,2.212267
-0.7339957,0.2484433,-1.92724
-0.7565576,0.536524,-2.040078
-0.6534526,0.6308801,-2.121724
-0.446908,0.2484433,-2.035439
-0.5569031,0.6776376,-2.192688
-0.4585093,0.693813,-2.216044
-1.002996,0.8215126,1.438315
-0.9941964,0.8021999,1.693077
-0.8574417,0.8392121,1.711783
-1.005886,0.8410027,1.129734
-0.7982381,0.9230585,0.8759015
-1.008777,0.8604926,0.8211535
-1.008171,0.8848667,0.359108
-0.8176547,0.9332489,0.3591079
-0.8120096,0.9427807,0.3593005
-0.7950947,0.931739,0.8495446
-0.6581386,1.210311,0.3719485
-0.7494472,1.002618,-0.1944279
-0.5914266,1.272711,0.0973016
-0.7291414,1.018446,-0.3197271
-0.5602098,1.258712,-0.3757237
-0.576975,1.274319,-0.0990247
-0.2975234,1.312363,0.3894885
-0.4479086,0.9360967,1.197235
-2.598658E-05,0.9350116,1.284397
-2.598658E-05,1.312462,0.3882492
0.2974715,1.312363,0.3894885
-2.598658E-05,1.312462,0.3882492
0.4478566,0.9360967,1.197235
-0.2503844,1.368676,0.1219594
-0.2983948,1.316667,0.3804349
-2.598658E-05,1.316667,0.3791439
-2.598658E-05,1.368676,0.1258325
0.2503325,1.368676,0.1219594
0.2983429,1.316667,0.3804349
-0.3859324,1.015891,-1.34503
-0.5601307,1.070051,-0.9273245
-0.2579505,1.124596,-1.067006
-0.4970411,1.294179,-0.4581516
-0.5516537,1.263346,-0.4647029
-0.1837225,1.07429,-1.365351
-0.1421845,1.136594,-1.115212
-2.598658E-05,1.137704,-1.118913
-2.598658E-05,1.083832,-1.380097
-2.598658E-05,0.2204128,2.423689
-0.1780818,0.2204128,2.413131
-0.3478304,0.2204128,2.37688
-0.7253128,0.2248915,2.212267
-0.7858906,0.2256103,2.171586
-0.9067566,0.2209975,1.984791
-0.8165264,0.2209974,1.773441
-1.0213,0.2209974,1.76475
-1.0213,0.2209975,1.744188
-0.8158307,0.2209975,1.744188
-0.7982381,0.2209973,0.8905088
-1.027131,0.2209972,0.3591081
-1.027131,0.2209972,-0.1191417
-0.8076581,0.2209975,0.906251
-1.0213,0.2209973,0.889156
-1.0213,0.2209974,0.906251
-1.016851,0.2179989,-0.3876881
-0.7972538,0.220997,-0.9142358
-1.003821,0.2226798,-0.9142358
-0.7972538,0.2454451,-1.762692
-0.8011911,0.2484433,-1.801834
-0.6308179,0.2484433,-1.839099
-0.3779242,0.2484433,-1.994305
-2.598658E-05,0.2484433,-2.011037
0.3778722,0.2484433,-1.994305
-2.598658E-05,0.2484433,-2.068903
-0.446908,0.2484433,-2.035439
-0.7339957,0.2484433,-1.92724
-0.9205472,0.2484433,-1.844484
-1.003821,0.246905,-1.781438
-1.003821,0.2454451,-1.762692
0.4468561,0.2484433,-2.035439
0.6307659,0.2484433,-1.839099
0.7339437,0.2484433,-1.92724
0.8011391,0.2484433,-1.801834
0.9204953,0.2484433,-1.844484
1.003769,0.246905,-1.781438
1.003769,0.2454451,-1.762692
0.7972019,0.2454451,-1.762692
0.7972019,0.220997,-0.9142358
1.003769,0.2226798,-0.9142358
1.016799,0.2179989,-0.3876881
1.027079,0.2209972,-0.1191417
1.027079,0.2209972,0.3591081
0.7981861,0.2209973,0.8905088
1.021248,0.2209973,0.889156
0.8076061,0.2209975,0.906251
1.021248,0.2209974,0.906251
0.8157787,0.2209975,1.744188
0.8164744,0.2209974,1.773441
1.021248,0.2209975,1.744188
1.021248,0.2209974,1.76475
0.9067046,0.2209975,1.984791
0.7858386,0.2256103,2.171586
0.7252609,0.2248915,2.212267
0.3477784,0.2204128,2.37688
0.1780298,0.2204128,2.413131
-0.4648973,0.9971561,-2.240994
-0.1661269,1.028383,-1.885666
-2.598658E-05,1.013884,-1.933542
-2.598658E-05,0.9971561,-2.274458
0.4648453,0.9971561,-2.240994
0.1660749,1.028383,-1.885666
-1.003821,0.7219298,-1.652272
-0.9977431,0.8963273,-1.748761
-0.9889843,0.8982711,-1.817475
-1.003821,0.541325,-1.764757
-2.598658E-05,1.083832,-1.380097
-2.598658E-05,1.013884,-1.933542
-0.1661269,1.028383,-1.885666
-0.1837225,1.07429,-1.365351
-0.3103936,1.053681,-1.349043
-0.2579505,1.124596,-1.067006
-0.1421845,1.136594,-1.115212
-0.1837225,1.07429,-1.365351
-0.5505276,1.320479,0.1043736
-0.6226091,1.271809,0.3790798
-0.2983948,1.316667,0.3804349
-0.2503844,1.368676,0.1219594
-0.6092814,1.270512,0.3887876
-0.760248,0.9358544,0.9424636
-0.4479086,0.9360967,1.197235
-0.2975234,1.312363,0.3894885
-0.6417559,0.8466952,1.750695
-0.3320137,0.5974091,2.397934
-0.1703198,0.5969721,2.429412
-0.3469272,0.8452445,1.814389
-0.6417559,0.8466952,1.750695
-0.6633346,0.8287699,1.745878
-0.3414427,0.5833047,2.406238
-0.3320137,0.5974091,2.397934
-0.4970411,1.294179,-0.4581516
-0.5505276,1.320479,0.1043736
-0.2503844,1.368676,0.1219594
-0.2023741,1.33687,-0.4517145
-0.9977431,0.8963273,-1.748761
-1.003821,0.7219298,-1.652272
-1.003821,0.8107491,-1.502876
-1.003821,0.8279911,-1.358185
-1.016629,0.8957382,-1.221369
-1.003821,0.818799,-1.202879
-1.018875,0.8277367,-0.6433118
-1.003821,0.7459263,-1.082111
-1.003821,0.7318369,-1.095214
-1.003821,0.8020985,-1.212049
-1.003821,0.8279911,-1.358185
-1.003821,0.8088292,-1.358035
-1.003821,0.8107491,-1.502876
-1.003821,0.7928324,-1.494138
-1.003821,0.7219298,-1.652272
-1.003821,0.7086375,-1.638703
-1.003821,0.541325,-1.764757
-1.003821,0.5349648,-1.746869
-1.003821,0.246905,-1.781438
-1.003821,0.2454451,-1.762692
-1.003821,0.6181254,-0.9868328
-1.003821,0.6260729,-0.9689775
-1.003821,0.4342247,-0.9237677
-1.018428,0.7133079,-0.6583024
-1.019227,0.7556555,-0.6250904
-1.024021,0.821062,-0.1191417
-1.02508,0.6525118,-0.1191417
-1.025623,0.5421735,0.3606541
-1.024028,0.8705807,0.3591549
-1.024028,0.845855,0.8150728
-1.017816,0.521259,-0.5821485
-1.025927,0.4608497,0.6553521
-1.003821,0.4358463,-0.9047678
-1.003821,0.3478908,-0.9245213
-1.003821,0.3463794,-0.9055487
-1.003821,0.2227585,-0.9305509
-1.003821,0.2226798,-0.9142358
-1.016851,0.2179989,-0.3876881
-1.026103,0.437306,-0.1191417
-1.027131,0.2209972,-0.1191417
