MESH3
PFB_Building_Base
2809
5.024766,0.1203735,-9.612382
5.024766,8.044903E-05,-9.612382
3.487625,8.044903E-05,-9.612382
3.487625,0.1203735,-9.612382
-5.029342,0.1203735,-9.61358
-5.029342,8.044903E-05,-9.612695
-5.031525,8.044903E-05,5.439403
-5.031525,0.1203735,5.439403
-5.027522,0.1203735,-3.165906
-5.027522,8.044903E-05,-3.165906
5.024766,8.044903E-05,-9.612382
5.024766,0.1203735,-9.612382
5.030913,0.1203735,-3.099977
5.030913,8.044903E-05,-3.099977
-5.027522,0.1203735,-3.165906
-5.029342,0.1203735,-9.61358
-5.029342,8.044903E-05,-9.612695
-5.027522,8.044903E-05,-3.165906
3.493232,0.1203735,10.40259
-5.017448,0.1203735,10.40259
-5.017448,8.044903E-05,10.40259
3.493232,8.044903E-05,10.40259
5.030913,8.044903E-05,-3.099977
5.030913,0.1203735,-3.099977
3.569149,0.1203735,-3.100653
3.569149,8.044903E-05,-3.100654
3.521755,0.1203735,5.439403
3.521755,8.044903E-05,5.439403
3.569149,8.044903E-05,-3.100654
3.569149,0.1203735,-3.100653
3.521755,0.1203735,5.439403
3.493232,0.1203735,10.40259
3.493232,8.044903E-05,10.40259
3.521755,8.044903E-05,5.439403
-5.031525,8.044903E-05,5.439403
-5.017448,8.044903E-05,10.40259
-5.017448,0.1203735,10.40259
-5.031525,0.1203735,5.439403
-5.031525,0.1203735,5.439403
-5.017448,0.1203735,10.40259
3.493232,0.1203735,10.40259
3.521755,0.1203735,5.439403
5.024766,8.044903E-05,-9.612382
5.030916,8.044903E-05,-3.099975
3.56922,8.044903E-05,-3.100655
3.487625,8.044903E-05,-9.612382
-5.029348,8.044903E-05,-9.612699
-5.027522,8.044903E-05,-3.165906
3.521827,8.044903E-05,5.439403
-5.0314,8.044903E-05,5.439403
-5.017324,8.044903E-05,10.40259
3.493303,8.044903E-05,10.40259
-0.3838328,0.1203735,-9.612382
-5.027522,0.1203735,-9.612382
-5.027522,0.1203735,-4.896762
-0.355063,0.1203735,-4.872034
5.024766,0.1203735,-4.880742
5.024766,0.1203735,-9.612383
3.487625,0.1203735,-9.612383
3.544405,0.1203735,-4.84796
5.030827,0.1203735,-3.100026
3.563542,0.1203735,-3.100655
-0.355063,0.1203735,-4.872035
-0.3838328,0.1203735,-9.612383
-0.3453665,0.1203735,-3.132844
3.516149,0.1203735,5.439403
-0.3693802,0.1203735,5.439403
-5.027522,0.1203735,-3.165906
-5.027522,0.1203735,-4.896762
-5.027522,0.1203735,5.439403
-1.017675,2.986681,5.434717
-2.690477,2.623052,5.434867
-1.017675,2.623052,5.434717
-2.690477,2.986681,5.434867
-4.91118,2.986681,5.435065
-4.91118,2.59225,5.435065
-5.03118,2.59225,5.435065
-5.03118,2.986681,5.435065
-5.03118,1.664354,5.435065
-4.91118,1.664354,5.435065
-2.690477,1.653782,5.434867
-5.03118,0.1153735,5.435065
-2.690477,0.1153735,5.434867
-4.91118,0.1153735,5.435065
0.1167595,2.986681,5.434616
-1.017675,2.986681,5.434717
-1.017675,2.623052,5.434717
0.1167593,2.617176,5.434615
-1.017675,1.678587,5.434717
2.597178,2.604329,5.434394
0.1167595,1.308937,5.434616
-1.017675,0.1153735,5.434717
0.1167595,0.1153735,5.434616
2.597178,2.986681,5.434394
2.597178,1.300928,5.434394
3.404368,2.986681,5.434321
2.597178,0.1153735,5.434394
3.404368,2.600148,5.434321
3.524368,2.986681,5.434321
3.524368,0.1153735,5.434321
3.404368,1.664309,5.434321
3.404368,0.1153735,5.434321
3.549047,0.1153735,1.072267
3.573047,0.1153735,-3.169504
3.573047,2.986681,-3.169504
3.549047,2.986681,1.072267
3.543694,2.986681,2.018572
3.549047,2.629248,1.072267
3.549047,2.986681,1.072267
3.543694,2.629248,2.018572
3.529601,2.986681,4.509367
3.549047,1.285373,1.072267
3.529601,2.629248,4.509367
3.543694,1.285373,2.018572
3.549047,0.1153735,1.072267
3.543694,0.1153735,2.018572
3.529601,1.285373,4.509367
3.525048,2.986681,5.314039
3.529601,0.1153735,4.509367
3.525048,2.629248,5.314038
3.524368,2.986681,5.434321
3.524368,2.629248,5.434321
3.525048,1.285373,5.314039
3.525048,0.1153735,5.314039
3.524368,1.285373,5.434321
3.524368,0.1153735,5.434321
5.031528,0.1153735,-3.218863
5.031528,1.664354,-3.098863
5.031528,0.1153735,-3.098863
5.031528,1.664354,-3.218863
5.029811,0.1153735,-4.63877
5.031528,2.59225,-3.098863
5.029811,1.241157,-4.63877
5.031528,2.59225,-3.218863
5.031528,2.986681,-3.098863
5.029811,2.59225,-4.63877
5.031528,2.986681,-3.218863
5.029811,2.986681,-4.63877
5.031528,2.59225,-3.098863
5.031528,2.986681,-3.098863
4.902233,2.986681,-3.098863
4.902233,2.59225,-3.098863
3.513339,2.986681,-3.098863
3.513339,2.603655,-3.098863
5.031528,1.664354,-3.098863
3.507714,2.032602,-3.098863
4.902233,1.664354,-3.098863
5.031528,0.1153735,-3.098863
3.49263,1.036986,-3.098863
4.902233,0.1153735,-3.098863
3.509682,0.1153735,-3.098863
5.023955,2.59225,-9.610404
5.023955,2.986681,-9.610404
5.023955,2.986681,-9.482631
5.023955,2.59225,-9.482631
5.023955,1.744868,-9.610404
5.027102,2.986681,-6.879683
5.023955,1.744868,-9.482631
5.023955,0.1153735,-9.610404
5.023955,0.1153735,-9.482631
5.027102,2.59225,-6.879683
5.029811,2.59225,-4.63877
5.029811,2.986681,-4.63877
5.027102,1.241157,-6.879683
5.027102,0.1153735,-6.879683
5.029811,1.241157,-4.63877
5.029811,0.1153735,-4.63877
0.2958558,2.59225,-9.612532
0.2958558,2.986681,-9.612532
2.546015,2.986681,-9.611549
2.546015,2.59225,-9.611549
4.903955,2.986681,-9.610404
4.903955,2.59225,-9.610404
5.023955,2.59225,-9.610404
5.023955,2.986681,-9.610404
5.023955,1.744868,-9.610404
4.903955,1.744868,-9.610404
5.023955,0.1153735,-9.610404
4.903955,0.1153735,-9.610404
2.546015,1.298367,-9.611549
2.546015,0.1153735,-9.611549
0.295856,1.298367,-9.612532
0.2958558,0.1153735,-9.612532
-5.03118,2.59225,-9.614935
-5.03118,2.986681,-9.614935
-4.91118,2.986681,-9.614935
-4.91118,2.59225,-9.614935
-5.03118,1.664354,-9.614935
-2.307662,2.986681,-9.613732
-4.91118,1.664354,-9.614935
-5.03118,0.1153735,-9.614935
-4.91118,0.1153735,-9.614935
-2.307662,0.1153735,-9.613732
-2.307662,2.59225,-9.613732
-2.307662,1.481361,-9.613732
0.2958558,0.1153735,-9.612532
0.295856,1.298367,-9.612532
0.2958558,2.59225,-9.612532
0.2958558,2.986681,-9.612532
-5.03118,1.664354,5.435065
-5.03118,0.1153735,5.315726
-5.03118,0.1153735,5.435065
-5.03118,1.664354,5.315726
-5.03118,2.59225,5.435065
-5.03118,1.709836,2.005504
-5.03118,0.1153735,2.005504
-5.03118,2.59225,2.005504
-5.03118,2.59225,5.315726
-5.03118,2.986681,2.005504
-5.03118,2.986681,5.315726
-5.03118,2.986681,5.435065
-5.03118,2.986681,2.005504
-5.03118,2.986681,-2.329397
-5.03118,2.59225,-2.329397
-5.03118,2.59225,2.005504
-5.03118,1.709836,2.005504
-5.03118,1.709836,-2.329397
-5.03118,0.1153735,-2.329397
-5.03118,0.1153735,2.005504
-5.03118,2.986681,-2.329397
-5.03118,2.986681,-5.904725
-5.03118,2.59225,-5.904725
-5.03118,2.59225,-2.329397
-5.03118,1.709836,-2.329397
-5.03118,1.298367,-5.904725
-5.03118,0.1153735,-2.329397
-5.03118,0.1153735,-5.904725
-5.03118,0.1153735,-9.483259
-5.03118,1.664354,-9.614935
-5.03118,0.1153735,-9.614935
-5.03118,1.664354,-9.483259
-5.03118,0.1153735,-7.571678
-5.03118,2.59225,-9.614935
-5.03118,1.292215,-7.571678
-5.03118,0.1153735,-5.904725
-5.03118,1.298367,-5.904725
-5.03118,2.59225,-9.483259
-5.03118,2.986681,-9.614935
-5.03118,2.986681,-9.483259
-5.03118,2.986681,-7.571678
-5.03118,2.59225,-7.571678
-5.03118,2.986681,-5.904725
-5.03118,2.59225,-5.904725
-4.91118,1.708426,2.005504
-4.91118,0.1153735,2.005504
-4.91118,0.1153735,-2.329397
-4.91118,1.708426,-2.329397
-0.3748433,2.657274,-4.904686
-4.943557,2.657274,-4.920695
-4.947822,2.657274,-9.568018
-0.3844332,2.657274,-9.578268
-5.022458,3.112156,-3.171328
-5.021482,3.209974,-3.019083
-5.021481,3.127749,-3.019083
-4.91118,1.557308,-9.483259
-4.91118,0.1153735,-9.483259
-0.3895821,0.1153735,-9.482969
-0.3895821,1.330512,-9.482969
-4.91118,2.589963,-9.483259
-0.3895821,2.589963,-9.482969
-0.3895821,2.986941,-9.482969
-4.91118,2.986941,-9.483259
-4.91118,2.986941,-9.483259
-4.91118,2.986941,-7.571678
-4.91118,2.589963,-7.571678
-4.91118,2.589963,-9.483259
-4.91118,1.29404,-7.571678
-4.91118,1.557308,-9.483259
-4.91118,0.1153735,-9.483259
-4.91118,0.1153735,-7.571678
3.453048,0.1153735,-3.169504
3.429048,2.986942,1.072267
3.453048,2.986942,-3.169504
3.429048,1.914866,1.072267
3.429048,0.1153735,1.072267
3.573047,2.986942,-3.169504
3.573047,0.1153735,-3.169504
3.453048,0.1153735,-3.169504
3.453048,2.986942,-3.169504
3.405048,1.662188,5.314039
3.405048,2.986942,5.314039
3.40949,2.986942,4.507065
3.409489,2.613818,4.507065
3.423653,2.986942,2.013217
3.423653,2.614868,2.013218
3.40949,1.286601,4.507065
3.429048,1.914866,1.072267
3.429048,2.986942,1.072267
3.423653,1.286155,2.013217
3.429048,0.1153735,1.072267
3.423653,0.1153735,2.013217
3.40949,0.1153735,4.507065
3.405048,0.1153735,5.314039
3.40949,1.286601,4.507065
3.529601,1.285373,4.509367
3.543694,1.285373,2.018572
3.423653,1.286155,2.013217
3.409489,2.613818,4.507065
3.529601,2.629248,4.509367
3.529601,1.285373,4.509367
3.40949,1.286601,4.507065
3.423653,1.286155,2.013217
3.543694,1.285373,2.018572
3.543694,2.629248,2.018572
3.423653,2.614868,2.013218
3.423653,2.614868,2.013218
3.543694,2.629248,2.018572
3.529601,2.629248,4.509367
3.409489,2.613818,4.507065
-4.91118,2.986942,2.005504
-4.91118,2.986942,5.315726
-4.91118,2.589963,5.315726
-4.91118,2.589963,2.005504
-4.91118,1.708426,2.005504
-4.91118,1.661029,5.315726
-4.91118,1.661029,5.315726
-4.91118,0.1153735,5.315726
-4.91118,0.1153735,2.005504
-4.91118,1.708426,2.005504
4.903955,2.986942,-9.482631
2.546015,2.986941,-9.482789
2.546015,2.589963,-9.482789
4.903955,2.589963,-9.482631
2.546015,1.296132,-9.482789
4.903955,1.637822,-9.482631
2.546015,0.1153735,-9.482789
4.903955,0.1153735,-9.482631
0.2958558,2.986941,-9.482925
-0.3895821,2.986941,-9.482969
-0.3895821,2.589963,-9.482969
0.2958558,2.589963,-9.482925
2.546015,2.986941,-9.482789
2.546015,2.589963,-9.482789
0.2958558,1.296132,-9.482925
-0.3895821,1.330512,-9.482969
0.2958558,0.1153735,-9.482925
-0.3895821,0.1153735,-9.482969
2.546015,0.1153735,-9.482789
