MESH3
Monster Truck_12 BL Tire
650
-0.2395917,0.0669549,0.1390381
-0.2395917,0.120648,-0.09620696
-0.2395917,0.06695483,-0.1390257
0.3520848,5.533598E-08,0.333881
0.3520848,-0.1448663,0.3008161
0.1321246,-0.1154855,0.2398064
0.1321247,5.113735E-08,0.2661651
0.3520848,0.1448665,0.3008161
0.3520848,5.533598E-08,0.333881
0.1321247,5.113735E-08,0.2661651
0.1321247,0.1154856,0.2398064
0.1321246,-0.2080978,0.1659505
0.1321246,-0.2594937,0.0592257
0.1321246,-0.2594937,-0.05922963
0.1321246,-0.2080978,-0.1659545
0.1321246,-0.1154855,0.2398064
0.1321246,-0.1154856,-0.2398104
0.1321247,-1.232183E-08,-0.2661691
0.1321247,5.113735E-08,0.2661651
0.1321247,0.1154856,-0.2398104
0.1321247,0.1154856,0.2398064
0.1321247,0.2080978,-0.1659543
0.1321247,0.2080978,0.1659505
0.1321247,0.2594937,0.05922563
0.1321247,0.2594937,-0.05922971
0.3520849,0.2610402,0.2081707
0.3520848,0.1448665,0.3008161
0.1321247,0.1154856,0.2398064
0.1321247,0.2080978,0.1659505
0.3520849,0.3255118,0.07429397
0.3520849,0.2610402,0.2081707
0.1321247,0.2080978,0.1659505
0.1321247,0.2594937,0.05922563
0.3520849,0.3255118,-0.07429808
0.3520849,0.3255118,0.07429397
0.1321247,0.2594937,0.05922563
0.1321247,0.2594937,-0.05922971
0.3520849,0.5673089,0.1294825
0.1297674,0.643803,0.1469418
0.1297673,0.5162899,0.4117256
0.3520849,0.4549465,0.3628057
0.3520849,0.5673089,-0.1294867
0.1297674,0.643803,-0.1469458
0.1297674,0.643803,0.1469418
0.3520849,0.5673089,0.1294825
0.3520849,0.4549465,0.3628057
0.1297673,0.5162899,0.4117256
0.1297673,0.2865193,0.5949614
0.3520849,0.2524764,0.5242704
0.3520849,0.2524764,0.5242704
0.1297673,0.2865193,0.5949614
0.1297673,1.091538E-07,0.6603575
0.3520848,8.490171E-08,0.5818962
0.1297673,0.5162899,0.4117256
-0.09255018,0.5162899,0.4117256
-0.0925502,0.2865193,0.5949614
0.1297673,0.2865193,0.5949614
0.1297673,0.2865193,0.5949614
-0.0925502,0.2865193,0.5949614
-0.09255021,1.259383E-07,0.6603575
0.1297673,1.091538E-07,0.6603575
0.3520848,8.490171E-08,0.5818962
0.1297673,1.091538E-07,0.6603575
0.1297673,-0.2865192,0.5949614
0.3520848,-0.2524762,0.5242704
0.1297673,1.091538E-07,0.6603575
-0.09255021,1.259383E-07,0.6603575
-0.09255024,-0.2865192,0.5949614
0.1297673,-0.2865192,0.5949614
-0.09255021,1.259383E-07,0.6603575
-0.3148677,1.352404E-07,0.5818962
-0.3148678,-0.2524761,0.5242704
