MESH3
Hatchback Car_15 FL Tire
352
0.1717054,-0.3157269,0.1823698
0.1717054,-0.364643,-0.0001876773
0.1717054,-0.3157269,-0.1827452
0.1717054,-0.1820855,0.3160111
0.1717054,-0.1820855,-0.3163867
0.1717054,0.0004720266,-0.3653027
0.1717054,0.0004720348,0.3649272
0.1717054,0.1830295,-0.3163866
0.1717054,0.1830295,0.3160113
0.1717055,0.3166709,-0.1827452
0.1717055,0.3166709,0.1823698
0.1717055,0.3655871,-0.0001876386
-0.1426213,-0.3157268,-0.1827452
-0.1426213,-0.364643,-0.0001876773
-0.1426213,-0.3157268,0.1823698
-0.1426213,-0.267244,-0.0001875908
-0.1426213,-0.2313769,0.1336704
-0.1426213,-0.2313769,-0.1340456
-0.1426213,-0.1820855,0.3160111
-0.1426213,-0.1820854,-0.3163867
-0.1426213,-0.133386,0.2316613
-0.1426213,-0.133386,-0.2320366
-0.1426213,0.0004720817,0.3649272
-0.1426213,0.0004720735,-0.3653027
-0.1426213,0.0004720744,0.2675285
-0.1426213,0.0004720809,-0.2679037
-0.1426213,0.1830296,0.3160113
-0.1426213,0.1343301,0.2316612
-0.1426213,0.2323211,0.1336704
-0.1426213,0.1830296,-0.3163866
-0.1426213,0.1343301,-0.2320366
-0.1426213,0.232321,-0.1340457
-0.1426213,0.316671,0.1823698
-0.1426213,0.3166711,-0.1827452
-0.1426213,0.3655871,-0.0001876386
-0.1426213,0.2681882,-0.0001876312
-0.07779764,0.1865637,0.1072523
-0.07779764,0.215352,-0.0001876272
-0.07779764,0.1865637,-0.1076276
-0.07779764,0.107912,0.1859038
-0.07779764,0.107912,-0.1862792
-0.07779764,0.09847799,-0.0006702075
-0.07779764,0.08510647,0.04923337
-0.07779764,0.08510637,-0.05057388
-0.07779764,0.0485744,0.08576524
-0.07779764,0.04857441,-0.08710583
-0.07779764,0.0004720938,0.2146924
-0.07779764,0.0004720849,-0.2150677
-0.07779764,-0.001329154,0.09913696
-0.07779764,-0.05123264,0.08576525
-0.07779764,-0.08776463,0.0492333
-0.07779764,-0.1069679,0.1859039
-0.07779764,-0.001329145,-0.1004775
-0.07779764,-0.05123263,-0.08710583
-0.07779764,-0.1011362,-0.0006702863
-0.07779764,-0.1856194,0.1072523
-0.07779764,-0.2144079,-0.0001875948
-0.07779764,-0.08776461,-0.05057396
-0.07779764,-0.1069679,-0.1862793
-0.07779764,-0.1856194,-0.1076277
-0.1426193,-0.06324203,-0.03697306
-0.1426193,-0.07309864,-0.0001877932
-0.1426193,-0.06324203,0.03659747
-0.1426193,-0.03631319,-0.06390204
-0.1426193,-0.03631325,0.06352644
-0.1426193,0.0004720832,0.07338302
-0.1426193,0.0004720721,-0.07375852
-0.1426193,0.03725741,-0.06390204
-0.1426193,0.03725742,0.06352617
-0.1426193,0.06418623,-0.03697307
-0.1426193,0.06418623,0.03659746
-0.1426193,0.07404284,-0.0001878043
-0.1233271,0.01293334,0.1725045
-0.1200484,0.02215726,0.001528854
-0.1200484,-0.01971058,0.01281189
-0.1233271,0.07417779,0.1559995
-0.124133,0.04521286,0.2537224
-0.124133,0.08708069,0.2424392
-0.124133,0.08708069,0.2424392
-0.124133,0.04521286,0.2537224
-0.09523918,0.03842697,0.255551
-0.09523899,0.09386653,0.2406105
-0.09931434,0.02894315,-0.0002998606
-0.09931434,-0.02649641,0.0146407
-0.1200484,-0.01971058,0.01281189
-0.1200484,0.02215726,0.001528854
-0.1233271,0.07417779,0.1559995
-0.09931434,0.02894315,-0.0002998606
-0.1200484,0.02215726,0.001528854
-0.09604293,0.08410424,0.1533244
-0.124133,0.08708069,0.2424392
-0.09523899,0.09386653,0.2406105
-0.09604293,0.08410424,0.1533244
-0.09931434,-0.02649641,0.0146407
-0.09931434,0.02894315,-0.0002998606
-0.09604312,0.003006974,0.1751795
-0.09523899,0.09386653,0.2406105
-0.09523918,0.03842697,0.255551
-0.09604312,0.003006974,0.1751795
-0.1200484,-0.01971058,0.01281189
-0.09931434,-0.02649641,0.0146407
-0.1233271,0.01293334,0.1725045
-0.09523918,0.03842697,0.255551
-0.124133,0.04521286,0.2537224
-0.1233271,-0.1535902,0.07882328
-0.1200484,0.007373399,0.02044124
-0.1200484,-0.01938602,-0.01367842
-0.1233271,-0.1144464,0.1287338
-0.124133,-0.2157134,0.1402969
-0.124133,-0.1889539,0.1744168
-0.124133,-0.1889539,0.1744168
-0.124133,-0.2157134,0.1402969
-0.09523918,-0.2200505,0.1347669
-0.09523899,-0.1846169,0.1799468
-0.09931434,0.01171051,0.0259714
-0.09931434,-0.02372315,-0.01920849
-0.1200484,-0.01938602,-0.01367842
-0.1200484,0.007373399,0.02044124
-0.1233271,-0.1144464,0.1287338
-0.09931434,0.01171051,0.0259714
-0.1200484,0.007373399,0.02044124
-0.09604293,-0.108102,0.1368232
-0.124133,-0.1889539,0.1744168
-0.09523899,-0.1846169,0.1799468
-0.09604293,-0.108102,0.1368232
-0.09931434,-0.02372315,-0.01920849
-0.09931434,0.01171051,0.0259714
