MESH3
draw05
140
0.3244426,0.07057197,-0.2632529
0.3244426,-0.09558304,-0.2632529
-0.3241435,-0.09558304,-0.263253
-0.3241435,0.07057197,-0.263253
0.3322227,0.07057197,0.2405477
0.3322227,0.1062393,0.2405477
0.3322227,0.1062393,0.2485477
0.3322227,0.07057197,0.2485477
0.3322227,-0.09558304,0.2405477
0.3322227,-0.09558304,0.2485477
0.3322227,-0.1062393,0.2405477
0.3322227,-0.1062393,0.2485477
-0.3322227,0.07057197,0.2485477
-0.3322227,0.1062393,0.2485477
-0.3322227,0.1062393,0.2405476
-0.3322227,0.07057197,0.2405476
-0.3322227,-0.09558304,0.2485477
-0.3322227,-0.09558304,0.2405476
-0.3322227,-0.1062393,0.2485477
-0.3322227,-0.1062393,0.2405476
0.3114227,-0.08277832,0.2389035
0.3114227,-0.08277832,-0.2463125
-0.3111238,-0.08277832,-0.2463126
-0.3111238,-0.08277832,0.2389035
-0.3241435,0.07057197,0.2405476
-0.3241435,0.07057197,-0.263253
-0.3241435,-0.09558304,-0.263253
-0.3241435,-0.09558304,0.2405476
-0.3241435,-0.09558304,0.2405476
-0.3241435,-0.09558304,-0.263253
0.3244426,-0.09558304,-0.2632529
0.3244426,-0.09558304,0.2405477
0.3244426,-0.09558304,0.2405477
0.3244426,-0.09558304,-0.2632529
0.3244426,0.07057197,-0.2632529
0.3244426,0.07057197,0.2405477
-0.3241435,0.07057197,0.2405476
-0.3112032,0.07057197,0.2405476
-0.3111238,0.07057197,-0.2463126
-0.3241435,0.07057197,-0.263253
-0.3241435,0.07057197,-0.263253
-0.3111238,0.07057197,-0.2463126
0.3114227,0.07057197,-0.2463125
0.3244426,0.07057197,-0.2632529
0.3244426,0.07057197,-0.2632529
0.3114227,0.07057197,-0.2463125
0.3123676,0.07057197,0.2405476
0.3244426,0.07057197,0.2405477
-0.3112032,0.07057197,0.2405476
0.3114227,-0.08277832,0.2389035
-0.3111238,-0.08277832,0.2389035
0.3123676,0.07057197,0.2405476
0.3244426,0.1062393,0.2405477
0.3244426,0.07057197,0.2405477
-0.3241435,0.1062393,0.2405476
-0.3241435,0.07057197,0.2405476
-0.3322227,0.1062393,0.2405476
-0.3322227,0.07057197,0.2405476
-0.3241435,-0.09558304,0.2405476
-0.3322227,-0.09558304,0.2405476
0.3322227,0.07057197,0.2405477
0.3322227,0.1062393,0.2405477
0.3322227,-0.09558304,0.2405477
0.3244426,-0.09558304,0.2405477
-0.3112032,0.07057197,0.2405476
-0.3111238,-0.08277832,0.2389035
-0.3111238,-0.08277832,-0.2463126
-0.3111238,0.07057197,-0.2463126
-0.3111238,0.07057197,-0.2463126
-0.3111238,-0.08277832,-0.2463126
0.3114227,-0.08277832,-0.2463125
0.3114227,0.07057197,-0.2463125
0.3114227,0.07057197,-0.2463125
0.3114227,-0.08277832,-0.2463125
0.3114227,-0.08277832,0.2389035
0.3123676,0.07057197,0.2405476
-0.3241435,-0.1062393,0.2485477
-0.3322227,-0.1062393,0.2485477
-0.3322227,-0.1062393,0.2405476
-0.3241435,-0.1062393,0.2405476
0.3244426,-0.1062393,0.2405477
0.3244426,-0.1062393,0.2485477
0.3322227,-0.1062393,0.2485477
0.3322227,-0.1062393,0.2405477
-0.3241435,0.1062393,0.2405476
-0.3322227,0.1062393,0.2405476
-0.3322227,0.1062393,0.2485477
-0.3241435,0.1062393,0.2485477
0.3244426,0.1062393,0.2485477
0.3244426,0.1062393,0.2405477
0.3322227,0.1062393,0.2405477
0.3322227,0.1062393,0.2485477
-0.3241435,0.1062393,0.2485477
-0.3322227,0.1062393,0.2485477
-0.3322227,0.07057197,0.2485477
-0.3241435,0.07057197,0.2485477
-0.3322227,-0.09558304,0.2485477
0.3244426,0.07057197,0.2485477
0.3244426,0.1062393,0.2485477
0.3322227,0.1062393,0.2485477
0.3322227,0.07057197,0.2485477
0.3244426,-0.09558304,0.2485477
0.3322227,-0.09558304,0.2485477
0.3322227,-0.1062393,0.2485477
0.3244426,-0.1062393,0.2485477
-0.3241435,-0.09558304,0.2485477
-0.3241435,-0.1062393,0.2485477
-0.3322227,-0.1062393,0.2485477
-0.3241435,-0.09558304,0.2405476
-0.3322227,-0.1062393,0.2405476
-0.3322227,-0.09558304,0.2405476
-0.3241435,-0.1062393,0.2405476
0.3244426,-0.09558304,0.2405477
0.3244426,-0.1062393,0.2405477
0.3322227,-0.09558304,0.2405477
0.3322227,-0.1062393,0.2405477
0.06847448,-0.004500236,0.263253
0.06847448,0.009003868,0.2600846
-0.07406763,0.009003868,0.2600846
-0.07406763,-0.004500236,0.263253
0.06847448,0.009003868,0.2600846
0.06847448,0.00747509,0.242624
-0.07406763,0.00747509,0.242624
-0.07406763,0.009003868,0.2600846
0.06847448,0.00747509,0.242624
0.06847448,-0.00371006,0.2427703
-0.07406763,-0.00371006,0.2427703
-0.07406763,0.00747509,0.242624
0.06847448,-0.00371006,0.2427703
0.06847448,-0.004500236,0.263253
-0.07406763,-0.004500236,0.263253
-0.07406763,-0.00371006,0.2427703
-0.07406763,-0.004500236,0.263253
-0.07406763,0.009003868,0.2600846
-0.07406763,0.00747509,0.242624
-0.07406763,-0.00371006,0.2427703
0.06847448,-0.00371006,0.2427703
0.06847448,0.00747509,0.242624
0.06847448,0.009003868,0.2600846
0.06847448,-0.004500236,0.263253
140
0.7045704,0.125444
0.6453302,0.125444
0.6453298,0.3566883
0.7045702,0.3566883
0.3960157,0.1198167
0.3832991,0.1198165
0.3832991,0.1226688
0.3960157,0.1226694
0.455256,0.1198179
0.455256,0.12267
0.4590552,0.119818
0.4590552,0.1226704
0.3960154,0.3595684
0.3832987,0.359568
0.3832987,0.3624201
0.3960153,0.3624205
0.4552555,0.359569
0.4552555,0.3624216
0.4590552,0.3595694
0.4590552,0.3624216
0.3130548,0.1300854
0.1400578,0.1300849
0.1400572,0.3520457
0.3130547,0.3520461
0.4657066,0.4159284
0.6453302,0.4159284
0.6453298,0.3566883
0.4657066,0.3566881
0.4657066,0.3566881
0.6453298,0.3566883
0.6453302,0.125444
0.465707,0.1254436
0.465707,0.1254436
0.6453302,0.125444
0.6453304,0.0662038
0.4657071,0.06620335
0.4657066,0.4159284
0.4657069,0.4205419
0.6392903,0.4205707
0.6453302,0.4159284
0.7045702,0.3566883
0.7106103,0.3520463
0.7106107,0.1300858
0.7045704,0.125444
0.6453304,0.0662038
0.6392902,0.06156173
0.4657071,0.06189803
0.4657071,0.06620335
0.3677297,0.3520744
0.3130548,0.1300854
0.3130547,0.3520461
0.3677301,0.1297487
0.3804468,0.1254438
0.3677301,0.1254438
0.3804466,0.3566881
0.3677297,0.3566881
0.3804464,0.3595688
0.3677295,0.3595685
0.3084889,0.3566881
0.3084891,0.3595685
0.3677301,0.1226698
0.3804466,0.1226698
0.3084897,0.1226696
0.3084897,0.1254436
0.4657069,0.4205419
0.4662838,0.4752169
0.6392812,0.4752455
0.6392903,0.4205707
0.7106103,0.3520463
0.7652851,0.3520465
0.7652856,0.1300861
0.7106107,0.1300858
0.6392902,0.06156173
0.6391845,0.006886845
0.4661875,0.007221987
0.4657071,0.06189803
0.4590552,0.3566881
0.4590552,0.3595685
0.4619073,0.3595685
0.4619073,0.3566881
0.4619077,0.1254438
0.4590552,0.1254436
0.4590552,0.1226698
0.4619077,0.1226698
0.3804466,0.3566881
0.3804466,0.3595685
0.3832987,0.3595685
0.3832987,0.3566881
0.3832991,0.1254436
0.3804468,0.1254438
0.380447,0.1226698
0.3832991,0.1226698
0.3832987,0.3566881
0.3832987,0.3595685
0.3960154,0.3595684
0.3960154,0.3566881
0.4552555,0.359569
0.3960157,0.1254436
0.3832991,0.1254436
0.3832991,0.1226696
0.3960157,0.1226694
0.455256,0.1254436
0.455256,0.12267
0.4590552,0.1226696
0.4590552,0.1254436
0.455256,0.3566881
0.4590552,0.3566881
0.4590552,0.3595685
0.4657066,0.3566881
0.4619073,0.3595685
0.4657066,0.3595685
0.4619073,0.3566881
0.465707,0.1254436
0.4619077,0.1254438
0.4657071,0.1226698
0.4619077,0.1226698
0.5986001,0.7609577
0.5986001,0.7139533
0.109094,0.7139533
0.109094,0.7609577
0.5986001,0.7139533
0.5986001,0.6543067
0.109094,0.6543067
0.109094,0.7139533
0.5986001,0.6543067
0.5986001,0.6158955
0.1090939,0.6158955
0.109094,0.6543067
0.5986001,0.6158955
0.5986001,0.5455555
0.1090935,0.5455556
0.1090939,0.6158955
0.109094,0.7609577
0.109094,0.7139533
0.0495175,0.7050536
0.04123308,0.7425641
0.6664613,0.7425644
0.6581761,0.7050542
0.5986001,0.7139533
0.5986001,0.7609577
1
288
0
1
2
0
2
3
4
5
6
4
6
7
8
4
7
8
7
9
9
10
8
9
11
10
12
13
14
12
14
15
16
12
15
16
15
17
17
18
16
17
19
18
20
21
22
20
22
23
24
25
26
24
26
27
28
29
30
28
30
31
32
33
34
32
34
35
36
37
38
36
38
39
40
41
42
40
42
43
44
45
46
44
46
47
48
49
50
48
51
49
48
52
51
52
53
51
48
54
52
48
55
54
55
56
54
55
57
56
58
57
55
58
59
57
52
60
53
52
61
60
53
60
62
53
62
63
64
65
66
64
66
67
68
69
70
68
70
71
72
73
74
72
74
75
76
77
78
76
78
79
80
76
79
80
81
76
80
82
81
80
83
82
84
85
86
84
86
87
88
84
87
88
89
84
88
90
89
88
91
90
92
93
94
92
94
95
95
94
96
97
92
95
97
98
92
97
99
98
97
100
99
101
100
97
101
97
95
101
102
100
101
103
102
101
104
103
101
95
105
105
104
101
95
96
105
105
106
104
96
106
105
96
107
106
108
109
110
108
111
109
112
111
108
112
113
111
114
113
112
114
115
113
116
117
118
116
118
119
120
121
122
120
122
123
124
125
126
124
126
127
128
129
130
128
130
131
132
133
134
132
134
135
136
137
138
136
138
139
