MESH3
N_Muscle Car_10 FL Tire
352
0.1717052,-0.3157269,0.1823696
0.1717052,-0.3646431,-0.0001878951
0.1717052,-0.3157269,-0.1827454
0.1717052,-0.1820855,0.3160111
0.1717052,-0.1820855,-0.3163868
0.1717052,0.0004720218,0.3649271
0.1717052,0.0004720218,-0.365303
0.1717052,0.1830295,0.3160111
0.1717052,0.1830295,-0.3163868
0.1717053,0.316671,0.1823696
0.1717053,0.316671,-0.1827454
0.1717053,0.3655872,-0.0001878951
-0.1426216,-0.3157269,-0.1827454
-0.1426216,-0.364643,-0.0001878951
-0.1426216,-0.3157269,0.1823696
-0.1426216,-0.2672441,-0.0001878951
-0.1426216,-0.2313769,0.1336702
-0.1426216,-0.2313769,-0.134046
-0.1426216,-0.1820855,0.3160111
-0.1426216,-0.1820855,-0.3163868
-0.1426216,-0.133386,0.2316611
-0.1426216,-0.133386,-0.2320369
-0.1426216,0.0004720725,0.3649271
-0.1426216,0.0004720725,-0.365303
-0.1426216,0.0004720725,0.2675282
-0.1426216,0.0004720725,-0.267904
-0.1426216,0.1830296,0.3160111
-0.1426216,0.1343301,0.2316611
-0.1426216,0.2323211,0.1336702
-0.1426216,0.1830296,-0.3163868
-0.1426216,0.1343301,-0.2320369
-0.1426216,0.2323211,-0.134046
-0.1426216,0.3166711,0.1823696
-0.1426216,0.3166711,-0.1827454
-0.1426216,0.2681883,-0.0001878951
-0.1426216,0.3655872,-0.0001878951
-0.07779782,0.1865637,0.1072521
-0.07779782,0.2153521,-0.0001878951
-0.07779782,0.1865637,-0.1076279
-0.07779782,0.107912,0.1859036
-0.07779782,0.107912,-0.1862795
-0.07779782,0.098478,-0.000670474
-0.07779782,0.08510649,0.04923309
-0.07779782,0.08510639,-0.05057414
-0.07779782,0.04857442,0.08576504
-0.07779782,0.04857442,-0.08710609
-0.07779782,0.0004720725,0.2146922
-0.07779782,0.0004720725,-0.2150679
-0.07779782,-0.001329147,0.09913665
-0.07779782,-0.05123266,0.08576504
-0.07779782,-0.08776464,0.04923309
-0.07779782,-0.1069679,0.1859037
-0.07779782,-0.001329147,-0.1004777
-0.07779782,-0.05123264,-0.08710609
-0.07779782,-0.1011363,-0.000670474
-0.07779782,-0.1856194,0.1072521
-0.07779782,-0.2144079,-0.0001878951
-0.07779782,-0.08776461,-0.05057414
-0.07779782,-0.1069679,-0.1862795
-0.07779782,-0.1856194,-0.107628
-0.1426197,-0.06324203,-0.03697331
-0.1426197,-0.07309867,-0.0001880981
-0.1426197,-0.06324203,0.03659732
-0.1426197,-0.03631322,-0.06390221
-0.1426197,-0.03631324,0.06352621
-0.1426197,0.0004720725,0.07338284
-0.1426197,0.0004720725,-0.07375874
-0.1426197,0.03725741,-0.06390221
-0.1426197,0.03725741,0.06352591
-0.1426197,0.06418623,-0.03697331
-0.1426197,0.06418623,0.03659732
-0.1426197,0.07404286,-0.0001880981
-0.1233275,0.01293335,0.1725043
-0.1200486,0.02215729,0.00152864
-0.1200486,-0.01971059,0.01281169
-0.1233275,0.07417782,0.1559993
-0.1241332,0.04521286,0.2537222
-0.1241332,0.08708071,0.242439
-0.1241332,0.08708071,0.242439
-0.1241332,0.04521286,0.2537222
-0.09523948,0.03842699,0.2555509
-0.09523927,0.09386656,0.2406103
-0.0993146,0.02894313,-0.0003000638
-0.0993146,-0.02649641,0.01464049
-0.1200486,-0.01971059,0.01281169
-0.1200486,0.02215729,0.00152864
-0.1233275,0.07417782,0.1559993
-0.0993146,0.02894313,-0.0003000638
-0.1200486,0.02215729,0.00152864
-0.09604318,0.08410423,0.1533242
-0.1241332,0.08708071,0.242439
-0.09523927,0.09386656,0.2406103
-0.09604318,0.08410423,0.1533242
-0.0993146,-0.02649641,0.01464049
-0.0993146,0.02894313,-0.0003000638
-0.09604334,0.003006982,0.1751793
-0.09523927,0.09386656,0.2406103
-0.09523948,0.03842699,0.2555509
-0.09604334,0.003006982,0.1751793
-0.1200486,-0.01971059,0.01281169
-0.0993146,-0.02649641,0.01464049
-0.1233275,0.01293335,0.1725043
-0.09523948,0.03842699,0.2555509
-0.1241332,0.04521286,0.2537222
-0.1233275,-0.1535902,0.07882307
-0.1200486,0.007373412,0.02044108
-0.1200486,-0.01938604,-0.01367868
-0.1233275,-0.1144464,0.1287336
-0.1241332,-0.2157134,0.1402968
-0.1241332,-0.188954,0.1744165
-0.1241332,-0.188954,0.1744165
-0.1241332,-0.2157134,0.1402968
-0.09523948,-0.2200505,0.1347667
-0.09523927,-0.1846169,0.1799466
-0.0993146,0.01171051,0.02597115
-0.0993146,-0.02372316,-0.01920875
-0.1200486,-0.01938604,-0.01367868
-0.1200486,0.007373412,0.02044108
-0.1233275,-0.1144464,0.1287336
-0.0993146,0.01171051,0.02597115
-0.1200486,0.007373412,0.02044108
-0.09604318,-0.108102,0.136823
-0.1241332,-0.188954,0.1744165
-0.09523927,-0.1846169,0.1799466
-0.09604318,-0.108102,0.136823
-0.0993146,-0.02372316,-0.01920875
-0.0993146,0.01171051,0.02597115
-0.09604334,-0.1599346,0.07073363
-0.09523927,-0.1846169,0.1799466
-0.09523948,-0.2200505,0.1347667
-0.09604334,-0.1599346,0.07073363
-0.1200486,-0.01938604,-0.01367868
-0.0993146,-0.02372316,-0.01920875
-0.1233275,-0.1535902,0.07882307
-0.09523948,-0.2200505,0.1347667
-0.1241332,-0.2157134,0.1402968
-0.1233275,-0.1245107,-0.12001
-0.1200486,-0.01677337,0.01307044
-0.1200486,0.006739506,-0.02336264
-0.1233275,-0.1589055,-0.06671546
-0.1241332,-0.2028989,-0.1586573
-0.1241332,-0.2264117,-0.1222243
-0.1241332,-0.2264117,-0.1222243
-0.1241332,-0.2028989,-0.1586573
-0.09523948,-0.1990879,-0.1645623
-0.09523927,-0.2302227,-0.1163193
-0.0993146,-0.02058429,0.01897538
