MESH3
Classic Car_9 BR Tire
465
-0.1581181,-0.3164217,-0.1826869
-0.1581181,-0.3653723,-8.570576E-07
-0.1581181,-0.3164217,0.1826852
-0.1581181,-0.1826863,-0.3164224
-0.1581181,-0.1826863,0.3164207
-0.1581182,-2.045134E-07,-0.365373
-0.1581182,-2.156919E-07,0.3653713
-0.1581182,0.1826858,0.3164207
-0.1581182,0.1826858,-0.3164224
-0.1581182,0.3164214,-0.182687
-0.1581182,0.3164214,0.1826853
-0.1581182,0.365372,-9.122272E-07
0.07390356,-0.04474598,0.02583342
0.07390356,-0.05166823,-7.038131E-07
0.07390356,-0.04474599,-0.02583483
0.07390356,-0.02583415,-0.04474671
0.07390356,-0.02583414,0.04474522
0.07390356,-4.813302E-08,-0.05166896
0.07390356,-1.287956E-07,0.05166745
0.07390364,0.02583402,0.04474512
0.07390364,0.02583403,-0.04474672
0.07390356,0.04474593,0.02583324
0.07390356,0.04474592,-0.02583483
0.07390356,0.05166811,-7.116147E-07
0.07662277,0.1993999,-0.02476567
0.1065038,0.1993999,-0.02476567
0.1065038,0.1752055,-0.007187467
0.07662277,0.1752055,-0.007187467
0.07662277,0.1752055,-0.007187467
0.1065038,0.1752055,-0.007187467
0.1065038,0.184447,0.02125476
0.07662277,0.184447,0.02125476
0.07662277,0.184447,0.02125476
0.1065038,0.184447,0.02125476
0.1065038,0.2143528,0.02125476
0.07662277,0.2143528,0.02125476
0.1065038,0.184447,0.02125476
0.1065038,0.1752055,-0.007187467
0.1065038,0.1993999,-0.02476567
0.1065038,0.2143528,0.02125476
0.1065038,0.2235943,-0.007187471
0.07662277,0.2143528,0.02125476
0.1065038,0.2143528,0.02125476
0.1065038,0.2235943,-0.007187471
0.07662277,0.2235942,-0.007187471
0.07662277,0.2235942,-0.007187471
0.1065038,0.2235943,-0.007187471
0.1065038,0.1993999,-0.02476567
0.07662277,0.1993999,-0.02476567
0.07662277,0.1993999,-0.02476567
0.07662277,0.1752055,-0.007187467
0.07662277,0.184447,0.02125476
0.07662277,0.2143528,0.02125476
0.07662277,0.2235942,-0.007187471
0.07662277,0.0247654,0.1993993
0.1065038,0.0247654,0.1993993
0.1065038,0.007187157,0.1752049
0.07662277,0.00718718,0.1752048
0.07662277,0.00718718,0.1752048
0.1065038,0.007187157,0.1752049
0.1065038,-0.021255,0.1844463
0.07662277,-0.021255,0.1844463
0.07662277,-0.021255,0.1844463
0.1065038,-0.021255,0.1844463
0.1065038,-0.021255,0.2143522
0.07662277,-0.021255,0.2143522
0.1065038,-0.021255,0.2143522
0.1065038,-0.021255,0.1844463
0.1065038,0.007187157,0.1752049
0.1065038,0.007187183,0.2235936
0.1065038,0.0247654,0.1993993
0.07662277,-0.021255,0.2143522
0.1065038,-0.021255,0.2143522
0.1065038,0.007187183,0.2235936
0.07662277,0.007187161,0.2235936
0.07662277,0.007187161,0.2235936
0.1065038,0.007187183,0.2235936
0.1065038,0.0247654,0.1993993
0.07662277,0.0247654,0.1993993
0.07662277,0.00718718,0.1752048
0.07662277,-0.021255,0.1844463
0.07662277,-0.021255,0.2143522
0.07662277,0.007187161,0.2235936
0.07662277,0.0247654,0.1993993
0.07662277,-0.1665997,0.1365401
0.1065038,-0.1665997,0.1365401
0.1065038,-0.1530228,0.1631865
