MESH3
PFB_FreestandMirror
184
0.2562752,0.1433977,0.2412028
0.2562752,1.654197,-0.1354818
-0.2562752,0.1433977,0.2412028
-0.2562752,1.654197,-0.1354818
0.33,1.022403,0.0007850265
0.33,1.033495,-0.04370251
-0.33,1.022403,0.0007850265
-0.33,1.033495,-0.04370251
-0.2562735,0.0001443893,-0.3017707
-0.33,0.0001443893,-0.3017707
-0.2562735,0.08917867,-0.2791469
-0.33,0.08917867,-0.2791469
-0.2562752,0.1580331,-0.2629229
-0.2562752,0.9644591,-0.06185833
-0.33,1.033495,-0.04370251
-0.2562735,2.532788E-05,-0.2517967
-0.33,2.532788E-05,-0.2517967
-0.2562735,0.0001443893,-0.3017707
-0.33,0.0001443893,-0.3017707
-0.33,0.0001443893,-0.3017707
-0.33,2.532788E-05,-0.2517967
-0.33,0.08917867,-0.2791469
-0.33,0.07808668,-0.2346594
-0.33,1.022403,0.0007850265
-0.33,1.033495,-0.04370251
0.33,0.0001443893,-0.3017707
0.33,0.08917867,-0.2791469
0.33,2.532788E-05,-0.2517967
0.33,0.07808668,-0.2346594
0.33,1.033495,-0.04370251
0.33,1.022403,0.0007850265
-0.33,1.022403,0.0007850265
-0.2562752,0.9531457,-0.01648266
0.33,1.022403,0.0007850265
0.2562752,0.9531457,-0.01648266
-0.33,2.532788E-05,-0.2517967
-0.2562735,2.532788E-05,-0.2517967
-0.2562735,0.07808668,-0.2346594
-0.33,0.07808668,-0.2346594
-0.2562752,0.1467196,-0.2175473
-0.2562752,0.9531457,-0.01648266
-0.33,1.022403,0.0007850265
0.2562752,0.1467196,-0.2175473
0.2562752,0.1580331,-0.2629229
-0.2562752,0.1467196,-0.2175473
-0.2562752,0.1580331,-0.2629229
-0.2562752,0.1467196,-0.2175473
-0.2562752,0.1580331,-0.2629229
-0.2562752,0.9531457,-0.01648266
-0.2562752,0.9644591,-0.06185833
-0.2562752,0.9531457,-0.01648266
-0.2562752,0.9644591,-0.06185833
0.2562752,0.9531457,-0.01648266
0.2562752,0.9644591,-0.06185833
0.2562752,0.9531457,-0.01648266
0.2562752,0.9644591,-0.06185833
0.2562752,0.1467196,-0.2175473
0.2562752,0.1580331,-0.2629229
0.2562732,2.532788E-05,-0.2517967
0.33,2.532788E-05,-0.2517967
0.2562732,0.07808668,-0.2346594
0.33,0.07808668,-0.2346594
0.2562752,0.1467196,-0.2175473
0.2562752,0.9531457,-0.01648266
0.33,1.022403,0.0007850265
0.33,0.0001443893,-0.3017707
0.33,2.532788E-05,-0.2517967
0.2562732,0.0001443893,-0.3017707
0.2562732,2.532788E-05,-0.2517967
0.33,0.0001443893,-0.3017707
0.2562732,0.0001443893,-0.3017707
0.2562732,0.08917867,-0.2791469
0.33,0.08917867,-0.2791469
0.2562752,0.1580331,-0.2629229
0.2562752,0.9644591,-0.06185833
0.33,1.033495,-0.04370251
-0.2562752,0.1467196,-0.2175473
-0.2562735,0.07808668,-0.2346594
0.2562752,0.1467196,-0.2175473
0.2562732,0.07808668,-0.2346594
-0.2562735,0.07808668,-0.2346594
-0.2562735,0.08917867,-0.2791469
0.2562732,0.07808668,-0.2346594
0.2562732,0.08917867,-0.2791469
0.2562732,0.07808668,-0.2346594
0.2562732,0.08917867,-0.2791469
0.2562732,2.532788E-05,-0.2517967
0.2562732,0.0001443893,-0.3017707
-0.2562735,0.07808668,-0.2346594
-0.2562735,2.532788E-05,-0.2517967
-0.2562735,0.08917867,-0.2791469
-0.2562735,0.0001443893,-0.3017707
0.33,1.033495,-0.04370251
0.2562752,0.9644591,-0.06185833
-0.33,1.033495,-0.04370251
-0.2562752,0.9644591,-0.06185833
0.2562752,0.1580331,-0.2629229
0.2562732,0.08917867,-0.2791469
-0.2562752,0.1580331,-0.2629229
-0.2562735,0.08917867,-0.2791469
0.33,1.729195,-0.1297229
0.33,1.718103,-0.1742104
-0.33,1.729195,-0.1297229
-0.33,1.718103,-0.1742104
-0.2562735,0.0006796104,0.2539913
-0.33,0.0006796104,0.2539913
-0.2562735,0.06941397,0.236854
-0.33,0.06941397,0.236854
-0.33,1.718103,-0.1742104
0.2562732,0.06941397,0.236854
0.33,0.06941397,0.236854
0.33,1.718103,-0.1742104
0.33,0.0006796104,0.2539913
0.2562732,0.0006796104,0.2539913
-0.2562735,0.0007986683,0.3017707
-0.33,0.0007986683,0.3017707
-0.2562735,0.0006796104,0.2539913
-0.33,0.0006796104,0.2539913
-0.33,0.0007986683,0.3017707
-0.33,0.08050596,0.2813415
-0.33,0.0006796104,0.2539913
-0.33,0.06941397,0.236854
-0.33,1.729195,-0.1297229
-0.33,1.718103,-0.1742104
0.33,0.0007986683,0.3017707
