MESH3
Hatchback Car_15 BR Tire
352
-0.1717054,-0.3157268,-0.1827451
-0.1717054,-0.3646429,-0.0001875834
-0.1717054,-0.3157269,0.1823699
-0.1717054,-0.1820854,0.3160112
-0.1717054,-0.1820855,-0.3163866
-0.1717054,0.0004720735,-0.3653027
-0.1717054,0.0004720817,0.3649274
-0.1717054,0.1830296,-0.3163864
-0.1717054,0.1830296,0.3160113
-0.1717055,0.316671,-0.1827451
-0.1717055,0.3166709,0.1823699
-0.1717055,0.3655871,-0.0001875447
0.1426213,0.3166711,-0.1827451
0.1426213,0.3655872,-0.0001875447
0.1426213,0.3166711,0.1823699
0.1426213,0.2681882,-0.0001875374
0.1426213,0.2323211,-0.1340457
0.1426213,0.2323211,0.1336705
0.1426213,0.1830297,-0.3163864
0.1426213,0.1343302,-0.2320364
0.1426213,0.0004721278,-0.2679036
0.1426213,0.0004721204,-0.3653027
0.1426213,-0.1333859,-0.2320364
0.1426213,-0.1820854,-0.3163866
0.1426213,-0.2313768,-0.1340456
0.1426213,0.1830297,0.3160113
0.1426213,0.1343302,0.2316613
0.1426213,0.0004721213,0.2675286
0.1426213,0.0004721287,0.3649274
0.1426213,-0.1333859,0.2316614
0.1426213,-0.1820854,0.3160112
0.1426213,-0.2313768,0.1336705
0.1426213,-0.3157268,-0.1827451
0.1426213,-0.3157268,0.1823699
0.1426213,-0.267244,-0.0001874969
0.1426213,-0.3646429,-0.0001875834
0.07779764,0.1865637,-0.1076275
0.07779764,0.2153521,-0.0001875334
0.07779764,0.1865637,0.1072524
0.07779764,0.1079121,0.1859039
0.07779764,0.1079121,-0.1862792
0.07779764,0.09847803,-0.0006701137
0.07779764,0.08510652,0.04923347
0.07779764,0.08510642,-0.05057379
0.07779764,0.04857445,0.08576534
0.07779764,0.04857446,-0.08710574
0.07779764,0.0004721408,0.2146925
0.07779764,0.0004721318,-0.2150677
0.07779764,-0.001329107,0.09913705
0.07779764,-0.05123262,0.08576535
0.07779764,-0.08776458,0.04923339
0.07779764,-0.1069678,0.185904
0.07779764,-0.001329098,-0.1004774
0.07779764,-0.05123258,-0.08710573
0.07779764,-0.1011362,-0.0006701925
0.07779764,-0.1856194,0.1072524
0.07779764,-0.2144079,-0.0001875009
0.07779764,-0.08776455,-0.05057387
0.07779764,-0.1069678,-0.1862792
0.07779764,-0.1856194,-0.1076276
0.1426193,-0.06324198,0.03659756
0.1426193,-0.07309859,-0.0001876993
0.1426193,-0.06324198,-0.03697297
0.1426193,-0.03631321,0.06352654
0.1426193,-0.03631315,-0.06390195
0.1426193,0.0004721301,0.07338311
0.1426193,0.000472119,-0.07375842
0.1426193,0.03725746,-0.06390195
0.1426193,0.03725744,0.06352626
0.1426193,0.06418628,0.03659756
0.1426193,0.06418628,-0.03697297
0.1426193,0.07404289,-0.0001877104
0.1233271,0.01293339,0.1725046
0.1200484,-0.01971053,0.01281198
0.1200484,0.02215731,0.001528948
0.1233271,0.07417784,0.1559996
0.124133,0.0452129,0.2537225
0.124133,0.08708074,0.2424393
0.124133,0.08708074,0.2424393
0.09523899,0.09386658,0.2406106
0.09523918,0.03842702,0.2555511
0.124133,0.0452129,0.2537225
0.09931434,0.02894319,-0.0002997668
0.1200484,0.02215731,0.001528948
0.1200484,-0.01971053,0.01281198
0.09931434,-0.02649636,0.01464079
0.1233271,0.07417784,0.1559996
0.1200484,0.02215731,0.001528948
0.09931434,0.02894319,-0.0002997668
0.09604293,0.08410428,0.1533245
0.124133,0.08708074,0.2424393
0.09523899,0.09386658,0.2406106
0.09604293,0.08410428,0.1533245
0.09931434,0.02894319,-0.0002997668
0.09931434,-0.02649636,0.01464079
0.09604312,0.003007021,0.1751796
0.09523899,0.09386658,0.2406106
0.09523918,0.03842702,0.2555511
0.09604312,0.003007021,0.1751796
0.09931434,-0.02649636,0.01464079
0.1200484,-0.01971053,0.01281198
0.1233271,0.01293339,0.1725046
0.09523918,0.03842702,0.2555511
0.124133,0.0452129,0.2537225
0.1233271,-0.1535901,0.07882337
0.1200484,-0.01938597,-0.01367833
0.1200484,0.007373446,0.02044134
0.1233271,-0.1144463,0.1287339
0.124133,-0.2157133,0.140297
0.124133,-0.1889539,0.1744168
0.124133,-0.1889539,0.1744168
0.09523899,-0.1846168,0.1799469
0.09523918,-0.2200504,0.134767
0.124133,-0.2157133,0.140297
0.09931434,0.01171055,0.0259715
0.1200484,0.007373446,0.02044134
0.1200484,-0.01938597,-0.01367833
0.09931434,-0.0237231,-0.0192084
0.1233271,-0.1144463,0.1287339
0.1200484,0.007373446,0.02044134
0.09931434,0.01171055,0.0259715
0.09604293,-0.108102,0.1368233
0.124133,-0.1889539,0.1744168
0.09523899,-0.1846168,0.1799469
0.09604293,-0.108102,0.1368233
0.09931434,0.01171055,0.0259715
0.09931434,-0.0237231,-0.0192084
0.09604312,-0.1599345,0.07073395
0.09523899,-0.1846168,0.1799469
0.09523918,-0.2200504,0.134767
0.09604312,-0.1599345,0.07073395
0.09931434,-0.0237231,-0.0192084
0.1200484,-0.01938597,-0.01367833
0.1233271,-0.1535901,0.07882337
0.09523918,-0.2200504,0.134767
0.124133,-0.2157133,0.140297
0.1233271,-0.1245107,-0.1200096
0.1200484,0.006739563,-0.0233624
0.1200484,-0.01677332,0.01307073
0.1233271,-0.1589054,-0.06671507
0.124133,-0.2028988,-0.1586569
0.124133,-0.2264116,-0.122224
0.124133,-0.2264116,-0.122224
0.09523899,-0.2302226,-0.1163189
0.09523918,-0.1990878,-0.1645619
0.124133,-0.2028988,-0.1586569
0.09931434,-0.02058423,0.01897574
0.1200484,-0.01677332,0.01307073
0.1200484,0.006739563,-0.0233624
0.09931434,0.01055046,-0.02926741
0.1233271,-0.1589054,-0.06671507
0.1200484,-0.01677332,0.01307073
0.09931434,-0.02058423,0.01897574
0.09604293,-0.1644801,-0.05807737
0.124133,-0.2264116,-0.122224
0.09523899,-0.2302226,-0.1163189
0.09604293,-0.1644801,-0.05807737
0.09931434,-0.02058423,0.01897574
0.09931434,0.01055046,-0.02926741
0.09604312,-0.118936,-0.1286476
0.09523899,-0.2302226,-0.1163189
0.09523918,-0.1990878,-0.1645619
0.09604312,-0.118936,-0.1286476
0.09931434,0.01055046,-0.02926741
0.1200484,0.006739563,-0.0233624
0.1233271,-0.1245107,-0.1200096
0.09523918,-0.1990878,-0.1645619
0.124133,-0.2028988,-0.1586569
0.1233271,0.07092984,-0.158345
0.1200484,0.02440027,-0.002132516
0.1200484,-0.01784017,-0.01192911
0.1233271,0.00914032,-0.1726755
0.124133,0.08077012,-0.2451866
0.124133,0.03852968,-0.2549831
0.124133,0.03852968,-0.2549831
0.09523899,0.03168348,-0.2565709
0.09523918,0.08761638,-0.243599
0.124133,0.08077012,-0.2451866
0.09931434,-0.02468642,-0.0135169
0.1200484,-0.01784017,-0.01192911
0.1200484,0.02440027,-0.002132516
0.09931434,0.03124649,-0.0005447218
0.1233271,0.00914032,-0.1726755
0.1200484,-0.01784017,-0.01192911
0.09931434,-0.02468642,-0.0135169
0.09604293,-0.0008743657,-0.1749981
0.124133,0.03852968,-0.2549831
0.09523899,0.03168348,-0.2565709
0.09604293,-0.0008743657,-0.1749981
0.09931434,-0.02468642,-0.0135169
0.09931434,0.03124649,-0.0005447218
0.09604312,0.08094452,-0.1560223
0.09523899,0.03168348,-0.2565709
0.09523918,0.08761638,-0.243599
0.09604312,0.08094452,-0.1560223
0.09931434,0.03124649,-0.0005447218
0.1200484,0.02440027,-0.002132516
0.1233271,0.07092984,-0.158345
0.09523918,0.08761638,-0.243599
0.124133,0.08077012,-0.2451866
0.1233271,0.1707534,0.03115279
0.1200484,0.007982361,0.0226143
0.1200484,0.007583931,-0.02074561
0.1233271,0.1701706,-0.03227398
0.124133,0.2574771,0.02032147
0.124133,0.2570786,-0.02303825
0.124133,0.2570786,-0.02303825
0.09523899,0.257014,-0.03006583
0.09523918,0.2575416,0.02734914
0.124133,0.2574771,0.02032147
0.09931434,0.007519336,-0.02777318
0.1200484,0.007583931,-0.02074561
0.1200484,0.007982361,0.0226143
0.09931434,0.008046955,0.02964188
0.1233271,0.1701706,-0.03227398
0.1200484,0.007583931,-0.02074561
0.09931434,0.007519336,-0.02777318
0.09604293,0.1700761,-0.04255401
0.124133,0.2570786,-0.02303825
0.09523899,0.257014,-0.03006583
0.09604293,0.1700761,-0.04255401
0.09931434,0.007519336,-0.02777318
0.09931434,0.008046955,0.02964188
0.09604312,0.1708478,0.04143301
0.09523899,0.257014,-0.03006583
0.09523918,0.2575416,0.02734914
0.09604312,0.1708478,0.04143301
0.09931434,0.008046955,0.02964188
0.1200484,0.007982361,0.0226143
0.1233271,0.1707534,0.03115279
0.09523918,0.2575416,0.02734914
0.124133,0.2574771,0.02032147
0.07779764,-0.001329107,0.09913705
0.1426193,-0.03631321,0.06352654
0.1426193,0.0004721301,0.07338311
0.07779764,-0.05123262,0.08576535
0.07779764,0.04857445,0.08576534
0.1426193,-0.06324198,0.03659756
0.1426193,0.03725744,0.06352626
0.07779764,-0.08776458,0.04923339
0.07779764,0.08510652,0.04923347
0.1426193,-0.07309859,-0.0001876993
0.1426193,0.06418628,0.03659756
0.07779764,-0.1011362,-0.0006701925
0.07779764,0.09847803,-0.0006701137
0.1426193,-0.06324198,-0.03697297
0.1426193,0.07404289,-0.0001877104
0.07779764,-0.08776455,-0.05057387
0.07779764,0.08510642,-0.05057379
0.1426193,-0.03631315,-0.06390195
0.1426193,0.06418628,-0.03697297
0.07779764,-0.05123258,-0.08710573
0.07779764,0.04857446,-0.08710574
0.1426193,0.000472119,-0.07375842
0.1426193,0.03725746,-0.06390195
0.07779764,-0.001329098,-0.1004774
0.07779764,0.1865637,-0.1076275
0.07779764,0.1079121,-0.1862792
0.1426213,0.1343302,-0.2320364
0.1426213,0.2323211,-0.1340457
0.1426213,0.0004721278,-0.2679036
0.07779764,0.2153521,-0.0001875334
0.07779764,0.0004721318,-0.2150677
0.1426213,0.2681882,-0.0001875374
0.1426213,-0.1333859,-0.2320364
0.07779764,0.1865637,0.1072524
0.07779764,-0.1069678,-0.1862792
0.1426213,0.2323211,0.1336705
0.1426213,-0.2313768,-0.1340456
0.07779764,0.1079121,0.1859039
0.07779764,-0.1856194,-0.1076276
0.1426213,0.1343302,0.2316613
0.1426213,-0.267244,-0.0001874969
0.07779764,0.0004721408,0.2146925
0.07779764,-0.2144079,-0.0001875009
0.1426213,0.0004721213,0.2675286
0.1426213,-0.2313768,0.1336705
0.07779764,-0.1069678,0.185904
0.07779764,-0.1856194,0.1072524
0.1426213,-0.1333859,0.2316614
0.1170888,0.1962464,-0.3392783
0.1170888,0.339563,-0.1959618
0.1426213,0.3166711,-0.1827451
0.1426213,0.1830297,-0.3163864
0.1426213,0.3655872,-0.0001875447
0.1170888,0.0004721185,-0.391736
0.1170888,0.3920206,-0.0001875467
0.1426213,0.0004721204,-0.3653027
0.1426213,0.3166711,0.1823699
0.1170888,-0.1953021,-0.3392783
0.1170888,0.339563,0.1955867
0.1426213,-0.1820854,-0.3163866
0.1426213,0.1830297,0.3160113
0.1170888,-0.3386187,-0.1959617
0.1170888,0.1962464,0.3389033
0.1426213,-0.3157268,-0.1827451
0.1426213,0.0004721287,0.3649274
0.1170888,-0.3910763,-0.0001875814
0.1170888,0.0004721306,0.3913609
0.1426213,-0.3646429,-0.0001875834
0.1426213,-0.1820854,0.3160112
0.1170888,-0.3386187,0.1955868
0.1170888,-0.1953021,0.3389033
0.1426213,-0.3157268,0.1823699
-0.1461727,0.339563,-0.1959618
-0.1461727,0.1962463,-0.3392783
-0.1717054,0.1830296,-0.3163864
-0.1717055,0.316671,-0.1827451
-0.1717054,0.0004720735,-0.3653027
-0.1461727,0.3920205,-0.0001875467
-0.1461727,0.0004720715,-0.391736
-0.1717055,0.3655871,-0.0001875447
-0.1717054,-0.1820855,-0.3163866
-0.1461727,0.3395629,0.1955867
-0.1461727,-0.1953022,-0.3392783
-0.1717055,0.3166709,0.1823699
-0.1717054,-0.3157268,-0.1827451
-0.1461727,0.1962463,0.3389033
-0.1461727,-0.3386188,-0.1959617
-0.1717054,0.1830296,0.3160113
-0.1717054,-0.3646429,-0.0001875834
-0.1461727,0.0004720837,0.3913609
-0.1461727,-0.3910763,-0.0001875814
-0.1717054,0.0004720817,0.3649274
-0.1717054,-0.3157269,0.1823699
-0.1461727,-0.1953021,0.3389033
-0.1461727,-0.3386188,0.1955868
-0.1717054,-0.1820854,0.3160112
-0.1461727,0.1962463,-0.3392783
0.1170888,0.1962464,-0.3392783
0.1170888,0.0004721185,-0.391736
-0.1461727,0.0004720715,-0.391736
-0.1461727,0.339563,-0.1959618
0.1170888,-0.1953021,-0.3392783
0.1170888,0.339563,-0.1959618
-0.1461727,-0.1953022,-0.3392783
-0.1461727,0.3920205,-0.0001875467
0.1170888,-0.3386187,-0.1959617
0.1170888,0.3920206,-0.0001875467
-0.1461727,-0.3386188,-0.1959617
-0.1461727,0.3395629,0.1955867
0.1170888,-0.3910763,-0.0001875814
0.1170888,0.339563,0.1955867
-0.1461727,-0.3910763,-0.0001875814
-0.1461727,0.1962463,0.3389033
0.1170888,-0.3386187,0.1955868
0.1170888,0.1962464,0.3389033
-0.1461727,-0.3386188,0.1955868
-0.1461727,0.0004720837,0.3913609
0.1170888,-0.1953021,0.3389033
0.1170888,0.0004721306,0.3913609
-0.1461727,-0.1953021,0.3389033
352
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.1484376,0.5326324
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.09179693,0.5502105
0.2927372,0.9590623
0.2927372,0.9590623
0.2927372,0.9590623
0.2927372,0.9590622
0.2927372,0.9590622
0.2927372,0.9590623
0.2927372,0.9590623
0.2927372,0.9590623
0.2927372,0.9590623
0.2927372,0.9590625
0.2927372,0.9590623
0.2927372,0.9590624
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
0.2950021,0.9692584
