MESH3
Hatchback Car_15 FR Tire
352
-0.1717054,-0.3157269,-0.1827452
-0.1717054,-0.364643,-0.0001876773
-0.1717054,-0.3157269,0.1823698
-0.1717054,-0.1820855,0.3160111
-0.1717054,-0.1820855,-0.3163867
-0.1717054,0.0004720031,-0.3653027
-0.1717054,0.0004720114,0.3649272
-0.1717054,0.1830295,-0.3163866
-0.1717054,0.1830295,0.3160113
-0.1717055,0.3166709,-0.1827452
-0.1717055,0.3166709,0.1823698
-0.1717055,0.3655871,-0.0001876386
0.1426213,0.316671,-0.1827452
0.1426213,0.3655871,-0.0001876386
0.1426213,0.316671,0.1823698
0.1426213,0.2681881,-0.0001876312
0.1426213,0.232321,-0.1340457
0.1426213,0.232321,0.1336704
0.1426213,0.1830296,-0.3163866
0.1426213,0.1343301,-0.2320366
0.1426213,0.0004720574,-0.2679037
0.1426213,0.00047205,-0.3653027
0.1426213,-0.133386,-0.2320366
0.1426213,-0.1820854,-0.3163867
0.1426213,-0.2313769,-0.1340456
0.1426213,0.1830296,0.3160113
0.1426213,0.1343301,0.2316612
0.1426213,0.0004720509,0.2675285
0.1426213,0.0004720583,0.3649272
0.1426213,-0.133386,0.2316613
0.1426213,-0.1820855,0.3160111
0.1426213,-0.2313769,0.1336704
0.1426213,-0.3157268,-0.1827452
0.1426213,-0.3157268,0.1823698
0.1426213,-0.267244,-0.0001875908
0.1426213,-0.364643,-0.0001876773
0.07779764,0.1865636,-0.1076276
0.07779764,0.215352,-0.0001876272
0.07779764,0.1865636,0.1072523
0.07779764,0.107912,0.1859038
0.07779764,0.107912,-0.1862792
0.07779764,0.09847797,-0.0006702075
0.07779764,0.08510645,0.04923337
0.07779764,0.08510635,-0.05057388
0.07779764,0.04857438,0.08576524
0.07779764,0.04857439,-0.08710583
0.07779764,0.0004720704,0.2146924
0.07779764,0.0004720614,-0.2150677
0.07779764,-0.001329177,0.09913696
0.07779764,-0.05123267,0.08576525
0.07779764,-0.08776465,0.0492333
0.07779764,-0.1069679,0.1859039
0.07779764,-0.001329169,-0.1004775
0.07779764,-0.05123265,-0.08710583
0.07779764,-0.1011363,-0.0006702863
0.07779764,-0.1856194,0.1072523
0.07779764,-0.2144079,-0.0001875948
0.07779764,-0.08776464,-0.05057396
0.07779764,-0.1069679,-0.1862793
0.07779764,-0.1856194,-0.1076277
0.1426193,-0.06324205,0.03659747
0.1426193,-0.07309867,-0.0001877932
0.1426193,-0.06324205,-0.03697306
0.1426193,-0.03631328,0.06352644
0.1426193,-0.03631322,-0.06390204
0.1426193,0.0004720597,0.07338302
0.1426193,0.0004720486,-0.07375852
0.1426193,0.03725739,-0.06390204
0.1426193,0.0372574,0.06352617
0.1426193,0.06418621,-0.03697307
0.1426193,0.06418621,0.03659746
0.1426193,0.07404282,-0.0001878043
0.1233271,0.01293332,0.1725045
0.1200484,-0.0197106,0.01281189
0.1200484,0.02215724,0.001528854
0.1233271,0.07417777,0.1559995
0.124133,0.04521283,0.2537224
0.124133,0.08708067,0.2424392
0.124133,0.08708067,0.2424392
0.09523899,0.0938665,0.2406105
0.09523918,0.03842695,0.255551
0.124133,0.04521283,0.2537224
0.09931434,0.02894312,-0.0002998606
0.1200484,0.02215724,0.001528854
0.1200484,-0.0197106,0.01281189
0.09931434,-0.02649643,0.0146407
0.1233271,0.07417777,0.1559995
0.1200484,0.02215724,0.001528854
0.09931434,0.02894312,-0.0002998606
0.09604293,0.08410421,0.1533244
0.124133,0.08708067,0.2424392
0.09523899,0.0938665,0.2406105
0.09604293,0.08410421,0.1533244
0.09931434,0.02894312,-0.0002998606
0.09931434,-0.02649643,0.0146407
0.09604312,0.003006951,0.1751795
0.09523899,0.0938665,0.2406105
0.09523918,0.03842695,0.255551
0.09604312,0.003006951,0.1751795
0.09931434,-0.02649643,0.0146407
0.1200484,-0.0197106,0.01281189
0.1233271,0.01293332,0.1725045
0.09523918,0.03842695,0.255551
0.124133,0.04521283,0.2537224
0.1233271,-0.1535902,0.07882328
0.1200484,-0.01938604,-0.01367842
0.1200484,0.007373375,0.02044124
0.1233271,-0.1144464,0.1287338
0.124133,-0.2157134,0.1402969
0.124133,-0.1889539,0.1744168
0.124133,-0.1889539,0.1744168
0.09523899,-0.1846169,0.1799468
0.09523918,-0.2200505,0.1347669
0.124133,-0.2157134,0.1402969
0.09931434,0.01171048,0.0259714
0.1200484,0.007373375,0.02044124
0.1200484,-0.01938604,-0.01367842
0.09931434,-0.02372317,-0.01920849
0.1233271,-0.1144464,0.1287338
0.1200484,0.007373375,0.02044124
0.09931434,0.01171048,0.0259714
0.09604293,-0.1081021,0.1368232
0.124133,-0.1889539,0.1744168
0.09523899,-0.1846169,0.1799468
0.09604293,-0.1081021,0.1368232
0.09931434,0.01171048,0.0259714
0.09931434,-0.02372317,-0.01920849
0.09604312,-0.1599346,0.07073386
0.09523899,-0.1846169,0.1799468
0.09523918,-0.2200505,0.1347669
0.09604312,-0.1599346,0.07073386
0.09931434,-0.02372317,-0.01920849
0.1200484,-0.01938604,-0.01367842
0.1233271,-0.1535902,0.07882328
0.09523918,-0.2200505,0.1347669
0.124133,-0.2157134,0.1402969
0.1233271,-0.1245107,-0.1200097
0.1200484,0.006739493,-0.02336249
0.1200484,-0.0167734,0.01307064
0.1233271,-0.1589055,-0.06671516
0.124133,-0.2028988,-0.158657
0.124133,-0.2264116,-0.1222241
0.124133,-0.2264116,-0.1222241
0.09523899,-0.2302227,-0.116319
0.09523918,-0.1990879,-0.164562
0.124133,-0.2028988,-0.158657
0.09931434,-0.0205843,0.01897565
0.1200484,-0.0167734,0.01307064
0.1200484,0.006739493,-0.02336249
0.09931434,0.01055039,-0.0292675
0.1233271,-0.1589055,-0.06671516
0.1200484,-0.0167734,0.01307064
0.09931434,-0.0205843,0.01897565
0.09604293,-0.1644801,-0.05807746
0.124133,-0.2264116,-0.1222241
0.09523899,-0.2302227,-0.116319
0.09604293,-0.1644801,-0.05807746
0.09931434,-0.0205843,0.01897565
0.09931434,0.01055039,-0.0292675
0.09604312,-0.1189361,-0.1286476
0.09523899,-0.2302227,-0.116319
0.09523918,-0.1990879,-0.164562
0.09604312,-0.1189361,-0.1286476
0.09931434,0.01055039,-0.0292675
0.1200484,0.006739493,-0.02336249
0.1233271,-0.1245107,-0.1200097
0.09523918,-0.1990879,-0.164562
0.124133,-0.2028988,-0.158657
0.1233271,0.07092977,-0.1583451
0.1200484,0.0244002,-0.00213261
0.1200484,-0.01784024,-0.0119292
0.1233271,0.00914025,-0.1726755
0.124133,0.08077005,-0.2451867
0.124133,0.03852961,-0.2549832
0.124133,0.03852961,-0.2549832
0.09523899,0.03168341,-0.256571
0.09523918,0.0876163,-0.243599
0.124133,0.08077005,-0.2451867
0.09931434,-0.02468647,-0.013517
0.1200484,-0.01784024,-0.0119292
0.1200484,0.0244002,-0.00213261
0.09931434,0.03124643,-0.0005448157
0.1233271,0.00914025,-0.1726755
0.1200484,-0.01784024,-0.0119292
0.09931434,-0.02468647,-0.013517
0.09604293,-0.0008744362,-0.1749981
0.124133,0.03852961,-0.2549832
0.09523899,0.03168341,-0.256571
0.09604293,-0.0008744362,-0.1749981
0.09931434,-0.02468647,-0.013517
0.09931434,0.03124643,-0.0005448157
0.09604312,0.08094446,-0.1560224
0.09523899,0.03168341,-0.256571
0.09523918,0.0876163,-0.243599
0.09604312,0.08094446,-0.1560224
0.09931434,0.03124643,-0.0005448157
0.1200484,0.0244002,-0.00213261
0.1233271,0.07092977,-0.1583451
0.09523918,0.0876163,-0.243599
0.124133,0.08077005,-0.2451867
0.1233271,0.1707533,0.0311527
0.1200484,0.00798229,0.02261421
0.1200484,0.00758386,-0.0207457
0.1233271,0.1701705,-0.03227407
0.124133,0.257477,0.02032137
0.124133,0.2570785,-0.02303835
0.124133,0.2570785,-0.02303835
0.09523899,0.2570139,-0.03006592
0.09523918,0.2575415,0.02734904
0.124133,0.257477,0.02032137
0.09931434,0.007519265,-0.02777328
0.1200484,0.00758386,-0.0207457
0.1200484,0.00798229,0.02261421
0.09931434,0.008046884,0.02964178
0.1233271,0.1701705,-0.03227407
0.1200484,0.00758386,-0.0207457
0.09931434,0.007519265,-0.02777328
0.09604293,0.170076,-0.0425541
0.124133,0.2570785,-0.02303835
0.09523899,0.2570139,-0.03006592
0.09604293,0.170076,-0.0425541
0.09931434,0.007519265,-0.02777328
0.09931434,0.008046884,0.02964178
0.09604312,0.1708478,0.04143292
0.09523899,0.2570139,-0.03006592
0.09523918,0.2575415,0.02734904
0.09604312,0.1708478,0.04143292
0.09931434,0.008046884,0.02964178
0.1200484,0.00798229,0.02261421
0.1233271,0.1707533,0.0311527
0.09523918,0.2575415,0.02734904
0.124133,0.257477,0.02032137
0.07779764,-0.001329177,0.09913696
0.1426193,-0.03631328,0.06352644
0.1426193,0.0004720597,0.07338302
0.07779764,-0.05123267,0.08576525
0.07779764,0.04857438,0.08576524
0.1426193,-0.06324205,0.03659747
0.1426193,0.0372574,0.06352617
0.07779764,-0.08776465,0.0492333
0.07779764,0.08510645,0.04923337
0.1426193,-0.07309867,-0.0001877932
0.1426193,0.06418621,0.03659746
0.07779764,-0.1011363,-0.0006702863
0.07779764,0.09847797,-0.0006702075
0.1426193,-0.06324205,-0.03697306
0.1426193,0.07404282,-0.0001878043
0.07779764,-0.08776464,-0.05057396
0.07779764,0.08510635,-0.05057388
0.1426193,-0.03631322,-0.06390204
0.1426193,0.06418621,-0.03697307
0.07779764,-0.05123265,-0.08710583
0.07779764,0.04857439,-0.08710583
0.1426193,0.0004720486,-0.07375852
0.1426193,0.03725739,-0.06390204
0.07779764,-0.001329169,-0.1004775
0.07779764,0.1865636,-0.1076276
0.07779764,0.107912,-0.1862792
0.1426213,0.1343301,-0.2320366
0.1426213,0.232321,-0.1340457
0.1426213,0.0004720574,-0.2679037
0.07779764,0.215352,-0.0001876272
0.07779764,0.0004720614,-0.2150677
0.1426213,0.2681881,-0.0001876312
0.1426213,-0.133386,-0.2320366
0.07779764,0.1865636,0.1072523
0.07779764,-0.1069679,-0.1862793
0.1426213,0.232321,0.1336704
0.1426213,-0.2313769,-0.1340456
0.07779764,0.107912,0.1859038
0.07779764,-0.1856194,-0.1076277
0.1426213,0.1343301,0.2316612
0.1426213,-0.267244,-0.0001875908
0.07779764,0.0004720704,0.2146924
0.07779764,-0.2144079,-0.0001875948
0.1426213,0.0004720509,0.2675285
0.1426213,-0.2313769,0.1336704
0.07779764,-0.1069679,0.1859039
0.07779764,-0.1856194,0.1072523
0.1426213,-0.133386,0.2316613
0.1170888,0.1962463,-0.3392785
0.1170888,0.3395629,-0.1959619
0.1426213,0.316671,-0.1827452
0.1426213,0.1830296,-0.3163866
0.1426213,0.3655871,-0.0001876386
0.1170888,0.0004720481,-0.391736
0.1170888,0.3920205,-0.0001876406
0.1426213,0.00047205,-0.3653027
0.1426213,0.316671,0.1823698
0.1170888,-0.1953022,-0.3392785
0.1170888,0.3395629,0.1955866
0.1426213,-0.1820854,-0.3163867
0.1426213,0.1830296,0.3160113
0.1170888,-0.3386188,-0.1959618
0.1170888,0.1962463,0.3389032
0.1426213,-0.3157268,-0.1827452
0.1426213,0.0004720583,0.3649272
0.1170888,-0.3910764,-0.0001876753
0.1170888,0.0004720603,0.3913607
0.1426213,-0.364643,-0.0001876773
0.1426213,-0.1820855,0.3160111
0.1170888,-0.3386188,0.1955867
0.1170888,-0.1953021,0.3389032
0.1426213,-0.3157268,0.1823698
-0.1461727,0.3395629,-0.1959619
-0.1461727,0.1962462,-0.3392785
-0.1717054,0.1830295,-0.3163866
-0.1717055,0.3166709,-0.1827452
-0.1717054,0.0004720031,-0.3653027
-0.1461727,0.3920204,-0.0001876406
-0.1461727,0.0004720011,-0.391736
-0.1717055,0.3655871,-0.0001876386
-0.1717054,-0.1820855,-0.3163867
-0.1461727,0.3395628,0.1955866
