MESH3
PFB_Towel
390
0.4919658,1.134164,-0.01540533
0.4692705,1.134164,-0.01540533
0.4919658,1.154288,-0.008866634
0.4692717,1.154288,-0.008866634
-0.4668687,1.134164,-0.01540533
-0.4668694,1.154288,-0.008867244
-0.4919652,1.134164,-0.01540533
-0.4919658,1.154288,-0.008867244
0.4919658,1.154288,-0.008866634
0.4692717,1.154288,-0.008866634
0.4919658,1.154288,0.01229364
0.4692705,1.154288,0.01229364
-0.4668694,1.154288,-0.008867244
0.4692705,1.154288,0.09593744
0.4919658,1.154288,0.09593744
-0.4668687,1.154288,0.01229364
-0.4919658,1.154288,-0.008867244
-0.4919652,1.154288,0.01229364
-0.4919652,1.154288,0.09593744
-0.4668687,1.154288,0.09593744
0.4919658,1.154288,0.09593744
0.4692705,1.154288,0.09593744
0.4919658,1.134164,0.1024761
0.4692717,1.134164,0.1024761
0.4919658,1.134164,0.01883234
0.4692717,1.134164,0.01883234
0.4919658,1.121726,0.0017132
0.4692717,1.121726,0.0017132
0.4919658,1.134164,-0.01540533
-0.4668694,1.134164,0.01883173
0.4692705,1.134164,-0.01540533
-0.4668694,1.121726,0.001712589
-0.4919658,1.134164,0.01883173
-0.4668687,1.134164,-0.01540533
-0.4919658,1.121726,0.001712589
-0.4919652,1.134164,-0.01540533
0.4692705,1.154288,0.01229364
-0.4668687,1.154288,0.01229364
0.4692717,1.134164,0.01883234
-0.4668694,1.134164,0.01883173
-0.4668687,1.154288,0.09593744
-0.4919652,1.154288,0.09593744
-0.4668694,1.134164,0.1024755
-0.4919658,1.134164,0.1024755
0.4919658,1.154288,0.09593744
0.4919658,1.134164,0.1024761
0.4919658,1.134164,0.01883234
0.4919658,1.154288,0.01229364
0.4919658,1.139726,0.0017132
0.4919658,1.121726,0.0017132
0.4919658,1.154288,-0.008866634
0.4919658,1.134164,-0.01540533
0.4919658,1.134164,0.01883234
0.4919658,1.134164,0.1024761
0.4692717,1.134164,0.01883234
0.4692717,1.134164,0.1024761
0.4692705,1.154288,0.01229364
0.4692717,1.134164,0.01883234
0.4692705,1.154288,0.09593744
0.4692717,1.134164,0.1024761
-0.4668687,1.154288,0.01229364
-0.4668687,1.154288,0.09593744
-0.4668694,1.134164,0.01883173
-0.4668694,1.134164,0.1024755
-0.4668694,1.134164,0.01883173
-0.4668694,1.134164,0.1024755
-0.4919658,1.134164,0.01883173
-0.4919658,1.134164,0.1024755
-0.4919658,1.134164,0.01883173
-0.4919658,1.134164,0.1024755
-0.4919652,1.154288,0.09593744
-0.4919652,1.154288,0.01229364
-0.4919658,1.139726,0.001712589
-0.4919658,1.154288,-0.008867244
-0.4919658,1.121726,0.001712589
-0.4919652,1.134164,-0.01540533
-0.06579655,0.06651663,-0.07067924
0.01947136,0.07522165,-0.08957155
-0.07955936,0.168377,-0.05957485
0.008321533,0.1881034,-0.06552334
-0.07928005,0.2691223,-0.06045681
0.1351777,0.183255,-0.04299688
0.1353721,0.05167352,-0.063651
0.01016827,0.2868647,-0.06336681
-0.0687775,0.3733292,-0.08109762
0.1355776,0.2872815,-0.04329815
0.01389584,0.3899677,-0.08052364
-0.07968757,0.5305372,-0.0877753
0.2024845,0.1747809,-0.04394099
0.2012311,0.04379749,-0.06200583
0.01451595,0.5519264,-0.0836619
-0.08108375,0.699397,-0.06192673
0.2023713,0.2792976,-0.04477936
0.3312036,0.1476312,-0.06500047
0.3359039,0.01786114,-0.06920644
0.3794695,0.03107865,-0.06547783
0.135041,0.3944976,-0.05926634
0.01472286,0.7143558,-0.05375455
-0.07184272,0.8573186,-0.04906259
0.3225276,0.2527382,-0.06223928
0.3892927,0.1742681,-0.04328226
0.2015566,0.3896237,-0.059304
0.1345527,0.5604759,-0.06058298
0.01545593,0.8666825,-0.03920023
-0.08053406,1.027558,-0.03445474
0.3222194,0.3715055,-0.06992175
0.2009174,0.5593162,-0.0557602
0.1352359,0.7205344,-0.03739692
0.3839726,0.2817707,-0.04043029
0.3288477,0.5507267,-0.05734503
0.3892144,0.4013897,-0.04996477
0.01495838,1.028513,-0.03641517
0.1364896,0.8688387,-0.03580377
0.2010322,0.7205958,-0.03507417
0.3283157,0.7233569,-0.02775668
0.3949399,0.5629393,-0.05209639
0.0114505,1.12905,-0.02412338
-0.1138182,1.12706,-0.02192175
-0.1002493,1.148092,0.0004863935
0.01103847,1.15667,0.003668643
0.1361484,1.157366,0.00366287
0.13615,1.129642,-0.02412533
0.2013797,0.868993,-0.03594532
0.1362305,1.028566,-0.036375
0.2011683,1.028639,-0.03636222
0.2011367,1.129644,-0.02412706
0.2011287,1.16197,0.003659818
0.3279106,1.126601,-0.01725781
0.3608154,1.15488,0.003616328
0.3298763,1.02396,-0.02948146
0.3307236,0.8683546,-0.02949673
0.4000569,1.150063,-0.0162385
0.4036311,1.162833,0.003363273
0.3829319,1.167542,0.003919383
0.3964806,1.021552,-0.03692903
0.3954291,0.7294037,-0.02879198
0.3749176,1.14544,-0.02756411
0.3353555,1.167076,0.003708367
0.3755771,1.033473,-0.04701269
0.3281278,1.139966,-0.03382046
0.2011527,1.167875,0.003699677
0.3989394,0.8696214,-0.03449567
0.3743782,0.5609152,-0.06567096
0.3778516,0.8781213,-0.04408442
0.3744334,0.7360581,-0.03713225
0.3294104,1.028612,-0.04645459
0.331018,0.8720404,-0.04635258
0.3291103,0.7263982,-0.044215
0.3683105,0.3837367,-0.07223003
0.2013036,0.872821,-0.04603631
0.201165,1.033195,-0.04648564
0.2011453,1.137117,-0.03383365
0.1362248,1.033118,-0.04649938
0.1361483,1.137117,-0.03383316
0.1361484,1.167875,0.003696229
0.01140892,1.136542,-0.03382769
0.01100071,1.167207,0.003689798
0.01486797,1.033102,-0.04653301
0.1365981,0.8727,-0.04590518
