MESH3
Base
296
0.263098,0.4882297,0.2363212
0.2440656,0.4882297,0.2363212
0.3344244,7.376E-05,0.3241432
0.3602768,7.376E-05,0.3241432
0.3602768,7.376E-05,0.2954249
0.3337784,7.376E-05,0.2954249
0.2435895,0.4882297,0.2151788
0.263098,0.4882297,0.2151788
0.2416868,0.4882297,0.2342072
0.2416868,0.4882297,0.2170814
0.3311939,7.376E-05,0.2980092
0.3311939,7.376E-05,0.3212717
0.2654768,0.4882297,0.2172928
0.2654768,0.4882297,0.2342072
0.363508,7.376E-05,0.3212717
0.363508,7.376E-05,0.2982966
0.2654768,0.4882297,0.2172928
0.263098,0.4882297,0.2151788
0.2435895,0.4882297,0.2151788
0.2416868,0.4882297,0.2170814
0.2416868,0.4882297,0.2342072
0.2654768,0.4882297,0.2342072
0.263098,0.4882297,0.2363212
0.2440656,0.4882297,0.2363212
0.3311939,7.376E-05,0.2980092
0.3337784,7.376E-05,0.2954249
0.3602768,7.376E-05,0.2954249
0.363508,7.376E-05,0.2982966
0.3311939,7.376E-05,0.3212717
0.363508,7.376E-05,0.3212717
0.3344244,7.376E-05,0.3241432
0.3602768,7.376E-05,0.3241432
0.363508,7.376E-05,0.3212717
0.2654768,0.4882297,0.2342072
0.263098,0.4882297,0.2363212
0.3602768,7.376E-05,0.3241432
0.3344244,7.376E-05,0.3241432
0.2440656,0.4882297,0.2363212
0.2416868,0.4882297,0.2342072
0.3311939,7.376E-05,0.3212717
0.2654768,0.4882297,0.2172928
0.363508,7.376E-05,0.2982966
0.3602768,7.376E-05,0.2954249
0.263098,0.4882297,0.2151788
0.2435895,0.4882297,0.2151788
0.3337784,7.376E-05,0.2954249
0.3311939,7.376E-05,0.2980092
0.2416868,0.4882297,0.2170814
0.263098,0.4882297,-0.217978
0.2440656,0.4882297,-0.217978
0.3344244,7.376E-05,-0.2982241
0.3602768,7.376E-05,-0.2982241
0.3602768,7.376E-05,-0.3269424
0.3337784,7.376E-05,-0.3269424
0.2435895,0.4882297,-0.2391204
0.263098,0.4882297,-0.2391204
0.2416868,0.4882297,-0.220092
0.2416868,0.4882297,-0.2372177
0.3311939,7.376E-05,-0.3243579
0.3311939,7.376E-05,-0.3010958
0.2654768,0.4882297,-0.2370064
0.2654768,0.4882297,-0.220092
0.363508,7.376E-05,-0.3010958
0.363508,7.376E-05,-0.3240709
0.2654768,0.4882297,-0.2370064
0.263098,0.4882297,-0.2391204
0.2435895,0.4882297,-0.2391204
0.2416868,0.4882297,-0.2372177
0.2416868,0.4882297,-0.220092
0.2654768,0.4882297,-0.220092
0.263098,0.4882297,-0.217978
0.2440656,0.4882297,-0.217978
0.3311939,7.376E-05,-0.3243579
0.3337784,7.376E-05,-0.3269424
0.3602768,7.376E-05,-0.3269424
0.363508,7.376E-05,-0.3240709
0.3311939,7.376E-05,-0.3010958
0.363508,7.376E-05,-0.3010958
0.3344244,7.376E-05,-0.2982241
0.3602768,7.376E-05,-0.2982241
0.363508,7.376E-05,-0.3010958
0.2654768,0.4882297,-0.220092
0.263098,0.4882297,-0.217978
0.3602768,7.376E-05,-0.2982241
0.3344244,7.376E-05,-0.2982241
0.2440656,0.4882297,-0.217978
0.2416868,0.4882297,-0.220092
0.3311939,7.376E-05,-0.3010958
0.2654768,0.4882297,-0.2370064
0.363508,7.376E-05,-0.3240709
0.3602768,7.376E-05,-0.3269424
0.263098,0.4882297,-0.2391204
0.2435895,0.4882297,-0.2391204
0.3337784,7.376E-05,-0.3269424
0.3311939,7.376E-05,-0.3243579
0.2416868,0.4882297,-0.2372177
-0.2486824,0.4882297,-0.217978
-0.2677148,0.4882297,-0.217978
-0.3648938,7.376E-05,-0.2982241
-0.3390417,7.376E-05,-0.2982241
-0.3390417,7.376E-05,-0.3269424
-0.3655404,7.376E-05,-0.3269424
-0.2681909,0.4882297,-0.2391204
-0.2486824,0.4882297,-0.2391204
-0.2700936,0.4882297,-0.220092
-0.2700936,0.4882297,-0.2372177
-0.3681248,7.376E-05,-0.3243579
-0.3681248,7.376E-05,-0.3010958
-0.2463036,0.4882297,-0.2370064
-0.2463036,0.4882297,-0.220092
-0.3358105,7.376E-05,-0.3010958
-0.3358105,7.376E-05,-0.3240709
-0.2463036,0.4882297,-0.2370064
-0.2486824,0.4882297,-0.2391204
-0.2681909,0.4882297,-0.2391204
-0.2700936,0.4882297,-0.2372177
-0.2700936,0.4882297,-0.220092
-0.2463036,0.4882297,-0.220092
-0.2486824,0.4882297,-0.217978
-0.2677148,0.4882297,-0.217978
-0.3681248,7.376E-05,-0.3243579
-0.3655404,7.376E-05,-0.3269424
-0.3390417,7.376E-05,-0.3269424
-0.3358105,7.376E-05,-0.3240709
-0.3681248,7.376E-05,-0.3010958
-0.3358105,7.376E-05,-0.3010958
-0.3648938,7.376E-05,-0.2982241
-0.3390417,7.376E-05,-0.2982241
-0.3358105,7.376E-05,-0.3010958
-0.2463036,0.4882297,-0.220092
-0.2486824,0.4882297,-0.217978
-0.3390417,7.376E-05,-0.2982241
-0.3648938,7.376E-05,-0.2982241
-0.2677148,0.4882297,-0.217978
-0.2700936,0.4882297,-0.220092
-0.3681248,7.376E-05,-0.3010958
-0.2463036,0.4882297,-0.2370064
-0.3358105,7.376E-05,-0.3240709
-0.3390417,7.376E-05,-0.3269424
-0.2486824,0.4882297,-0.2391204
-0.2681909,0.4882297,-0.2391204
-0.3655404,7.376E-05,-0.3269424
-0.3681248,7.376E-05,-0.3243579
-0.2700936,0.4882297,-0.2372177
-0.2486824,0.4882297,0.2363212
-0.2677148,0.4882297,0.2363212
-0.3648938,7.376E-05,0.3241432
-0.3390417,7.376E-05,0.3241432
-0.3390417,7.376E-05,0.2954249
-0.3655404,7.376E-05,0.2954249
-0.2681909,0.4882297,0.2151788
-0.2486824,0.4882297,0.2151788
-0.2700936,0.4882297,0.2342072
-0.2700936,0.4882297,0.2170814
-0.3681248,7.376E-05,0.2980092
-0.3681248,7.376E-05,0.3212717
-0.2463036,0.4882297,0.2172928
-0.2463036,0.4882297,0.2342072
-0.3358105,7.376E-05,0.3212717
-0.3358105,7.376E-05,0.2982966
-0.2463036,0.4882297,0.2172928
-0.2486824,0.4882297,0.2151788
-0.2681909,0.4882297,0.2151788
-0.2700936,0.4882297,0.2170814
-0.2700936,0.4882297,0.2342072
-0.2463036,0.4882297,0.2342072
-0.2486824,0.4882297,0.2363212
-0.2677148,0.4882297,0.2363212
-0.3681248,7.376E-05,0.2980092
-0.3655404,7.376E-05,0.2954249
-0.3390417,7.376E-05,0.2954249
-0.3358105,7.376E-05,0.2982966
-0.3681248,7.376E-05,0.3212717
-0.3358105,7.376E-05,0.3212717
-0.3648938,7.376E-05,0.3241432
-0.3390417,7.376E-05,0.3241432
-0.3358105,7.376E-05,0.3212717
-0.2463036,0.4882297,0.2342072
-0.2486824,0.4882297,0.2363212
-0.3390417,7.376E-05,0.3241432
-0.3648938,7.376E-05,0.3241432
-0.2677148,0.4882297,0.2363212
-0.2700936,0.4882297,0.2342072
-0.3681248,7.376E-05,0.3212717
-0.2463036,0.4882297,0.2172928
-0.3358105,7.376E-05,0.2982966
-0.3390417,7.376E-05,0.2954249
-0.2486824,0.4882297,0.2151788
-0.2681909,0.4882297,0.2151788
-0.3655404,7.376E-05,0.2954249
-0.3681248,7.376E-05,0.2980092
-0.2700936,0.4882297,0.2170814
0.2759297,0.3295721,-0.2435161
0.2759297,0.3295721,0.2434083
-0.2761317,0.3295721,0.2434083
-0.2761317,0.3295721,-0.2435161
0.2828915,0.4935911,0.2495135
0.2828915,0.4935911,-0.2495135
0.2798879,0.5020903,-0.2452722
0.2798879,0.5020903,0.2452722
0.2798879,0.5020903,0.2452722
-0.2798879,0.5020903,0.2452722
-0.2828915,0.4935911,0.2495135
0.2828915,0.4935911,0.2495135
-0.2798879,0.5020903,0.2452722
-0.2798879,0.5020903,-0.2452722
-0.2828915,0.4935911,-0.2495135
-0.2828915,0.4935911,0.2495135
0.2828915,0.4935911,-0.2495135
-0.2828915,0.4935911,-0.2495135
-0.2798879,0.5020903,-0.2452722
0.2798879,0.5020903,-0.2452722
0.2828915,0.4792496,0.2495135
0.2828915,0.4935911,0.2495135
-0.2828915,0.4935911,0.2495135
-0.2828915,0.4792496,0.2495135
0.2798879,0.5020903,0.2452722
0.2798879,0.5020903,-0.2452722
-0.2798879,0.5020903,-0.2452722
-0.2798879,0.5020903,0.2452722
0.2828915,0.4935911,-0.2495135
0.2828915,0.4792496,-0.2495135
-0.2828915,0.4792496,-0.2495135
-0.2828915,0.4935911,-0.2495135
-0.2828915,0.4792496,0.2495135
