MESH3
N Van_10
2516
-0.9527496,0.3817415,2.210359
-0.980498,0.382356,2.220616
-0.985121,0.3654565,2.174672
-0.9657934,0.3802465,-2.647561
-0.9576594,0.3809687,-2.620662
-0.9900199,0.3769248,-2.60145
-0.891715,0.6352383,2.273053
-0.8925928,0.5747242,2.273108
-0.8654224,0.6325541,2.292026
-0.9582629,0.3617809,2.120874
-0.8835119,0.3817415,2.21085
-0.9527496,0.3817415,2.210359
-0.6820585,0.3817415,2.210865
-0.9582629,0.3617809,2.120874
-0.6914468,0.3617809,2.120875
0,0.3509621,2.130873
0,0.3789842,2.225596
0.6820585,0.3817415,2.210865
0.6914468,0.3617809,2.120875
0.9582629,0.3617809,2.120874
0.8835119,0.3817415,2.21085
0.9582629,0.3617809,2.120874
0.9527496,0.3817415,2.210359
-0.6567837,0.489329,-2.616073
-0.6406202,0.5060747,-2.615659
-0.6232507,0.489329,-2.616172
0.9527496,0.3817415,2.210359
0.985121,0.3654565,2.174672
0.980498,0.382356,2.220616
0.9657934,0.3802465,-2.647561
0.9900199,0.3769248,-2.60145
0.9576594,0.3809687,-2.620662
0.891715,0.6352383,2.273053
0.8654224,0.6325541,2.292026
0.8925928,0.5747242,2.273108
0.6567837,0.489329,-2.616073
0.6232507,0.489329,-2.616172
0.6406202,0.5060747,-2.615659
0.9018685,0.3816498,-2.659742
0.9657934,0.3802465,-2.647561
0.9576594,0.3809687,-2.620662
0.9576594,0.3809687,-2.620662
0.6567838,0.3817736,-2.666363
0.6567837,0.3809687,-2.620774
0.6318735,0.380142,-2.606824
0.6232507,0.3809687,-2.620788
0.9068373,0.3609604,-2.27138
0.4087956,0.3601644,-2.269598
0,0.3601644,-2.270283
0.9576594,0.3601644,-2.271728
0.7055798,0.3630683,-2.172945
0.9900199,0.3769248,-2.60145
0.9762468,0.3601644,-2.271728
0.9576594,0.3544473,-2.172946
0.9762468,0.3601644,-2.271728
0.9869589,0.3544473,-2.172946
0,0.3809687,-2.621071
0,0.3816953,-2.663799
0.6232508,0.3817798,-2.666739
-0.6232507,0.3809687,-2.620788
-0.6232508,0.3817798,-2.666739
-0.6318735,0.380142,-2.606824
-0.4087956,0.3601644,-2.269598
-0.6567837,0.3809687,-2.620774
-0.9068373,0.3609604,-2.27138
-0.9576594,0.3809687,-2.620662
-0.9576594,0.3601644,-2.271728
-0.7055798,0.3630683,-2.172945
-0.9900199,0.3769248,-2.60145
-0.9762468,0.3601644,-2.271728
-0.9576594,0.3544473,-2.172946
-0.9762468,0.3601644,-2.271728
-0.9869589,0.3544473,-2.172946
-0.9576594,0.3809687,-2.620662
-0.6567838,0.3817736,-2.666363
-0.9018685,0.3816498,-2.659742
-0.9657934,0.3802465,-2.647561
-0.9576596,0.5751373,-1.259148
-0.9252578,0.2943165,-1.22266
-0.9258518,0.2943169,1.215584
-0.944112,0.3907808,1.221776
-0.9582632,0.5808722,1.270106
-0.7615604,1.862091,0.7907606
-0.7656419,1.827393,0.899398
-0.6246633,1.877548,0.9345073
-0.626669,1.911212,0.8205397
-0.4087956,0.3601644,-2.269598
-0.7055798,0.3630683,-2.172945
-0.9068373,0.3609604,-2.27138
-0.4160667,0.3614666,-2.136233
0,0.3601644,-2.270283
0,0.3614666,-2.13741
0.4160667,0.3614666,-2.136233
0.4087956,0.3601644,-2.269598
0.7055798,0.3630683,-2.172945
0.9068373,0.3609604,-2.27138
0,1.211191,-2.593775
-0.639779,1.211191,-2.589871
-0.5505179,1.252172,-2.587764
-0.08615011,1.252239,-2.5907
-0.06985086,1.258724,-2.588918
