MESH3
Pick Up_11 FR Tire
468
0.08173952,0.04948942,-0.02857108
0.08173952,0.05714542,1.582155E-06
0.08173952,0.04948943,0.02857398
-0.1748779,-0.3499643,-0.2020506
-0.1748779,-0.4041039,1.318462E-06
-0.1748779,-0.3499643,0.2020533
-0.1748779,-0.202052,-0.3499629
-0.1748779,-0.202052,0.3499655
-0.1748779,-8.007591E-08,-0.4041026
-0.1748779,-8.007591E-08,0.4041052
-0.1748779,0.2020518,-0.3499629
-0.1748779,0.2020518,0.3499655
-0.1748779,0.3499642,-0.2020506
-0.1748779,0.3499642,0.2020533
-0.1748779,0.4041038,1.318462E-06
0.08173952,-0.04948919,0.02857424
0.08173952,-0.05714524,1.582155E-06
0.08173952,-0.04948918,-0.02857108
0.08173952,-0.02857258,0.04949085
0.08173952,-0.02857257,-0.04948769
0.08173952,1.064284E-08,0.0571469
0.08173952,9.564112E-08,-0.05714373
0.08173952,0.02857275,0.04949085
0.08173952,0.02857276,-0.04948769
0.08173952,0.04948943,0.02857398
0.08173952,0.04948942,-0.02857108
0.1012683,-0.1161836,-0.06707729
0.1012683,-0.1341574,1.318462E-06
0.1012683,-0.2722907,1.318462E-06
0.1012683,-0.2358106,-0.1361441
0.1012683,-0.06707869,-0.1161824
0.1012683,-0.1361453,-0.2358093
0.1012683,-1.913395E-08,-0.1341559
0.1012683,-2.978874E-08,-0.2722893
0.1012683,0.06707868,-0.1161824
0.1012683,0.1361454,-0.2358093
0.1012682,0.1161837,-0.06707729
0.1012682,0.2358107,-0.1361439
0.1012682,0.1341573,1.318462E-06
0.1012682,0.2722906,1.318462E-06
0.1012682,0.1161837,0.06707993
0.1012682,0.2358107,0.1361465
0.1012683,0.06707866,0.116185
0.1012683,0.1361454,0.235812
0.1012683,-8.604948E-08,0.1341588
0.1012683,2.049837E-08,0.272292
0.1012683,-0.0670787,0.1161853
0.1012683,-0.1361453,0.2358122
0.1012683,-0.1161836,0.06708019
0.1012683,-0.2358106,0.1361468
0.1012683,-0.1341574,1.318462E-06
0.1012683,-0.1161836,0.06708019
0.1012683,-0.2358106,0.1361468
0.08474693,0.2205377,-0.02738868
0.1177955,0.2205377,-0.02738868
0.1177955,0.1937786,-0.007946899
0.08474693,0.1937786,-0.007946899
0.08474693,0.1937786,-0.007946899
0.1177955,0.1937786,-0.007946899
0.1177955,0.2039996,0.02351029
0.08474693,0.2039996,0.02351029
0.08474693,0.2039996,0.02351029
0.1177955,0.2039996,0.02351029
0.1177955,0.2370757,0.02351029
0.08474693,0.2370757,0.02351029
0.1177955,0.2039996,0.02351029
0.1177955,0.1937786,-0.007946899
0.1177955,0.2205377,-0.02738868
0.1177955,0.2370757,0.02351029
0.1177955,0.2472968,-0.007946899
0.08474693,0.2370757,0.02351029
0.1177955,0.2370757,0.02351029
0.1177955,0.2472968,-0.007946899
0.08474693,0.2472968,-0.007946899
0.08474693,0.2472968,-0.007946899
0.1177955,0.2472968,-0.007946899
0.1177955,0.2205377,-0.02738868
0.08474693,0.2205377,-0.02738868
0.08474693,0.2205377,-0.02738868
0.08474693,0.1937786,-0.007946899
0.08474693,0.2039996,0.02351029
0.08474693,0.2370757,0.02351029
0.08474693,0.2472968,-0.007946899
0.08474693,0.02739083,0.2205392
0.1177955,0.02739083,0.2205392
0.1177955,0.007949203,0.1937799
0.08474693,0.007949211,0.1937799
0.08474693,0.007949211,0.1937799
0.1177955,0.007949203,0.1937799
0.1177955,-0.02350803,0.2040012
0.08474693,-0.02350803,0.2040012
0.08474693,-0.02350803,0.2040012
0.1177955,-0.02350803,0.2040012
0.1177955,-0.02350802,0.2370772
0.08474693,-0.02350802,0.2370772
0.1177955,-0.02350802,0.2370772
0.1177955,-0.02350803,0.2040012
0.1177955,0.007949203,0.1937799
