MESH3
draw04
140
0.3028074,0.4035285,-0.2949657
0.3028074,0.2373735,-0.2949657
-0.3457787,0.2373735,-0.2949657
-0.3457787,0.4035285,-0.2949657
0.3105875,0.4035285,0.2088349
0.3105875,0.4391958,0.2088349
0.3105875,0.4391958,0.2168349
0.3105875,0.4035285,0.2168349
0.3105875,0.2373735,0.2088349
0.3105875,0.2373735,0.2168349
0.3105875,0.2267172,0.2088349
0.3105875,0.2267172,0.2168349
-0.3538578,0.4035285,0.2168349
-0.3538578,0.4391958,0.2168349
-0.3538578,0.4391958,0.2088349
-0.3538578,0.4035285,0.2088349
-0.3538579,0.2373735,0.2168349
-0.3538579,0.2373735,0.2088349
-0.3538579,0.2267172,0.2168349
-0.3538579,0.2267172,0.2088349
0.2897876,0.2501782,0.2071907
0.2897876,0.2501782,-0.2780253
-0.3327589,0.2501782,-0.2780253
-0.3327589,0.2501782,0.2071907
-0.3457787,0.4035285,0.2088349
-0.3457787,0.4035285,-0.2949657
-0.3457787,0.2373735,-0.2949657
-0.3457787,0.2373735,0.2088349
-0.3457787,0.2373735,0.2088349
-0.3457787,0.2373735,-0.2949657
0.3028074,0.2373735,-0.2949657
0.3028074,0.2373735,0.2088349
0.3028074,0.2373735,0.2088349
0.3028074,0.2373735,-0.2949657
0.3028074,0.4035285,-0.2949657
0.3028074,0.4035285,0.2088349
-0.3457787,0.4035285,0.2088349
-0.3328385,0.4035285,0.2088349
-0.3327589,0.4035285,-0.2780253
-0.3457787,0.4035285,-0.2949657
-0.3457787,0.4035285,-0.2949657
-0.3327589,0.4035285,-0.2780253
0.2897876,0.4035285,-0.2780253
0.3028074,0.4035285,-0.2949657
0.3028074,0.4035285,-0.2949657
0.2897876,0.4035285,-0.2780253
0.2907324,0.4035285,0.2088349
0.3028074,0.4035285,0.2088349
-0.3328385,0.4035285,0.2088349
0.2897876,0.2501782,0.2071907
-0.3327589,0.2501782,0.2071907
0.2907324,0.4035285,0.2088349
0.3028074,0.4391958,0.2088349
0.3028074,0.4035285,0.2088349
-0.3457787,0.4391958,0.2088349
-0.3457787,0.4035285,0.2088349
-0.3538578,0.4391958,0.2088349
-0.3538578,0.4035285,0.2088349
-0.3457787,0.2373735,0.2088349
-0.3538579,0.2373735,0.2088349
0.3105875,0.4035285,0.2088349
0.3105875,0.4391958,0.2088349
0.3105875,0.2373735,0.2088349
0.3028074,0.2373735,0.2088349
-0.3328385,0.4035285,0.2088349
-0.3327589,0.2501782,0.2071907
-0.3327589,0.2501782,-0.2780253
-0.3327589,0.4035285,-0.2780253
-0.3327589,0.4035285,-0.2780253
-0.3327589,0.2501782,-0.2780253
0.2897876,0.2501782,-0.2780253
0.2897876,0.4035285,-0.2780253
0.2897876,0.4035285,-0.2780253
0.2897876,0.2501782,-0.2780253
0.2897876,0.2501782,0.2071907
0.2907324,0.4035285,0.2088349
-0.3457787,0.2267172,0.2168349
-0.3538579,0.2267172,0.2168349
-0.3538579,0.2267172,0.2088349
-0.3457787,0.2267172,0.2088349
0.3028074,0.2267172,0.2088349
0.3028074,0.2267172,0.2168349
0.3105875,0.2267172,0.2168349
0.3105875,0.2267172,0.2088349
-0.3457787,0.4391958,0.2088349
-0.3538578,0.4391958,0.2088349
-0.3538578,0.4391958,0.2168349
-0.3457787,0.4391958,0.2168349
0.3028074,0.4391958,0.2168349
0.3028074,0.4391958,0.2088349
0.3105875,0.4391958,0.2088349
0.3105875,0.4391958,0.2168349
-0.3457787,0.4391958,0.2168349
-0.3538578,0.4391958,0.2168349
-0.3538578,0.4035285,0.2168349
-0.3457787,0.4035285,0.2168349
-0.3538579,0.2373735,0.2168349
0.3028074,0.4035285,0.2168349
0.3028074,0.4391958,0.2168349
0.3105875,0.4391958,0.2168349
0.3105875,0.4035285,0.2168349
0.3028074,0.2373735,0.2168349
0.3105875,0.2373735,0.2168349
0.3105875,0.2267172,0.2168349
0.3028074,0.2267172,0.2168349
-0.3457787,0.2373735,0.2168349
-0.3457787,0.2267172,0.2168349
-0.3538579,0.2267172,0.2168349
-0.3457787,0.2373735,0.2088349
-0.3538579,0.2267172,0.2088349
-0.3538579,0.2373735,0.2088349
-0.3457787,0.2267172,0.2088349
0.3028074,0.2373735,0.2088349
0.3028074,0.2267172,0.2088349
0.3105875,0.2373735,0.2088349
0.3105875,0.2267172,0.2088349
0.04683937,0.3284563,0.2315402
0.04683937,0.3419604,0.2283718
-0.09570275,0.3419604,0.2283718
-0.09570275,0.3284563,0.2315402
0.04683937,0.3419604,0.2283718
0.04683937,0.3404316,0.2109112
-0.09570275,0.3404316,0.2109112
-0.09570275,0.3419604,0.2283718
0.04683937,0.3404316,0.2109112
0.04683937,0.3292464,0.2110575
-0.09570275,0.3292464,0.2110575
-0.09570275,0.3404316,0.2109112
0.04683937,0.3292464,0.2110575
0.04683937,0.3284563,0.2315402
-0.09570275,0.3284563,0.2315402
-0.09570275,0.3292464,0.2110575
-0.09570275,0.3284563,0.2315402
-0.09570275,0.3419604,0.2283718
-0.09570275,0.3404316,0.2109112
-0.09570275,0.3292464,0.2110575
0.04683937,0.3292464,0.2110575
0.04683937,0.3404316,0.2109112
0.04683937,0.3419604,0.2283718
0.04683937,0.3284563,0.2315402
140
0.6153075,0.1236532
0.5560672,0.1236532
0.5560672,0.3548975
0.6153075,0.3548976
0.3067529,0.1180282
0.2940362,0.1180279
0.2940362,0.1208803
0.3067529,0.1208799
0.365993,0.1180267
0.365993,0.1208792
0.3697923,0.1180265
0.3697923,0.1208792
0.3067529,0.3577785
0.2940362,0.3577786
0.2940363,0.3606313
0.3067529,0.3606313
0.365993,0.3577787
0.365993,0.36063
0.3697923,0.3577779
0.3697923,0.3606304
0.2237922,0.1282957
0.05079524,0.1282952
0.05079441,0.3502556
0.2237922,0.3502561
0.3764442,0.4141382
0.5560676,0.4141378
0.5560672,0.3548975
0.3764442,0.3548979
0.3764442,0.3548979
0.5560672,0.3548975
0.5560672,0.1236532
0.3764437,0.1236538
0.3764437,0.1236538
0.5560672,0.1236532
0.5560672,0.06441271
0.3764437,0.06441295
0.3764442,0.4141382
0.3764442,0.4187518
0.5500277,0.4187797
0.5560676,0.4141378
0.6153075,0.3548976
0.6213474,0.3502554
0.6213477,0.1282951
