MESH3
Pick Up_11
2686
-1.086996,1.086443,2.487065
-1.054426,1.086443,2.550679
-1.048484,1.130453,2.515166
-1.147683,0.6775545,2.318223
-1.086996,0.6775545,2.441279
-1.086996,0.6775545,2.48616
1.086996,1.086443,2.487065
1.048484,1.130453,2.515166
1.054426,1.086443,2.550679
1.147683,0.6775545,2.318223
1.086996,0.6775545,2.48616
1.086996,0.6775545,2.441279
-1.0631,1.301221,0.6597365
-1.064753,1.302467,0.9199032
-1.043653,1.318716,0.9339105
-1.049145,1.318716,0.6597365
-1.065284,1.296486,-3.097989
-1.046115,1.333277,-2.382892
-1.044779,1.326606,-3.098118
-1.065751,1.30349,-2.382892
-1.050101,1.327522,-1.160786
-1.065835,1.30353,-1.160786
-1.026641,0.6937464,2.569309
-1.054426,0.7282093,2.549946
-1.054426,0.6775545,2.549845
-0.9895684,0.6775545,2.595178
-0.9895684,0.6942613,2.595239
-1.063063,1.301267,0.3300123
-1.0631,1.301221,0.6597365
-1.049145,1.318716,0.6597365
-1.049145,1.318716,0.3300122
-1.065835,1.30353,-1.160786
-1.05863,1.296804,-0.2984063
-1.034294,1.318716,-0.2984063
-1.050101,1.327522,-1.160786
-0.5442786,0.8045298,2.61787
-0.3853122,0.8044257,2.621244
-0.3853213,0.8712137,2.621381
-0.544283,0.8712832,2.618007
-0.533062,1.963202,0.3478017
-0.533062,1.935574,0.6596487
0,1.940494,0.6535296
0,1.968122,0.3478017
0.533062,1.963202,0.3478017
0.533062,1.935574,0.6596487
-0.9387471,1.302404,1.813126
-1.019839,1.289474,1.813126
-0.9909189,1.134138,2.556237
-0.843397,1.134785,2.574276
-0.7373222,1.135631,2.575032
-0.8273759,1.313404,1.813126
-0.4765701,1.320518,1.813126
-0.3788681,1.135994,2.583215
-0.4572947,1.331514,1.81111
-0.3595348,1.147237,2.581729
0,1.143315,2.582162
0,1.331202,1.813126
0.4572947,1.331514,1.81111
0.3595348,1.147237,2.581729
-1.043537,1.330411,0.3304341
-1.044481,1.330411,-0.03693056
-1.049145,1.318716,0.3300122
-1.049145,1.318716,-0.2670901
-1.033979,1.359659,-0.05548382
-0.8755,1.891575,-0.2032133
-0.9958424,1.492512,-0.06216204
-0.8946936,1.800393,-0.04429793
-0.8885264,1.845732,-0.008096427
-0.8875122,1.845732,0.342174
-0.875722,1.884175,0.3430611
-0.8831964,1.845732,0.5082166
-0.8767316,1.857831,0.6144477
-0.8839508,1.838524,0.5640827
-0.8951325,1.798876,0.6127412
-0.9069457,1.762047,0.6376901
-1.048484,1.130453,2.515166
-1.054426,1.086443,2.550679
-0.9895684,1.086443,2.596044
-0.9909189,1.134138,2.556237
-1.064753,1.302467,0.9199032
-1.054636,1.268836,1.813126
-1.019839,1.289474,1.813126
