MESH3
PFB_TV
132
-0.15,-1.354873E-05,0.05250333
-0.15,-1.354873E-05,-0.02754458
0.15,-1.354873E-05,0.05250333
-0.15,-1.354873E-05,-0.02754458
0.15,-1.354873E-05,-0.02754458
0.15,-1.354873E-05,0.05250333
-0.15,0.006211898,0.05250333
0.15,0.006211898,0.05250333
-0.15,0.006211898,-0.02754458
0.15,0.006211898,0.05250333
0.15,0.006211898,-0.02754458
-0.15,0.006211898,-0.02754458
0.15,0.01658343,-0.04632998
0.15,0.1481425,-0.04618975
-0.15,0.01658343,-0.04632998
0.15,0.1481425,-0.04618975
-0.15,0.1481425,-0.04618975
-0.15,0.01658343,-0.04632998
-0.15,0.01658999,-0.05250333
-0.15,0.1481491,-0.05236309
0.15,0.01658999,-0.05250333
-0.15,0.1481491,-0.05236309
0.15,0.1481491,-0.05236309
0.15,0.01658999,-0.05250333
0.6299229,0.08428016,-0.02408644
0.6299229,0.7626588,-0.02408644
-0.6299229,0.08428016,-0.02408644
-0.6299229,0.7626588,-0.02408644
0.65,0.7734694,-0.01653918
0.65,0.7734694,-0.04653918
-0.65,0.7734694,-0.01653918
-0.65,0.7734694,-0.04653918
0.65,0.7734694,-0.04653918
0.65,0.07346939,-0.04653918
-0.65,0.7734694,-0.04653918
-0.65,0.07346939,-0.04653918
0.65,0.07346939,-0.04653918
0.65,0.07346939,-0.01653918
-0.65,0.07346939,-0.04653918
-0.65,0.07346939,-0.01653918
-0.65,0.07346939,-0.01653918
-0.65,0.7734694,-0.01653918
-0.65,0.07346939,-0.04653918
-0.65,0.7734694,-0.04653918
0.65,0.07346939,-0.04653918
0.65,0.7734694,-0.04653918
0.65,0.07346939,-0.01653918
0.65,0.7734694,-0.01653918
0.65,0.07346939,-0.01653918
0.6299229,0.08428016,-0.01653918
-0.65,0.07346939,-0.01653918
-0.6299229,0.08428016,-0.01653918
-0.65,0.07346939,-0.01653918
-0.6299229,0.08428016,-0.01653918
-0.65,0.7734694,-0.01653918
-0.6299229,0.7626588,-0.01653918
-0.65,0.7734694,-0.01653918
-0.6299229,0.7626588,-0.01653918
0.65,0.7734694,-0.01653918
0.6299229,0.7626588,-0.01653918
0.65,0.7734694,-0.01653918
0.6299229,0.7626588,-0.01653918
0.65,0.07346939,-0.01653918
0.6299229,0.08428016,-0.01653918
0.6299229,0.08428016,-0.01653918
0.6299229,0.08428016,-0.02408644
-0.6299229,0.08428016,-0.01653918
-0.6299229,0.08428016,-0.02408644
-0.6299229,0.08428016,-0.01653918
-0.6299229,0.08428016,-0.02408644
-0.6299229,0.7626588,-0.01653918
-0.6299229,0.7626588,-0.02408644
-0.6299229,0.7626588,-0.01653918
-0.6299229,0.7626588,-0.02408644
0.6299229,0.7626588,-0.01653918
0.6299229,0.7626588,-0.02408644
0.6299229,0.7626588,-0.01653918
0.6299229,0.7626588,-0.02408644
0.6299229,0.08428016,-0.01653918
0.6299229,0.08428016,-0.02408644
0.15,-1.354873E-05,0.05250333
0.15,0.006211898,0.05250333
-0.15,-1.354873E-05,0.05250333
-0.15,0.006211898,0.05250333
0.15,0.1481425,-0.04618975
0.15,0.1481491,-0.05236309
-0.15,0.1481425,-0.04618975
-0.15,0.1481491,-0.05236309
0.15,-1.354873E-05,0.05250333
0.15,-1.354873E-05,-0.02754458
0.15,0.006211898,0.05250333
0.15,0.006211898,-0.02754458
0.15,0.007550879,-0.0374384
0.15,0.001241372,-0.03899782
0.15,0.005379266,-0.04858284
0.15,0.01086678,-0.04510664
-0.15,-1.354873E-05,0.05250333
-0.15,0.006211898,0.05250333
-0.15,-1.354873E-05,-0.02754458
